,Years to Transfer - 4 Years,Years to Transfer - 4 Years,Years to Transfer - 4 Years,Years to Transfer - 4 Years,Years to Transfer - 4 Years,Years to Transfer - 4 Years,Years to Transfer - 4 Years,Years to Transfer - 4 Years,Years to Transfer - 4 Years,Years to Transfer - 4 Years,Years to Transfer - 4 Years,Years to Transfer - 4 Years,Years to Transfer - 4 Years,Years to Transfer - 4 Years,Years to Transfer - 4 Years,Years to Transfer - 4 Years,Years to Transfer - 4 Years,Years to Transfer - 4 Years,Years to Transfer - 4 Years,Years to Transfer - 4 Years,Years to Transfer - 4 Years,Years to Transfer - 4 Years
,Cohort Year 2004-2005,Cohort Year 2004-2005,Cohort Year 2005-2006,Cohort Year 2005-2006,Cohort Year 2006-2007,Cohort Year 2006-2007,Cohort Year 2007-2008,Cohort Year 2007-2008,Cohort Year 2008-2009,Cohort Year 2008-2009,Cohort Year 2009-2010,Cohort Year 2009-2010,Cohort Year 2010-2011,Cohort Year 2010-2011,Cohort Year 2011-2012,Cohort Year 2011-2012,Cohort Year 2012-2013,Cohort Year 2012-2013,Cohort Year 2013-2014,Cohort Year 2013-2014,Cohort Year 2014-2015,Cohort Year 2014-2015
,Transferred Student,Cohort Student,Transferred Student,Cohort Student,Transferred Student,Cohort Student,Transferred Student,Cohort Student,Transferred Student,Cohort Student,Transferred Student,Cohort Student,Transferred Student,Cohort Student,Transferred Student,Cohort Student,Transferred Student,Cohort Student,Transferred Student,Cohort Student,Transferred Student,Cohort Student
Alameda,91,286,110,354,95,344,96,372,71,288,90,391,86,326,84,310,106,358,124,426,126,455
Allan Hancock,236,872,246,983,250,1147,219,1083,229,1157,188,999,226,1087,192,1024,219,1139,208,1211,229,1237
American River,497,1890,462,1870,445,1956,431,2059,536,2561,386,2411,429,2223,354,2013,366,1978,388,2047,401,1928
Antelope Valley,264,1165,313,1246,322,1521,346,1798,353,1986,260,1663,218,1622,225,1586,223,1641,250,1742,246,1776
Bakersfield,479,1768,392,1623,449,1779,407,1657,480,1861,389,1764,285,1612,304,1479,280,1495,372,1832,331,1945
Barstow,66,263,55,223,56,235,59,216,68,277,51,251,32,168,41,197,29,192,33,158,44,240
Berkeley City,62,166,67,206,95,240,99,313,90,353,70,379,90,368,98,391,100,395,140,502,190,567
Butte,171,806,199,798,197,863,233,999,227,1156,238,1208,341,1336,323,1262,324,1355,367,1493,381,1462
Cabrillo,333,1287,315,1317,269,1301,253,1332,209,1301,191,1146,240,1181,233,1184,241,1163,273,1282,284,1311
Canada,56,237,89,280,88,299,84,314,111,388,78,370,101,388,117,457,111,404,119,446,129,411
Canyons,351,1185,439,1345,484,1525,545,2012,561,2149,463,1785,412,1639,484,1762,608,2259,791,2600,737,2492
Cerritos,300,1634,360,1751,331,1796,319,1997,359,2242,311,2247,268,2035,253,1954,277,1998,317,2298,290,2220
Cerro Coso,57,225,48,221,81,241,82,235,97,308,45,248,43,231,59,249,43,213,56,248,46,240
Chabot Hayward,253,1041,306,1095,242,1000,260,1050,252,1134,179,1081,223,1162,192,990,236,1123,245,1112,268,1186
Chaffey,389,1717,418,1857,176,776,391,1990,435,2294,405,2377,302,1942,284,1902,332,2100,396,2602,355,2497
Citrus,326,1160,315,1160,307,1272,379,1457,304,1354,367,1510,310,1416,322,1416,367,1491,394,1680,415,1650
Coalinga College,142,472,97,401,76,269,36,259,59,326,35,240,54,260,88,305,66,316,83,310,66,305
Coastline,36,156,46,205,43,228,48,303,56,308,43,292,79,378,64,406,73,348,65,472,84,523
Columbia,68,273,59,262,52,294,53,319,49,315,34,335,38,302,43,281,47,284,54,310,45,288
Compton,52,273,46,233,40,141,60,270,61,337,55,357,67,463,70,436,52,410,73,484,78,533
Contra Costa,106,556,83,580,103,603,116,680,90,669,75,552,90,538,112,546,119,660,108,603,99,557
Copper Mountain College,47,226,63,220,41,231,43,223,40,246,24,243,38,225,33,222,28,221,34,214,27,210
Cosumnes River,229,871,264,941,227,996,277,1132,245,1239,233,1276,220,1145,184,1112,205,1126,250,1170,286,1227
Crafton Hills,160,626,169,703,169,719,161,735,161,773,159,807,130,744,112,657,173,854,129,729,185,882
Cuesta,360,1103,279,1007,334,1125,297,1058,315,1197,332,1193,331,1182,264,1126,303,1070,355,1145,294,1189
Cuyamaca,170,662,157,694,147,744,192,764,188,923,171,893,159,883,173,750,166,768,223,984,196,873
Cypress,251,1017,280,1068,251,1060,286,1251,364,1429,373,1739,404,1633,317,1534,304,1511,323,1501,332,1657
Deanza,809,1913,941,2151,1030,2509,1053,2489,1155,2836,991,2708,822,2307,883,2550,1015,2887,1066,2871,1144,2968
Desert,194,919,194,920,185,994,192,1052,224,1327,218,1308,195,1226,170,1170,185,1225,166,1143,194,1299
Diablo Valley,807,2139,836,2356,875,2533,812,2526,765,2544,601,2436,655,2214,586,2143,733,2469,781,2465,824,2472
East LA,292,1242,343,1401,282,1392,288,1442,240,1390,228,1622,281,1911,231,1959,252,1720,281,1828,276,2017
El Camino,542,1962,531,1972,540,2147,668,2531,682,2798,616,2673,542,2342,529,2372,545,2521,560,2659,629,2749
Evergreen Valley,262,901,228,837,232,965,198,947,219,998,173,893,165,930,168,827,143,755,240,900,236,923
Feather River,58,114,65,154,65,166,54,143,59,185,66,168,47,164,71,225,59,207,61,220,69,245
Folsom Lake,156,542,152,583,199,741,246,957,235,925,235,1009,217,878,213,897,191,922,257,911,257,967
Foothill,320,802,293,744,315,747,317,811,312,841,325,884,369,984,333,953,448,1075,459,1098,473,1062
Fresno City,448,1782,406,1567,432,1683,403,1743,416,1928,466,2091,407,1918,387,1813,404,1914,448,2122,407,2063
Fullerton,530,1817,605,1937,561,2115,612,2332,674,2624,648,2730,549,2572,525,2359,553,2267,609,2541,591,2508
Gavilan,109,472,107,451,92,485,112,579,133,716,90,615,97,612,101,544,112,591,126,614,126,700
Glendale,540,1525,569,1647,572,1728,586,1973,606,2063,397,1895,483,2059,453,1774,335,1466,381,1565,489,1857
Golden West,282,986,319,1092,293,1050,286,1126,292,1153,302,1273,360,1350,387,1380,414,1394,413,1381,434,1425
Grossmont,513,1832,431,1757,456,1846,506,1912,476,1885,419,2006,440,2019,395,1923,377,1759,444,2039,481,2161
Hartnell,128,682,133,810,131,846,141,917,149,1037,147,988,126,838,176,1118,191,976,205,1078,276,1230
Imperial,83,337,166,650,161,700,197,761,199,841,130,797,142,884,143,717,137,819,206,900,195,962
Irvine,255,672,293,772,362,841,409,971,474,1187,465,1346,548,1439,545,1429,560,1413,607,1500,672,1580
LA City,175,986,183,993,149,867,149,902,101,843,71,770,87,759,98,830,103,848,128,927,110,876
LA Harbor,123,534,148,639,155,661,134,699,157,857,86,762,132,818,132,872,113,687,148,921,165,905
LA Mission,66,358,102,514,91,465,85,471,81,493,56,490,66,591,80,582,82,530,85,521,112,684
LA Pierce,410,1416,542,1785,598,1987,501,1941,508,2148,413,1871,425,2052,380,1892,376,1855,467,2169,510,2172
LA Swest,71,265,77,301,72,313,48,313,48,344,32,334,31,248,34,255,48,290,31,357,40,284
LA Trade,56,408,48,386,43,353,64,373,44,364,31,402,20,384,26,269,27,280,13,288,43,480
LA Valley,306,1115,335,1265,290,1255,257,1230,285,1288,196,1233,186,1169,206,1148,233,1191,244,1388,254,1330
Lake Tahoe,30,168,37,158,29,156,22,174,23,184,25,156,37,179,22,162,28,178,33,157,24,137
Laney,181,530,165,524,216,653,191,641,132,584,147,590,107,484,144,552,140,565,178,582,202,622
Las Positas,303,811,309,852,291,862,311,969,304,1022,284,1093,324,1097,309,1044,320,1062,384,1130,373,1119
Lassen,47,139,23,124,22,116,42,129,15,127,14,149,32,217,30,170,34,136,34,181,42,179
Lemoore College,,,,,88,312,76,389,91,444,52,335,56,355,85,379,93,430,109,522,119,525
Long Beach,230,1120,264,1269,269,1324,306,1564,315,1879,87,706,258,1798,257,1818,312,2045,309,2061,408,2421
Los Medanos,131,559,148,663,166,751,181,914,196,1122,187,1072,176,913,172,897,208,966,212,1007,257,1077
Marin,104,328,109,349,99,355,92,324,81,338,85,356,110,354,104,371,100,325,92,355,87,339
Mendocino,37,254,36,264,50,296,39,299,52,299,42,302,34,299,43,306,43,296,65,357,85,430
Merced,186,737,224,973,212,1011,185,1042,209,1272,192,1167,191,1199,231,1216,193,1188,264,1281,270,1278
Merritt,40,189,41,179,29,172,44,217,28,204,32,212,35,189,24,199,35,208,46,223,60,260
MiraCosta,292,1036,335,1124,327,1105,391,1236,353,1217,406,1482,441,1587,386,1374,433,1570,433,1585,471,1712
Mission,122,463,123,479,118,529,132,527,117,632,118,648,138,653,163,628,145,570,178,628,155,573
Modesto,419,1695,343,1736,318,1793,322,2057,331,2030,268,1906,285,1811,232,1532,199,1420,338,2013,357,2045
Monterey,104,376,127,380,102,418,117,447,122,561,129,546,122,588,161,594,148,714,117,503,153,645
Moorpark,705,1805,741,1921,753,2103,819,2375,824,2469,723,2251,756,2156,851,2233,782,2163,833,2397,870,2419
Moreno Valley,,,,,,,,,,,,,126,845,113,768,86,678,135,893,139,891
Mt San Antonio,595,2309,719,2419,756,3027,698,2868,771,3204,753,3395,677,3163,658,2971,611,2799,693,3341,722,3404
Mt. San Jacinto,293,1218,287,1188,323,1434,395,1607,359,1925,382,1929,265,1496,250,1506,229,1518,250,1622,330,1813
Napa,136,524,124,519,154,584,133,614,146,618,126,664,146,604,115,592,143,669,143,696,158,696
Norco,,,,,,,,,,,,,212,1096,170,830,178,927,214,1072,230,1099
Ohlone,306,961,309,921,298,1064,308,1109,329,1170,294,1146,342,1191,322,1018,319,1115,351,1168,377,1229
Orange Coast,767,2273,776,2240,777,2449,920,2697,1017,3042,970,3078,829,2828,822,2717,718,2335,744,2394,814,2524
Oxnard,85,606,121,615,95,687,94,730,123,745,86,657,85,526,86,535,86,545,110,643,113,760
Palo Verde,5,120,4,112,4,97,7,101,8,106,10,119,5,101,9,92,6,92,3,74,4,105
Palomar,663,2326,609,2317,629,2484,686,2604,653,2744,722,2755,643,2731,577,2570,577,2542,632,2600,650,2680
Pasadena,814,2465,848,2515,878,2834,854,2976,928,3196,746,3002,654,2908,588,2689,576,2453,718,2959,973,3390
Porterville,47,242,69,290,70,306,88,340,62,285,77,352,83,418,85,400,73,409,98,441,110,530
Redwoods,123,534,149,583,88,498,108,551,82,542,114,645,95,508,77,463,77,440,90,477,90,471
Reedley College,340,1211,367,1184,375,1323,421,1396,439,1601,517,1828,490,1759,523,1715,443,1654,469,1757,552,2040
Rio Hondo,202,1159,209,1245,212,1273,163,1256,185,1425,172,1419,179,1476,195,1580,213,1578,210,1457,228,1796
Riverside,656,2609,647,2677,656,2931,729,3400,809,3997,649,3287,328,1739,286,1419,296,1615,361,1836,392,2038
Sacramento City,404,1207,452,1389,402,1384,418,1531,401,1605,332,1679,381,1575,318,1488,307,1542,375,1650,362,1576
Saddleback,637,1788,705,1955,652,1992,716,2156,825,2355,779,2363,777,2323,827,2431,735,2318,773,2261,753,2194
San Bernardino,185,748,187,776,163,771,174,834,177,1047,133,989,151,1033,164,1032,158,1050,190,1104,171,1143
San Diego City,187,810,175,705,190,806,230,908,183,933,167,943,198,1126,134,1021,138,1101,165,1115,192,1278
San Diego Mesa,677,1689,468,1309,550,1452,599,1504,534,1508,403,1487,508,1765,515,1818,538,1892,507,1892,581,2004
San Diego Miramar,186,632,158,590,195,654,226,696,185,752,180,711,248,774,224,852,202,847,199,811,274,992
San Francisco,590,1885,618,1907,528,1943,525,1991,528,2010,391,1805,425,1732,476,1748,483,1559,460,1497,381,1200
San Joaquin Delta,405,1716,427,1743,482,2142,533,2434,571,2533,487,2439,414,2183,453,2212,414,2124,424,2187,560,2676
San Jose City,119,559,129,583,143,626,127,593,149,678,146,681,120,614,109,566,105,492,100,543,104,483
San Mateo,265,810,281,965,204,654,251,809,224,794,256,936,277,879,245,860,294,892,353,1038,353,997
Santa Ana,226,1006,240,1106,269,1224,236,1196,229,1185,258,1456,262,1473,263,1520,323,1637,350,1703,316,1666
Santa Barbara,532,1550,697,1772,618,1744,622,1752,695,2028,559,1846,612,1910,686,2092,708,2228,693,2477,645,1828
Santa Monica,955,2496,894,2508,920,2650,870,2678,925,2918,901,3252,914,3085,857,3134,910,3164,989,3410,1048,3467
Santa Rosa,398,1516,485,2159,430,2126,487,2210,448,2341,437,2142,423,2070,379,1934,365,1848,481,2161,482,2280
Santiago Canyon,284,828,331,888,320,945,332,1034,296,1046,309,1075,318,1095,445,1223,435,1324,491,1395,480,1372
Sequoias,241,1046,268,1098,308,1440,262,1400,301,1579,279,1466,285,1432,269,1272,256,1260,359,1508,375,1527
Shasta,174,823,186,826,183,826,179,930,222,1115,207,1030,220,1027,209,952,217,1018,313,1380,270,1192
Sierra,699,2216,687,2216,606,2316,591,2434,613,2674,535,2412,613,2444,603,2401,628,2411,737,2703,720,2667
Siskiyous,46,185,53,193,46,183,47,188,46,215,76,255,45,254,65,212,45,195,49,187,50,189
Skyline,126,438,172,566,175,717,157,636,156,681,156,759,160,645,163,761,215,823,238,973,268,988
Solano,268,1093,242,1112,250,1156,264,1215,252,1171,190,1118,211,1090,240,1032,167,835,247,1195,269,1165
Southwestern,507,2524,446,2523,445,2508,491,2667,316,1941,398,2805,316,2386,359,2633,359,2537,407,2666,332,2507
Taft,43,225,53,203,57,235,52,230,78,277,75,291,92,374,104,362,109,379,95,329,111,357
Ventura,313,1138,345,1226,288,1163,351,1415,336,1529,312,1514,268,1163,306,1352,349,1366,409,1508,428,1747
Victor Valley,199,1006,228,1089,205,1089,266,1338,210,1439,191,1386,173,1289,152,1263,161,1277,131,1267,169,1403
West LA,78,313,82,354,80,342,93,366,88,414,57,380,70,468,63,416,73,500,87,534,111,600
West Valley,255,891,248,787,266,1049,221,691,271,1041,219,848,305,979,281,925,311,944,334,941,324,899
Woodland,,,,,,,,,25,210,40,277,37,288,52,258,50,252,52,264,37,270
Yuba,173,721,175,772,186,905,178,924,141,841,126,735,105,633,150,756,170,915,190,909,209,990