year,college,eops_headcount,eops_care_headcount
2012,Alameda,628.0,23.0
2012,Allan Hancock,846.0,187.0
2012,American River,897.0,109.0
2012,Antelope Valley,528.0,103.0
2012,Bakersfield,635.0,154.0
2012,Barstow,281.0,56.0
2012,Berkeley City,352.0,30.0
2012,Butte,1256.0,101.0
2012,Cabrillo,192.0,45.0
2012,Canada,264.0,30.0
2012,Canyons,490.0,36.0
2012,Cerritos,705.0,52.0
2012,Cerro Coso,305.0,69.0
2012,Chabot Hayward,224.0,45.0
2012,Chaffey,839.0,54.0
2012,Citrus,533.0,44.0
2012,Coalinga College,124.0,21.0
2012,Coastline,170.0,5.0
2012,Columbia,190.0,12.0
2012,Compton,855.0,199.0
2012,Contra Costa,498.0,55.0
2012,Copper Mountain College,107.0,28.0
2012,Cosumnes River,583.0,67.0
2012,Crafton Hills,354.0,39.0
2012,Cuesta,211.0,56.0
2012,Cuyamaca,528.0,75.0
2012,Cypress,423.0,92.0
2012,Deanza,631.0,48.0
2012,Desert,242.0,52.0
2012,Diablo Valley,655.0,70.0
2012,East LA,1465.0,87.0
2012,El Camino,821.0,132.0
2012,Evergreen Valley,570.0,69.0
2012,Feather River,147.0,28.0
2012,Folsom Lake,163.0,36.0
2012,Foothill,456.0,38.0
2012,Fresno City,1260.0,144.0
2012,Fullerton,1148.0,106.0
2012,Gavilan,275.0,106.0
2012,Glendale,1738.0,28.0
2012,Golden West,965.0,37.0
2012,Grossmont,869.0,92.0
2012,Hartnell,465.0,115.0
2012,Imperial,1071.0,168.0
2012,Irvine,463.0,54.0
2012,LA City,2460.0,73.0
2012,LA Harbor,511.0,92.0
2012,LA Mission,581.0,45.0
2012,LA Pierce,759.0,24.0
2012,LA Swest,509.0,36.0
2012,LA Trade,1749.0,74.0
2012,LA Valley,1113.0,76.0
2012,Lake Tahoe,104.0,13.0
2012,Laney,564.0,196.0
2012,Las Positas,119.0,24.0
2012,Lassen,207.0,15.0
2012,Lemoore College,133.0,8.0
2012,Long Beach,1060.0,131.0
2012,Los Medanos,491.0,72.0
2012,Marin,326.0,38.0
2012,Mendocino,224.0,16.0
2012,Merced,941.0,104.0
2012,Merritt,414.0,70.0
2012,MiraCosta,532.0,40.0
2012,Mission,320.0,39.0
2012,Modesto,995.0,71.0
2012,Monterey,345.0,73.0
2012,Moorpark,289.0,17.0
2012,Moreno Valley,401.0,28.0
2012,Mt San Antonio,723.0,102.0
2012,Mt. San Jacinto,398.0,78.0
2012,Napa,144.0,34.0
2012,Norco,299.0,22.0
2012,Ohlone,172.0,23.0
2012,Orange Coast,1092.0,81.0
2012,Oxnard,725.0,136.0
2012,Palo Verde,380.0,30.0
2012,Palomar,847.0,46.0
2012,Pasadena,752.0,30.0
2012,Porterville,425.0,78.0
2012,Redwoods,814.0,81.0
2012,Reedley College,577.0,28.0
2012,Rio Hondo,741.0,93.0
2012,Riverside,478.0,59.0
2012,Sacramento City,853.0,104.0
2012,Saddleback,444.0,25.0
2012,San Bernardino,539.0,65.0
2012,San Diego City,724.0,47.0
2012,San Diego Mesa,675.0,35.0
2012,San Diego Miramar,420.0,30.0
2012,San Francisco,856.0,41.0
2012,San Joaquin Delta,847.0,178.0
2012,San Jose City,693.0,64.0
2012,San Mateo,361.0,11.0
2012,Santa Ana,1076.0,58.0
2012,Santa Barbara,1466.0,81.0
2012,Santa Monica,821.0,31.0
2012,Santa Rosa,492.0,40.0
2012,Santiago Canyon,286.0,15.0
2012,Sequoias,932.0,135.0
2012,Shasta,716.0,41.0
2012,Sierra,527.0,79.0
2012,Siskiyous,318.0,26.0
2012,Skyline,325.0,53.0
2012,Solano,252.0,29.0
2012,Southwestern,1771.0,97.0
2012,Taft,211.0,11.0
2012,Ventura,629.0,41.0
2012,Victor Valley,1152.0,110.0
2012,West LA,514.0,39.0
2012,West Valley,288.0,23.0
2012,Woodland,160.0,31.0
2012,Yuba,610.0,68.0
2013,Alameda,519.0,48.0
2013,Allan Hancock,700.0,164.0
2013,American River,857.0,85.0
2013,Antelope Valley,589.0,101.0
2013,Bakersfield,595.0,120.0
2013,Barstow,243.0,54.0
2013,Berkeley City,235.0,31.0
2013,Butte,1179.0,106.0
2013,Cabrillo,182.0,50.0
2013,Canada,398.0,32.0
2013,Canyons,431.0,44.0
2013,Cerritos,695.0,64.0
2013,Cerro Coso,260.0,39.0
2013,Chabot Hayward,220.0,47.0
2013,Chaffey,791.0,58.0
2013,Citrus,563.0,37.0
2013,Coalinga College,146.0,11.0
2013,Coastline,144.0,7.0
2013,Columbia,185.0,12.0
2013,Compton,788.0,239.0
2013,Contra Costa,491.0,57.0
2013,Copper Mountain College,110.0,24.0
2013,Cosumnes River,624.0,57.0
2013,Crafton Hills,380.0,31.0
2013,Cuesta,222.0,48.0
2013,Cuyamaca,452.0,59.0
2013,Cypress,461.0,56.0
2013,Deanza,686.0,35.0
2013,Desert,248.0,49.0
2013,Diablo Valley,632.0,44.0
2013,East LA,1731.0,105.0
2013,El Camino,946.0,111.0
2013,Evergreen Valley,648.0,54.0
2013,Feather River,176.0,12.0
2013,Folsom Lake,161.0,31.0
2013,Foothill,407.0,22.0
2013,Fresno City,1211.0,136.0
2013,Fullerton,1077.0,113.0
2013,Gavilan,257.0,110.0
2013,Glendale,1832.0,24.0
2013,Golden West,967.0,35.0
2013,Grossmont,849.0,101.0
2013,Hartnell,480.0,97.0
2013,Imperial,973.0,167.0
2013,Irvine,545.0,37.0
2013,LA City,2246.0,64.0
2013,LA Harbor,434.0,61.0
2013,LA Mission,501.0,36.0
2013,LA Pierce,808.0,17.0
2013,LA Swest,552.0,61.0
2013,LA Trade,1627.0,158.0
2013,LA Valley,1026.0,67.0
2013,Lake Tahoe,98.0,10.0
2013,Laney,557.0,145.0
2013,Las Positas,177.0,19.0
2013,Lassen,202.0,18.0
2013,Lemoore College,156.0,12.0
2013,Long Beach,1159.0,116.0
2013,Los Medanos,455.0,74.0
2013,Marin,288.0,20.0
2013,Mendocino,222.0,10.0
2013,Merced,921.0,77.0
2013,Merritt,471.0,73.0
2013,MiraCosta,525.0,53.0
2013,Mission,320.0,27.0
2013,Modesto,976.0,65.0
2013,Monterey,357.0,45.0
2013,Moorpark,381.0,18.0
2013,Moreno Valley,301.0,22.0
2013,Mt San Antonio,752.0,91.0
2013,Mt. San Jacinto,381.0,81.0
2013,Napa,154.0,21.0
2013,Norco,283.0,18.0
2013,Ohlone,189.0,23.0
2013,Orange Coast,1018.0,72.0
2013,Oxnard,729.0,111.0
2013,Palo Verde,361.0,24.0
2013,Palomar,799.0,43.0
2013,Pasadena,703.0,19.0
2013,Porterville,419.0,77.0
2013,Redwoods,691.0,57.0
2013,Reedley College,595.0,45.0
2013,Rio Hondo,769.0,84.0
2013,Riverside,378.0,53.0
2013,Sacramento City,887.0,79.0
2013,Saddleback,388.0,13.0
2013,San Bernardino,600.0,62.0
2013,San Diego City,984.0,51.0
2013,San Diego Mesa,514.0,34.0
2013,San Diego Miramar,435.0,20.0
2013,San Francisco,964.0,75.0
2013,San Joaquin Delta,872.0,153.0
2013,San Jose City,581.0,63.0
2013,San Mateo,362.0,12.0
2013,Santa Ana,931.0,40.0
2013,Santa Barbara,1200.0,57.0
2013,Santa Monica,824.0,46.0
2013,Santa Rosa,484.0,41.0
2013,Santiago Canyon,274.0,13.0
2013,Sequoias,940.0,96.0
2013,Shasta,659.0,43.0
2013,Sierra,532.0,73.0
2013,Siskiyous,301.0,19.0
2013,Skyline,372.0,39.0
2013,Solano,183.0,29.0
2013,Southwestern,1661.0,87.0
2013,Taft,220.0,16.0
2013,Ventura,578.0,28.0
2013,Victor Valley,1194.0,59.0
2013,West LA,492.0,46.0
2013,West Valley,282.0,19.0
2013,Woodland,155.0,25.0
2013,Yuba,592.0,82.0
2014,Alameda,564.0,32.0
2014,Allan Hancock,599.0,130.0
2014,American River,806.0,109.0
2014,Antelope Valley,602.0,90.0
2014,Bakersfield,825.0,118.0
2014,Barstow,244.0,73.0
2014,Berkeley City,259.0,21.0
2014,Butte,1137.0,94.0
2014,Cabrillo,201.0,60.0
2014,Canada,398.0,28.0
2014,Canyons,434.0,56.0
2014,Cerritos,822.0,60.0
2014,Cerro Coso,257.0,38.0
2014,Chabot Hayward,281.0,41.0
2014,Chaffey,980.0,65.0
2014,Citrus,632.0,26.0
2014,Coalinga College,172.0,13.0
2014,Coastline,143.0,17.0
2014,Columbia,176.0,9.0
2014,Compton,834.0,181.0
2014,Contra Costa,614.0,58.0
2014,Copper Mountain College,120.0,23.0
2014,Cosumnes River,632.0,71.0
2014,Crafton Hills,431.0,38.0
2014,Cuesta,210.0,41.0
2014,Cuyamaca,629.0,69.0
2014,Cypress,452.0,47.0
2014,Deanza,658.0,16.0
2014,Desert,283.0,54.0
2014,Diablo Valley,625.0,49.0
2014,East LA,1776.0,3.0
2014,El Camino,1195.0,131.0
2014,Evergreen Valley,604.0,42.0
2014,Feather River,104.0,6.0
2014,Folsom Lake,178.0,34.0
2014,Foothill,409.0,20.0
2014,Fresno City,1400.0,139.0
2014,Fullerton,874.0,93.0
2014,Gavilan,321.0,97.0
2014,Glendale,1843.0,25.0
2014,Golden West,895.0,28.0
2014,Grossmont,732.0,108.0
2014,Hartnell,536.0,90.0
2014,Imperial,982.0,161.0
2014,Irvine,474.0,27.0
2014,LA City,2187.0,75.0
2014,LA Harbor,507.0,74.0
2014,LA Mission,703.0,37.0
2014,LA Pierce,1005.0,33.0
2014,LA Swest,613.0,34.0
2014,LA Trade,2203.0,173.0
2014,LA Valley,1037.0,62.0
2014,Lake Tahoe,108.0,13.0
2014,Laney,648.0,140.0
2014,Las Positas,200.0,16.0
2014,Lassen,189.0,12.0
2014,Lemoore College,204.0,16.0
2014,Long Beach,1427.0,119.0
2014,Los Medanos,474.0,78.0
2014,Marin,326.0,28.0
2014,Mendocino,185.0,5.0
2014,Merced,998.0,70.0
2014,Merritt,483.0,84.0
2014,MiraCosta,572.0,46.0
2014,Mission,367.0,25.0
2014,Modesto,879.0,63.0
2014,Monterey,415.0,60.0
2014,Moorpark,378.0,23.0
2014,Moreno Valley,365.0,46.0
2014,Mt San Antonio,823.0,78.0
2014,Mt. San Jacinto,455.0,77.0
2014,Napa,189.0,23.0
2014,Norco,310.0,20.0
2014,Ohlone,197.0,26.0
2014,Orange Coast,1277.0,71.0
2014,Oxnard,805.0,115.0
2014,Palo Verde,373.0,15.0
2014,Palomar,833.0,30.0
2014,Pasadena,920.0,5.0
2014,Porterville,474.0,40.0
2014,Redwoods,775.0,59.0
2014,Reedley College,680.0,45.0
2014,Rio Hondo,854.0,93.0
2014,Riverside,513.0,61.0
2014,Sacramento City,962.0,83.0
2014,Saddleback,363.0,8.0
2014,San Bernardino,744.0,58.0
2014,San Diego City,1100.0,59.0
2014,San Diego Mesa,601.0,33.0
2014,San Diego Miramar,449.0,18.0
2014,San Francisco,943.0,69.0
2014,San Joaquin Delta,900.0,119.0
2014,San Jose City,644.0,59.0
2014,San Mateo,361.0,6.0
2014,Santa Ana,1059.0,43.0
2014,Santa Barbara,1328.0,35.0
2014,Santa Monica,861.0,25.0
2014,Santa Rosa,530.0,43.0
2014,Santiago Canyon,322.0,15.0
2014,Sequoias,999.0,97.0
2014,Shasta,754.0,43.0
2014,Sierra,536.0,83.0
2014,Siskiyous,306.0,8.0
2014,Skyline,397.0,45.0
2014,Solano,304.0,20.0
2014,Southwestern,1823.0,86.0
2014,Taft,228.0,15.0
2014,Ventura,622.0,19.0
2014,Victor Valley,1247.0,18.0
2014,West LA,504.0,61.0
2014,West Valley,252.0,18.0
2014,Woodland,163.0,27.0
2014,Yuba,627.0,65.0
2015,Alameda,537.0,27.0
2015,Allan Hancock,552.0,128.0
2015,American River,1020.0,113.0
2015,Antelope Valley,555.0,78.0
2015,Bakersfield,766.0,98.0
2015,Barstow,257.0,83.0
2015,Berkeley City,274.0,30.0
2015,Butte,1175.0,90.0
2015,Cabrillo,271.0,52.0
2015,Canada,295.0,24.0
2015,Canyons,478.0,46.0
2015,Cerritos,838.0,54.0
2015,Cerro Coso,254.0,32.0
2015,Chabot Hayward,303.0,33.0
2015,Chaffey,835.0,79.0
2015,Citrus,575.0,30.0
2015,Coalinga College,186.0,21.0
2015,Coastline,165.0,11.0
2015,Columbia,201.0,11.0
2015,Compton,768.0,172.0
2015,Contra Costa,622.0,51.0
2015,Copper Mountain College,140.0,34.0
2015,Cosumnes River,616.0,61.0
2015,Crafton Hills,422.0,48.0
2015,Cuesta,253.0,44.0
2015,Cuyamaca,883.0,59.0
2015,Cypress,588.0,53.0
2015,Deanza,769.0,10.0
2015,Desert,320.0,54.0
2015,Diablo Valley,636.0,36.0
2015,East LA,1531.0,84.0
2015,El Camino,1184.0,156.0
2015,Evergreen Valley,468.0,29.0
2015,Feather River,142.0,10.0
2015,Folsom Lake,181.0,41.0
2015,Foothill,402.0,20.0
2015,Fresno City,1457.0,125.0
2015,Fullerton,1177.0,117.0
2015,Gavilan,345.0,79.0
2015,Glendale,1952.0,29.0
2015,Golden West,878.0,48.0
2015,Grossmont,810.0,108.0
2015,Hartnell,571.0,74.0
2015,Imperial,952.0,152.0
2015,Irvine,554.0,30.0
2015,LA City,2179.0,69.0
2015,LA Harbor,410.0,60.0
2015,LA Mission,788.0,41.0
2015,LA Pierce,1115.0,31.0
2015,LA Swest,672.0,30.0
2015,LA Trade,2159.0,175.0
2015,LA Valley,1191.0,58.0
2015,Lake Tahoe,124.0,9.0
2015,Laney,553.0,121.0
2015,Las Positas,211.0,15.0
2015,Lassen,209.0,15.0
2015,Lemoore College,189.0,22.0
2015,Long Beach,1575.0,120.0
2015,Los Medanos,472.0,75.0
2015,Marin,283.0,28.0
2015,Mendocino,271.0,16.0
2015,Merced,950.0,92.0
2015,Merritt,486.0,73.0
2015,MiraCosta,557.0,58.0
2015,Mission,350.0,22.0
2015,Modesto,935.0,55.0
2015,Monterey,432.0,61.0
2015,Moorpark,448.0,22.0
2015,Moreno Valley,355.0,34.0
2015,Mt San Antonio,853.0,80.0
2015,Mt. San Jacinto,427.0,67.0
2015,Napa,234.0,19.0
2015,Norco,305.0,24.0
2015,Ohlone,203.0,23.0
2015,Orange Coast,1353.0,70.0
2015,Oxnard,817.0,97.0
2015,Palo Verde,449.0,21.0
2015,Palomar,852.0,35.0
2015,Pasadena,807.0,23.0
2015,Porterville,464.0,36.0
2015,Redwoods,893.0,48.0
2015,Reedley College,654.0,31.0
2015,Rio Hondo,991.0,85.0
2015,Riverside,501.0,57.0
2015,Sacramento City,1088.0,73.0
2015,Saddleback,366.0,17.0
2015,San Bernardino,784.0,47.0
2015,San Diego City,1357.0,66.0
2015,San Diego Mesa,614.0,27.0
2015,San Diego Miramar,439.0,23.0
2015,San Francisco,1038.0,68.0
2015,San Joaquin Delta,969.0,117.0
2015,San Jose City,636.0,49.0
2015,San Mateo,362.0,7.0
2015,Santa Ana,1192.0,35.0
2015,Santa Barbara,1225.0,28.0
2015,Santa Monica,882.0,30.0
2015,Santa Rosa,581.0,44.0
2015,Santiago Canyon,316.0,16.0
2015,Sequoias,993.0,108.0
2015,Shasta,711.0,36.0
2015,Sierra,616.0,70.0
2015,Siskiyous,276.0,7.0
2015,Skyline,397.0,36.0
2015,Solano,392.0,21.0
2015,Southwestern,1907.0,92.0
2015,Taft,228.0,16.0
2015,Ventura,717.0,28.0
2015,Victor Valley,1156.0,161.0
2015,West LA,505.0,33.0
2015,West Valley,258.0,16.0
2015,Woodland,181.0,21.0
2015,Yuba,727.0,67.0
2016,Alameda,608.0,39.0
2016,Allan Hancock,713.0,99.0
2016,American River,1094.0,108.0
2016,Antelope Valley,709.0,110.0
2016,Bakersfield,997.0,93.0
2016,Barstow,369.0,70.0
2016,Berkeley City,241.0,14.0
2016,Butte,1188.0,80.0
2016,Cabrillo,353.0,56.0
2016,Canada,401.0,24.0
2016,Canyons,524.0,45.0
2016,Cerritos,1056.0,50.0
2016,Cerro Coso,240.0,29.0
2016,Chabot Hayward,385.0,39.0
2016,Chaffey,929.0,77.0
2016,Citrus,701.0,36.0
2016,Clovis,70.0,9.0
2016,Coalinga College,164.0,16.0
2016,Coastline,207.0,8.0
2016,Columbia,278.0,10.0
2016,Compton,926.0,172.0
2016,Contra Costa,729.0,58.0
2016,Copper Mountain College,156.0,33.0
2016,Cosumnes River,605.0,58.0
2016,Crafton Hills,444.0,46.0
2016,Cuesta,263.0,47.0
2016,Cuyamaca,911.0,56.0
2016,Cypress,655.0,69.0
2016,Deanza,951.0,14.0
2016,Desert,396.0,58.0
2016,Diablo Valley,733.0,40.0
2016,East LA,1535.0,86.0
2016,El Camino,1173.0,97.0
2016,Evergreen Valley,668.0,36.0
2016,Feather River,119.0,9.0
2016,Folsom Lake,230.0,39.0
2016,Foothill,432.0,13.0
2016,Fresno City,1665.0,146.0
2016,Fullerton,1507.0,91.0
2016,Gavilan,402.0,57.0
2016,Glendale,1949.0,29.0
2016,Golden West,852.0,31.0
2016,Grossmont,1028.0,121.0
2016,Hartnell,605.0,55.0
2016,Imperial,1186.0,184.0
2016,Irvine,692.0,36.0
2016,LA City,2647.0,67.0
2016,LA Harbor,602.0,37.0
2016,LA Mission,868.0,37.0
2016,LA Pierce,1181.0,37.0
2016,LA Swest,583.0,46.0
2016,LA Trade,2390.0,197.0
2016,LA Valley,1331.0,50.0
2016,Lake Tahoe,147.0,14.0
2016,Laney,601.0,119.0
2016,Las Positas,243.0,10.0
2016,Lassen,196.0,12.0
2016,Lemoore College,190.0,21.0
2016,Long Beach,1516.0,89.0
2016,Los Medanos,567.0,75.0
2016,Marin,308.0,21.0
2016,Mendocino,427.0,28.0
2016,Merced,1089.0,115.0
2016,Merritt,520.0,75.0
2016,MiraCosta,636.0,57.0
2016,Mission,380.0,15.0
2016,Modesto,1240.0,69.0
2016,Monterey,613.0,54.0
2016,Moorpark,463.0,21.0
2016,Moreno Valley,464.0,38.0
2016,Mt San Antonio,1035.0,82.0
2016,Mt. San Jacinto,499.0,80.0
2016,Napa,250.0,21.0
2016,Norco,321.0,24.0
2016,Ohlone,211.0,22.0
2016,Orange Coast,1473.0,72.0
2016,Oxnard,877.0,100.0
2016,Palo Verde,445.0,18.0
2016,Palomar,916.0,41.0
2016,Pasadena,856.0,29.0
2016,Porterville,721.0,57.0
2016,Redwoods,815.0,42.0
2016,Reedley College,876.0,45.0
2016,Rio Hondo,1195.0,112.0
2016,Riverside,597.0,48.0
2016,Sacramento City,1092.0,73.0
2016,Saddleback,421.0,23.0
2016,San Bernardino,822.0,47.0
2016,San Diego City,1284.0,55.0
2016,San Diego Mesa,668.0,21.0
2016,San Diego Miramar,521.0,20.0
2016,San Francisco,1165.0,85.0
2016,San Joaquin Delta,942.0,106.0
2016,San Jose City,805.0,39.0
2016,San Mateo,387.0,10.0
2016,Santa Ana,1348.0,34.0
2016,Santa Barbara,1091.0,34.0
2016,Santa Monica,1066.0,27.0
2016,Santa Rosa,656.0,31.0
2016,Santiago Canyon,364.0,18.0
2016,Sequoias,1066.0,119.0
2016,Shasta,792.0,33.0
2016,Sierra,666.0,72.0
2016,Siskiyous,269.0,9.0
2016,Skyline,398.0,24.0
2016,Solano,335.0,27.0
2016,Southwestern,2000.0,83.0
2016,Taft,252.0,26.0
2016,Ventura,741.0,29.0
2016,Victor Valley,1151.0,127.0
2016,West LA,576.0,33.0
2016,West Valley,276.0,16.0
2016,Woodland,200.0,26.0
2016,Yuba,848.0,67.0
2017,Alameda,560.0,36.0
2017,Allan Hancock,1061.0,127.0
2017,American River,1082.0,78.0
2017,Antelope Valley,758.0,105.0
2017,Bakersfield,1429.0,23.0
2017,Barstow,394.0,76.0
2017,Berkeley City,258.0,11.0
2017,Butte,1257.0,83.0
2017,Cabrillo,448.0,57.0
2017,Canada,438.0,25.0
2017,Canyons,597.0,32.0
2017,Cerritos,1166.0,62.0
2017,Cerro Coso,366.0,28.0
2017,Chabot Hayward,407.0,42.0
2017,Chaffey,900.0,75.0
2017,Citrus,754.0,28.0
2017,Clovis,285.0,40.0
2017,Coalinga College,209.0,25.0
2017,Coastline,393.0,10.0
2017,Columbia,307.0,18.0
2017,Compton,827.0,120.0
2017,Contra Costa,747.0,56.0
2017,Copper Mountain College,187.0,38.0
2017,Cosumnes River,654.0,54.0
2017,Crafton Hills,448.0,40.0
2017,Cuesta,270.0,59.0
2017,Cuyamaca,975.0,53.0
2017,Cypress,800.0,57.0
2017,Deanza,877.0,8.0
2017,Desert,426.0,65.0
2017,Diablo Valley,813.0,45.0
2017,East LA,1770.0,111.0
2017,El Camino,1687.0,133.0
2017,Evergreen Valley,673.0,32.0
2017,Feather River,125.0,7.0
2017,Folsom Lake,274.0,35.0
2017,Foothill,426.0,13.0
2017,Fresno City,1844.0,121.0
2017,Fullerton,1505.0,94.0
2017,Gavilan,445.0,56.0
2017,Glendale,2095.0,22.0
2017,Golden West,903.0,29.0
2017,Grossmont,1083.0,103.0
2017,Hartnell,619.0,63.0
2017,Imperial,1276.0,155.0
2017,Irvine,746.0,25.0
2017,LA City,2481.0,90.0
2017,LA Harbor,762.0,54.0
2017,LA Mission,741.0,47.0
2017,LA Pierce,1273.0,35.0
2017,LA Swest,615.0,20.0
2017,LA Trade,2341.0,190.0
2017,LA Valley,1246.0,53.0
2017,Lake Tahoe,158.0,10.0
2017,Laney,816.0,120.0
2017,Las Positas,251.0,8.0
2017,Lassen,182.0,19.0
2017,Lemoore College,274.0,26.0
2017,Long Beach,1464.0,95.0
2017,Los Medanos,676.0,70.0
2017,Marin,327.0,27.0
2017,Mendocino,467.0,15.0
2017,Merced,1138.0,117.0
2017,Merritt,504.0,45.0
2017,MiraCosta,677.0,52.0
2017,Mission,505.0,27.0
2017,Modesto,1279.0,78.0
2017,Monterey,708.0,88.0
2017,Moorpark,461.0,27.0
2017,Moreno Valley,447.0,30.0
2017,Mt San Antonio,1015.0,72.0
2017,Mt. San Jacinto,465.0,74.0
2017,Napa,325.0,18.0
2017,Norco,378.0,23.0
2017,Ohlone,243.0,15.0
2017,Orange Coast,1526.0,61.0
2017,Oxnard,920.0,106.0
2017,Palo Verde,486.0,27.0
2017,Palomar,1018.0,37.0
2017,Pasadena,910.0,34.0
2017,Porterville,733.0,67.0
2017,Redwoods,743.0,45.0
2017,Reedley College,998.0,45.0
2017,Rio Hondo,1415.0,107.0
2017,Riverside,939.0,52.0
2017,Sacramento City,1133.0,55.0
2017,Saddleback,506.0,25.0
2017,San Bernardino,860.0,35.0
2017,San Diego City,1232.0,58.0
2017,San Diego Mesa,737.0,18.0
2017,San Diego Miramar,569.0,20.0
2017,San Francisco,1090.0,62.0
2017,San Joaquin Delta,917.0,97.0
2017,San Jose City,787.0,34.0
2017,San Mateo,404.0,7.0
2017,Santa Ana,1473.0,35.0
2017,Santa Barbara,1114.0,52.0
2017,Santa Monica,1155.0,28.0
2017,Santa Rosa,726.0,30.0
2017,Santiago Canyon,399.0,15.0
2017,Sequoias,1070.0,120.0
2017,Shasta,807.0,46.0
2017,Sierra,711.0,70.0
2017,Siskiyous,260.0,10.0
2017,Skyline,360.0,23.0
2017,Solano,270.0,23.0
2017,Southwestern,2218.0,96.0
2017,Taft,297.0,18.0
2017,Ventura,703.0,33.0
2017,Victor Valley,1274.0,56.0
2017,West LA,673.0,44.0
2017,West Valley,370.0,10.0
2017,Woodland,463.0,34.0
2017,Yuba,752.0,51.0
