,learning_rate,num_leaves,max_depth,subsample,colsample_bytree,lambda_l2,stopping_rounds,n_estimators,best_iteration,split,train_mse,train_rmse,train_mae,train_r2,valid_mse,valid_rmse,valid_mae,valid_r2,rmse_gap_train_valid
77,0.04,90,7,0.8,0.8,1,200,3000,1503,valid,0.003279616146781113,0.05726793297108874,0.03785697576139574,0.9281907367444453,0.02153329089768028,0.14674226009463082,0.11064519061120925,0.4995802557329263,-0.08947432712354209
131,0.06,90,7,0.8,0.8,10,200,3000,1188,valid,0.0030860133631142924,0.055551897925402084,0.036257459261853836,0.9324297917548873,0.021555857414177083,0.1468191316354142,0.11036923629264576,0.4990558244944321,-0.09126723371001214
35,0.02,90,7,0.8,0.8,10,200,3000,2984,valid,0.003967843633396931,0.06299082181871364,0.04219237612314763,0.9131215620135519,0.021556141257562025,0.1468200982752771,0.11034678196591839,0.49904922815786745,-0.08382927645656345
122,0.06,90,7,0.8,0.8,0,200,3000,1192,valid,0.00263594119679002,0.0513414179468197,0.03308173651677105,0.9422844055966011,0.02155988496327855,0.14683284701754765,0.11000429739176944,0.49896222685991554,-0.09549142907072794
134,0.06,120,7,0.8,0.8,0,200,3000,1192,valid,0.00263594119679002,0.0513414179468197,0.03308173651677105,0.9422844055966011,0.02155988496327855,0.14683284701754765,0.11000429739176944,0.49896222685991554,-0.09549142907072794
107,0.06,40,7,0.8,0.8,10,200,3000,1389,valid,0.0029602012822924294,0.05440773182455256,0.035528590827765216,0.9351845265860759,0.021569806896959115,0.14686662962347544,0.1103826938119143,0.49873164754258514,-0.09245889779892288
51,0.04,40,-1,0.8,0.8,1,200,3000,889,valid,0.003865623754248038,0.0621741405589819,0.04222623856344734,0.9153597307147757,0.02157627871616352,0.14688866095163208,0.11040118193618428,0.4985812466527908,-0.08471452039265018
95,0.04,120,7,0.8,0.8,10,200,3000,1641,valid,0.0034834703434115204,0.05902093140074562,0.03902515308371644,0.9237272205838879,0.021617262494505386,0.14702810103686093,0.11010199512425768,0.4976288101685401,-0.0880071696361153
113,0.06,60,7,0.8,0.8,1,200,3000,1272,valid,0.0025678435453806406,0.050673894120943974,0.03250160242649658,0.9437754466081966,0.021626478233020396,0.1470594377556925,0.11073129276391887,0.4974146423698127,-0.09638554363474852
53,0.04,40,7,0.8,0.8,1,200,3000,1763,valid,0.0029291353443709305,0.054121486900961344,0.035274082217779036,0.9358647348832191,0.021651137188431997,0.14714325396847794,0.11121945333225708,0.49684158420515023,-0.0930217670675166
96,0.06,40,-1,0.8,0.8,0,200,3000,1072,valid,0.0017596221453794877,0.041947850307012015,0.025430135084638636,0.9614719637260364,0.02165609794884849,0.1471601099104254,0.11043711530629687,0.4967262993436403,-0.1052122596034134
50,0.04,40,7,0.8,0.8,0,200,3000,1360,valid,0.004063765942620302,0.06374767401733417,0.04310579743709834,0.9110212825763189,0.021666581870170325,0.14719572639913947,0.11130269714548642,0.4964826597972414,-0.0834480523818053
8,0.02,40,7,0.8,0.8,5,200,3000,2997,valid,0.003987270949079081,0.06314484103297023,0.04255536744357875,0.91269618868822,0.021670066031719316,0.14720756105485655,0.11046050473947257,0.4964016901377677,-0.08406272002188632
125,0.06,90,7,0.8,0.8,1,200,3000,910,valid,0.0036979647002536244,0.060810892940768635,0.040595350280956975,0.9190307314071215,0.021670510392135783,0.1472090703460075,0.11086656172605595,0.49639136348927604,-0.08639817740523886
2,0.02,40,7,0.8,0.8,0,200,3000,2480,valid,0.004347364628723219,0.06593454806642128,0.04475026398470643,0.9048117105417129,0.021697570733871942,0.14730095292927314,0.1110039850050997,0.4957624986605912,-0.08136640486285186
102,0.06,40,-1,0.8,0.8,5,200,3000,1210,valid,0.001746151210910822,0.04178697417749725,0.025250076165194972,0.961766918329339,0.021698068498977274,0.1473026425390165,0.11013133710387701,0.4957509309216934,-0.10551566836151927
17,0.02,60,7,0.8,0.8,1,200,3000,2124,valid,0.0047101719602076556,0.0686306925522951,0.04702729195299628,0.8968678152772681,0.02175117581180254,0.1474827983590037,0.11114093417000237,0.4945167513423151,-0.07885210580670858
41,0.02,120,7,0.8,0.8,1,200,3000,2619,valid,0.00389983434290224,0.062448653651638,0.041893241817630086,0.9146106683072106,0.021755402511890103,0.14749712713097196,0.11099532811786465,0.4944185255677708,-0.08504847347933396
29,0.02,90,7,0.8,0.8,1,200,3000,2619,valid,0.00389983434290224,0.062448653651638,0.041893241817630086,0.9146106683072106,0.021755402511890103,0.14749712713097196,0.11099532811786465,0.4944185255677708,-0.08504847347933396
92,0.04,120,7,0.8,0.8,5,200,3000,1563,valid,0.0036161676661486245,0.06013457962061949,0.03997513510845547,0.92082172903998,0.021832508387603013,0.14775827688357432,0.11136481778713213,0.4926266349185854,-0.08762369726295482
14,0.02,60,7,0.8,0.8,0,200,3000,2495,valid,0.004020573009907862,0.06340798853384219,0.04279381002172044,0.9119670190701982,0.021834765120555037,0.14776591325659325,0.11113951635721624,0.4925741899053221,-0.08435792472275105
137,0.06,120,7,0.8,0.8,1,200,3000,1048,valid,0.003160186044040284,0.05621553205334166,0.037011959773889554,0.9308057341418606,0.021846067550111318,0.14780415268222782,0.11085422283286167,0.49231152875728734,-0.09158862062888616
98,0.06,40,7,0.8,0.8,0,200,3000,1154,valid,0.002928809369270569,0.05411847530437798,0.035425671800262536,0.9358718723135613,0.02185302268010883,0.1478276790053501,0.11083317933491632,0.4921498960374566,-0.09370920370097212
62,0.04,60,7,0.8,0.8,0,200,3000,1027,valid,0.004810154979727182,0.06935528083518357,0.04758207206532119,0.8946786240279173,0.021855310100687583,0.1478354155833019,0.11193818559108039,0.49209673786360886,-0.07848013474811834
116,0.06,60,7,0.8,0.8,5,200,3000,909,valid,0.003913649606482455,0.0625591688442426,0.04215523014512745,0.9143081744009192,0.0218797220528596,0.14791795716835598,0.11096382569683914,0.4915294198943757,-0.08535878832411338
91,0.04,120,5,0.8,0.8,5,200,3000,2155,valid,0.005594108063509982,0.07479377021858159,0.05213876610273787,0.8775134769942878,0.021885898456123005,0.14793883349588438,0.11210053610888933,0.4913858842798591,-0.07314506327730279
79,0.04,90,5,0.8,0.8,5,200,3000,2155,valid,0.005594108063509982,0.07479377021858159,0.05213876610273787,0.8775134769942878,0.021885898456123005,0.14793883349588438,0.11210053610888933,0.4913858842798591,-0.07314506327730279
55,0.04,40,5,0.8,0.8,5,200,3000,2155,valid,0.005594108063509982,0.07479377021858159,0.05213876610273787,0.8775134769942878,0.021885898456123005,0.14793883349588438,0.11210053610888933,0.4913858842798591,-0.07314506327730279
67,0.04,60,5,0.8,0.8,5,200,3000,2155,valid,0.005594108063509982,0.07479377021858159,0.05213876610273787,0.8775134769942878,0.021885898456123005,0.14793883349588438,0.11210053610888933,0.4913858842798591,-0.07314506327730279
121,0.06,90,5,0.8,0.8,0,200,3000,1866,valid,0.0038686206746082414,0.06219823690916199,0.04230999383531792,0.9152941112540004,0.021925253612888978,0.148071785337008,0.11174279439901497,0.49047129590699956,-0.085873548427846
133,0.06,120,5,0.8,0.8,0,200,3000,1866,valid,0.0038686206746082414,0.06219823690916199,0.04230999383531792,0.9152941112540004,0.021925253612888978,0.148071785337008,0.11174279439901497,0.49047129590699956,-0.085873548427846
97,0.06,40,5,0.8,0.8,0,200,3000,1866,valid,0.0038686206746082414,0.06219823690916199,0.04230999383531792,0.9152941112540004,0.021925253612888978,0.148071785337008,0.11174279439901497,0.49047129590699956,-0.085873548427846
109,0.06,60,5,0.8,0.8,0,200,3000,1866,valid,0.0038686206746082414,0.06219823690916199,0.04230999383531792,0.9152941112540004,0.021925253612888978,0.148071785337008,0.11174279439901497,0.49047129590699956,-0.085873548427846
86,0.04,120,7,0.8,0.8,0,200,3000,1268,valid,0.003980739074522958,0.0630930984698244,0.04267409802670248,0.9128392081998215,0.02194599119368802,0.14814179421651413,0.11160191100865975,0.4899893679504469,-0.08504869574668973
74,0.04,90,7,0.8,0.8,0,200,3000,1268,valid,0.003980739074522958,0.0630930984698244,0.04267409802670248,0.9128392081998215,0.02194599119368802,0.14814179421651413,0.11160191100865975,0.4899893679504469,-0.08504869574668973
82,0.04,90,5,0.8,0.8,10,200,3000,2874,valid,0.004559473092814522,0.06752387054082817,0.04616725498037356,0.9001674619909754,0.022068592883548066,0.14855501635269025,0.11238837323446044,0.4871401840250542,-0.08103114581186208
70,0.04,60,5,0.8,0.8,10,200,3000,2874,valid,0.004559473092814522,0.06752387054082817,0.04616725498037356,0.9001674619909754,0.022068592883548066,0.14855501635269025,0.11238837323446044,0.4871401840250542,-0.08103114581186208
58,0.04,40,5,0.8,0.8,10,200,3000,2874,valid,0.004559473092814522,0.06752387054082817,0.04616725498037356,0.9001674619909754,0.022068592883548066,0.14855501635269025,0.11238837323446044,0.4871401840250542,-0.08103114581186208
94,0.04,120,5,0.8,0.8,10,200,3000,2874,valid,0.004559473092814522,0.06752387054082817,0.04616725498037356,0.9001674619909754,0.022068592883548066,0.14855501635269025,0.11238837323446044,0.4871401840250542,-0.08103114581186208
64,0.04,60,5,0.8,0.8,1,200,3000,2053,valid,0.005623862401512264,0.07499241562659696,0.05237659101566533,0.8768619870043091,0.022093044005385244,0.14863729009029075,0.11225165442960608,0.48657195577815293,-0.07364487446369379
76,0.04,90,5,0.8,0.8,1,200,3000,2053,valid,0.005623862401512264,0.07499241562659696,0.05237659101566533,0.8768619870043091,0.022093044005385244,0.14863729009029075,0.11225165442960608,0.48657195577815293,-0.07364487446369379
52,0.04,40,5,0.8,0.8,1,200,3000,2053,valid,0.005623862401512264,0.07499241562659696,0.05237659101566533,0.8768619870043091,0.022093044005385244,0.14863729009029075,0.11225165442960608,0.48657195577815293,-0.07364487446369379
88,0.04,120,5,0.8,0.8,1,200,3000,2053,valid,0.005623862401512264,0.07499241562659696,0.05237659101566533,0.8768619870043091,0.022093044005385244,0.14863729009029075,0.11225165442960608,0.48657195577815293,-0.07364487446369379
48,0.04,40,-1,0.8,0.8,0,200,3000,577,valid,0.005986033222365656,0.0773694592353188,0.05461033725707867,0.8689320285414361,0.02210561340274786,0.14867956619101313,0.1120961584498746,0.48627985111827166,-0.07131010695569434
49,0.04,40,5,0.8,0.8,0,200,3000,2998,valid,0.003785258280039191,0.06152445270003782,0.04157942884230466,0.9171193834411426,0.022208473042472372,0.1490250752137786,0.11273741297839143,0.4838894596611122,-0.0875006225137408
85,0.04,120,5,0.8,0.8,0,200,3000,2998,valid,0.003785258280039191,0.06152445270003782,0.04157942884230466,0.9171193834411426,0.022208473042472372,0.1490250752137786,0.11273741297839143,0.4838894596611122,-0.0875006225137408
61,0.04,60,5,0.8,0.8,0,200,3000,2998,valid,0.003785258280039191,0.06152445270003782,0.04157942884230466,0.9171193834411426,0.022208473042472372,0.1490250752137786,0.11273741297839143,0.4838894596611122,-0.0875006225137408
73,0.04,90,5,0.8,0.8,0,200,3000,2998,valid,0.003785258280039191,0.06152445270003782,0.04157942884230466,0.9171193834411426,0.022208473042472372,0.1490250752137786,0.11273741297839143,0.4838894596611122,-0.0875006225137408
142,0.06,120,5,0.8,0.8,10,200,3000,1088,valid,0.00748512290015573,0.08651660476553463,0.06166240049933905,0.8361085149050104,0.022249065653188425,0.14916120693125418,0.11378273322734639,0.4829461136593245,-0.06264460216571954
118,0.06,60,5,0.8,0.8,10,200,3000,1088,valid,0.00748512290015573,0.08651660476553463,0.06166240049933905,0.8361085149050104,0.022249065653188425,0.14916120693125418,0.11378273322734639,0.4829461136593245,-0.06264460216571954
130,0.06,90,5,0.8,0.8,10,200,3000,1088,valid,0.00748512290015573,0.08651660476553463,0.06166240049933905,0.8361085149050104,0.022249065653188425,0.14916120693125418,0.11378273322734639,0.4829461136593245,-0.06264460216571954
106,0.06,40,5,0.8,0.8,10,200,3000,1088,valid,0.00748512290015573,0.08651660476553463,0.06166240049933905,0.8361085149050104,0.022249065653188425,0.14916120693125418,0.11378273322734639,0.4829461136593245,-0.06264460216571954
101,0.06,40,7,0.8,0.8,1,200,3000,1658,valid,0.001968546539249794,0.044368305571092004,0.02714601143624299,0.9568974324002698,0.022284113330795913,0.1492786432507876,0.11210231609761782,0.48213162831433787,-0.1049103376796956
4,0.02,40,5,0.8,0.8,1,200,3000,2987,valid,0.007299492710061425,0.08543706871178004,0.06084622461311735,0.8401730049526471,0.022293626776037172,0.14931050457364736,0.11306083055128842,0.4819105420039661,-0.06387343586186732
28,0.02,90,5,0.8,0.8,1,200,3000,2987,valid,0.007299492710061425,0.08543706871178004,0.06084622461311735,0.8401730049526471,0.022293626776037172,0.14931050457364736,0.11306083055128842,0.4819105420039661,-0.06387343586186732
40,0.02,120,5,0.8,0.8,1,200,3000,2987,valid,0.007299492710061425,0.08543706871178004,0.06084622461311735,0.8401730049526471,0.022293626776037172,0.14931050457364736,0.11306083055128842,0.4819105420039661,-0.06387343586186732
16,0.02,60,5,0.8,0.8,1,200,3000,2987,valid,0.007299492710061425,0.08543706871178004,0.06084622461311735,0.8401730049526471,0.022293626776037172,0.14931050457364736,0.11306083055128842,0.4819105420039661,-0.06387343586186732
19,0.02,60,5,0.8,0.8,5,200,3000,3000,valid,0.007606882205710806,0.08721744209566573,0.06217527686197249,0.8334425181434688,0.0224279533893792,0.14975965207417918,0.11363333057193202,0.4787888784451405,-0.06254220997851345
43,0.02,120,5,0.8,0.8,5,200,3000,3000,valid,0.007606882205710806,0.08721744209566573,0.06217527686197249,0.8334425181434688,0.0224279533893792,0.14975965207417918,0.11363333057193202,0.4787888784451405,-0.06254220997851345
31,0.02,90,5,0.8,0.8,5,200,3000,3000,valid,0.007606882205710806,0.08721744209566573,0.06217527686197249,0.8334425181434688,0.0224279533893792,0.14975965207417918,0.11363333057193202,0.4787888784451405,-0.06254220997851345
7,0.02,40,5,0.8,0.8,5,200,3000,3000,valid,0.007606882205710806,0.08721744209566573,0.06217527686197249,0.8334425181434688,0.0224279533893792,0.14975965207417918,0.11363333057193202,0.4787888784451405,-0.06254220997851345
46,0.02,120,5,0.8,0.8,10,200,3000,2986,valid,0.008168573173202985,0.09038015917889825,0.06467738642898377,0.8211439402771228,0.022455359609062385,0.1498511248174747,0.11384470448955095,0.47815197563681666,-0.059470965638576456
34,0.02,90,5,0.8,0.8,10,200,3000,2986,valid,0.008168573173202985,0.09038015917889825,0.06467738642898377,0.8211439402771228,0.022455359609062385,0.1498511248174747,0.11384470448955095,0.47815197563681666,-0.059470965638576456
10,0.02,40,5,0.8,0.8,10,200,3000,2986,valid,0.008168573173202985,0.09038015917889825,0.06467738642898377,0.8211439402771228,0.022455359609062385,0.1498511248174747,0.11384470448955095,0.47815197563681666,-0.059470965638576456
22,0.02,60,5,0.8,0.8,10,200,3000,2986,valid,0.008168573173202985,0.09038015917889825,0.06467738642898377,0.8211439402771228,0.022455359609062385,0.1498511248174747,0.11384470448955095,0.47815197563681666,-0.059470965638576456
13,0.02,60,5,0.8,0.8,0,200,3000,2919,valid,0.007314734813727384,0.08552622295955424,0.06097804545717885,0.8398392694830887,0.02248332810266941,0.14994441671055783,0.11403030054107179,0.47750200594640246,-0.06441819375100359
1,0.02,40,5,0.8,0.8,0,200,3000,2919,valid,0.007314734813727384,0.08552622295955424,0.06097804545717885,0.8398392694830887,0.02248332810266941,0.14994441671055783,0.11403030054107179,0.47750200594640246,-0.06441819375100359
25,0.02,90,5,0.8,0.8,0,200,3000,2919,valid,0.007314734813727384,0.08552622295955424,0.06097804545717885,0.8398392694830887,0.02248332810266941,0.14994441671055783,0.11403030054107179,0.47750200594640246,-0.06441819375100359
37,0.02,120,5,0.8,0.8,0,200,3000,2919,valid,0.007314734813727384,0.08552622295955424,0.06097804545717885,0.8398392694830887,0.02248332810266941,0.14994441671055783,0.11403030054107179,0.47750200594640246,-0.06441819375100359
100,0.06,40,5,0.8,0.8,1,200,3000,1174,valid,0.006359762356567328,0.07974811820079097,0.056268275747591946,0.8607489935205547,0.02257336732061755,0.1502443586981473,0.11417494451906994,0.47540955279403885,-0.07049624049735634
112,0.06,60,5,0.8,0.8,1,200,3000,1174,valid,0.006359762356567328,0.07974811820079097,0.056268275747591946,0.8607489935205547,0.02257336732061755,0.1502443586981473,0.11417494451906994,0.47540955279403885,-0.07049624049735634
124,0.06,90,5,0.8,0.8,1,200,3000,1174,valid,0.006359762356567328,0.07974811820079097,0.056268275747591946,0.8607489935205547,0.02257336732061755,0.1502443586981473,0.11417494451906994,0.47540955279403885,-0.07049624049735634
136,0.06,120,5,0.8,0.8,1,200,3000,1174,valid,0.006359762356567328,0.07974811820079097,0.056268275747591946,0.8607489935205547,0.02257336732061755,0.1502443586981473,0.11417494451906994,0.47540955279403885,-0.07049624049735634
