cc_name,year,cc_perm_resident_count
ALAMEDA,2004,1124.0
ALAMEDA,2005,1075.0
ALAMEDA,2006,1137.0
ALAMEDA,2007,1244.0
ALAMEDA,2008,1089.0
ALAMEDA,2009,1139.0
ALAMEDA,2010,980.0
ALAMEDA,2011,999.0
ALAMEDA,2012,926.0
ALAMEDA,2013,858.0
ALAMEDA,2014,313.0
ALAMEDA,2015,173.0
ALAMEDA,2016,141.0
ALAMEDA,2017,270.0
ALAMEDA,2018,449.0
ALAMEDA,2019,801.0
ALAMEDA,2020,743.0
ALAMEDA,2021,633.0
ALAMEDA,2022,594.0
ALAMEDA,2023,592.0
ALAMEDA,2024,575.0
ALLAN HANCOCK,2004,609.0
ALLAN HANCOCK,2005,744.0
ALLAN HANCOCK,2006,1054.0
ALLAN HANCOCK,2007,860.0
ALLAN HANCOCK,2008,1423.0
ALLAN HANCOCK,2009,1269.0
ALLAN HANCOCK,2010,1150.0
ALLAN HANCOCK,2011,996.0
ALLAN HANCOCK,2012,1002.0
ALLAN HANCOCK,2013,989.0
ALLAN HANCOCK,2014,991.0
ALLAN HANCOCK,2015,909.0
ALLAN HANCOCK,2016,845.0
ALLAN HANCOCK,2017,860.0
ALLAN HANCOCK,2018,767.0
ALLAN HANCOCK,2019,665.0
ALLAN HANCOCK,2020,523.0
ALLAN HANCOCK,2021,618.0
ALLAN HANCOCK,2022,498.0
ALLAN HANCOCK,2023,430.0
ALLAN HANCOCK,2024,358.0
AMERICAN RIVER,2004,260.0
AMERICAN RIVER,2005,295.0
AMERICAN RIVER,2006,375.0
AMERICAN RIVER,2007,421.0
AMERICAN RIVER,2008,3356.0
AMERICAN RIVER,2009,3522.0
AMERICAN RIVER,2010,3418.0
AMERICAN RIVER,2011,3140.0
AMERICAN RIVER,2012,3136.0
AMERICAN RIVER,2013,2900.0
AMERICAN RIVER,2014,2738.0
AMERICAN RIVER,2015,2799.0
AMERICAN RIVER,2016,2703.0
AMERICAN RIVER,2017,2717.0
AMERICAN RIVER,2018,2804.0
AMERICAN RIVER,2019,2904.0
AMERICAN RIVER,2020,2717.0
AMERICAN RIVER,2021,2497.0
AMERICAN RIVER,2022,2188.0
AMERICAN RIVER,2023,2092.0
AMERICAN RIVER,2024,2091.0
ANTELOPE VALLEY,2004,77.0
ANTELOPE VALLEY,2005,123.0
ANTELOPE VALLEY,2006,171.0
ANTELOPE VALLEY,2007,210.0
ANTELOPE VALLEY,2008,758.0
ANTELOPE VALLEY,2009,736.0
ANTELOPE VALLEY,2010,675.0
ANTELOPE VALLEY,2011,579.0
ANTELOPE VALLEY,2012,521.0
ANTELOPE VALLEY,2013,543.0
ANTELOPE VALLEY,2014,547.0
ANTELOPE VALLEY,2015,533.0
ANTELOPE VALLEY,2016,508.0
ANTELOPE VALLEY,2017,488.0
ANTELOPE VALLEY,2018,483.0
ANTELOPE VALLEY,2019,475.0
ANTELOPE VALLEY,2020,328.0
ANTELOPE VALLEY,2021,306.0
ANTELOPE VALLEY,2022,295.0
ANTELOPE VALLEY,2023,286.0
ANTELOPE VALLEY,2024,295.0
BAKERSFIELD,2004,214.0
BAKERSFIELD,2005,244.0
BAKERSFIELD,2006,291.0
BAKERSFIELD,2007,352.0
BAKERSFIELD,2008,1281.0
BAKERSFIELD,2009,1196.0
BAKERSFIELD,2010,1143.0
BAKERSFIELD,2011,954.0
BAKERSFIELD,2012,901.0
BAKERSFIELD,2013,867.0
BAKERSFIELD,2014,853.0
BAKERSFIELD,2015,882.0
BAKERSFIELD,2016,881.0
BAKERSFIELD,2017,829.0
BAKERSFIELD,2018,882.0
BAKERSFIELD,2019,927.0
BAKERSFIELD,2020,810.0
BAKERSFIELD,2021,627.0
BAKERSFIELD,2022,592.0
BAKERSFIELD,2023,570.0
BAKERSFIELD,2024,532.0
BARSTOW,2006,9.0
BARSTOW,2007,11.0
BARSTOW,2008,134.0
BARSTOW,2009,131.0
BARSTOW,2010,83.0
BARSTOW,2011,67.0
BARSTOW,2012,115.0
BARSTOW,2013,93.0
BARSTOW,2014,108.0
BARSTOW,2015,88.0
BARSTOW,2016,95.0
BARSTOW,2017,78.0
BARSTOW,2018,77.0
BARSTOW,2019,82.0
BARSTOW,2020,82.0
BARSTOW,2021,72.0
BARSTOW,2022,86.0
BARSTOW,2023,93.0
BARSTOW,2024,72.0
BERKELEY CITY,2004,55.0
BERKELEY CITY,2005,67.0
BERKELEY CITY,2006,66.0
BERKELEY CITY,2007,88.0
BERKELEY CITY,2008,572.0
BERKELEY CITY,2009,653.0
BERKELEY CITY,2010,644.0
BERKELEY CITY,2011,593.0
BERKELEY CITY,2012,495.0
BERKELEY CITY,2013,550.0
BERKELEY CITY,2014,264.0
BERKELEY CITY,2015,167.0
BERKELEY CITY,2016,144.0
BERKELEY CITY,2017,242.0
BERKELEY CITY,2018,314.0
BERKELEY CITY,2019,505.0
BERKELEY CITY,2020,534.0
BERKELEY CITY,2021,479.0
BERKELEY CITY,2022,454.0
BERKELEY CITY,2023,435.0
BERKELEY CITY,2024,372.0
BUTTE,2004,15807.0
BUTTE,2005,15712.0
BUTTE,2006,15209.0
BUTTE,2007,14716.0
BUTTE,2008,361.0
BUTTE,2009,353.0
BUTTE,2010,319.0
BUTTE,2011,352.0
BUTTE,2012,225.0
BUTTE,2013,200.0
BUTTE,2014,208.0
BUTTE,2015,228.0
BUTTE,2016,230.0
BUTTE,2017,220.0
BUTTE,2018,214.0
BUTTE,2019,233.0
BUTTE,2020,149.0
BUTTE,2021,146.0
BUTTE,2022,121.0
BUTTE,2023,120.0
BUTTE,2024,126.0
CABRILLO,2004,68.0
CABRILLO,2005,93.0
CABRILLO,2006,74.0
CABRILLO,2007,97.0
CABRILLO,2008,12.0
CABRILLO,2009,9.0
CABRILLO,2010,2.0
CABRILLO,2011,4.0
CABRILLO,2012,4.0
CABRILLO,2013,4.0
CABRILLO,2014,4.0
CABRILLO,2015,7.0
CABRILLO,2016,4.0
CABRILLO,2017,7.0
CABRILLO,2018,580.0
CABRILLO,2019,519.0
CABRILLO,2020,407.0
CABRILLO,2021,387.0
CABRILLO,2022,352.0
CABRILLO,2023,374.0
CABRILLO,2024,372.0
CANADA,2004,75.0
CANADA,2005,90.0
CANADA,2006,90.0
CANADA,2007,144.0
CANADA,2008,1006.0
CANADA,2009,900.0
CANADA,2010,667.0
CANADA,2011,704.0
CANADA,2012,637.0
CANADA,2013,678.0
CANADA,2014,644.0
CANADA,2015,618.0
CANADA,2016,609.0
CANADA,2017,583.0
CANADA,2018,437.0
CANADA,2019,441.0
CANADA,2020,370.0
CANADA,2021,361.0
CANADA,2022,359.0
CANADA,2023,346.0
CANADA,2024,388.0
CANYONS,2004,43.0
CANYONS,2005,97.0
CANYONS,2006,169.0
CANYONS,2007,209.0
CANYONS,2008,48.0
CANYONS,2009,41.0
CANYONS,2010,25.0
CANYONS,2011,24.0
CANYONS,2012,31.0
CANYONS,2013,53.0
CANYONS,2014,78.0
CANYONS,2015,84.0
CANYONS,2016,92.0
CANYONS,2017,102.0
CANYONS,2018,649.0
CANYONS,2019,599.0
CANYONS,2020,553.0
CANYONS,2021,501.0
CANYONS,2022,445.0
CANYONS,2023,464.0
CANYONS,2024,406.0
CERRITOS,2004,2006.0
CERRITOS,2005,3485.0
CERRITOS,2006,4345.0
CERRITOS,2007,4125.0
CERRITOS,2008,22900.0
CERRITOS,2009,22212.0
CERRITOS,2010,22920.0
CERRITOS,2011,22373.0
CERRITOS,2012,39.0
CERRITOS,2013,54.0
CERRITOS,2014,153.0
CERRITOS,2015,187.0
CERRITOS,2016,175.0
CERRITOS,2017,190.0
CERRITOS,2018,1157.0
CERRITOS,2019,1251.0
CERRITOS,2020,1016.0
CERRITOS,2021,899.0
CERRITOS,2022,126.0
CERRITOS,2023,139.0
CERRITOS,2024,175.0
CERRO COSO,2004,5.0
CERRO COSO,2005,2.0
CERRO COSO,2006,28.0
CERRO COSO,2007,72.0
CERRO COSO,2008,5555.0
CERRO COSO,2009,6009.0
CERRO COSO,2010,6234.0
CERRO COSO,2011,5396.0
CERRO COSO,2012,2.0
CERRO COSO,2013,6.0
CERRO COSO,2014,9.0
CERRO COSO,2015,9.0
CERRO COSO,2016,14.0
CERRO COSO,2017,19.0
CERRO COSO,2018,134.0
CERRO COSO,2019,148.0
CERRO COSO,2020,122.0
CERRO COSO,2021,117.0
CERRO COSO,2022,108.0
CERRO COSO,2023,98.0
CERRO COSO,2024,109.0
CHABOT,2004,32.0
CHABOT,2005,8.0
CHABOT,2006,9.0
CHABOT,2007,18.0
CHABOT,2008,12918.0
CHABOT,2009,13455.0
CHABOT,2010,13116.0
CHABOT,2011,12006.0
CHABOT,2012,49.0
CHABOT,2013,76.0
CHABOT,2014,73.0
CHABOT,2015,104.0
CHABOT,2016,119.0
CHABOT,2017,117.0
CHABOT,2018,1281.0
CHABOT,2019,1276.0
CHABOT,2020,1072.0
CHABOT,2021,937.0
CHABOT,2022,817.0
CHABOT,2023,823.0
CHABOT,2024,831.0
CHAFFEY,2004,3.0
CHAFFEY,2005,3.0
CHAFFEY,2006,5.0
CHAFFEY,2007,5.0
CHAFFEY,2008,18762.0
CHAFFEY,2009,19900.0
CHAFFEY,2010,18228.0
CHAFFEY,2011,17822.0
CHAFFEY,2012,16753.0
CHAFFEY,2013,18233.0
CHAFFEY,2014,18457.0
CHAFFEY,2015,19867.0
CHAFFEY,2016,20777.0
CHAFFEY,2017,21195.0
CHAFFEY,2018,1120.0
CHAFFEY,2019,1099.0
CHAFFEY,2020,900.0
CHAFFEY,2021,794.0
CHAFFEY,2022,772.0
CHAFFEY,2023,673.0
CHAFFEY,2024,704.0
CITRUS,2004,109.0
CITRUS,2005,47.0
CITRUS,2006,34.0
CITRUS,2007,644.0
CITRUS,2008,14345.0
CITRUS,2009,13127.0
CITRUS,2010,12796.0
CITRUS,2011,11610.0
CITRUS,2012,10907.0
CITRUS,2013,12041.0
CITRUS,2014,11838.0
CITRUS,2015,12001.0
CITRUS,2016,11802.0
CITRUS,2017,12148.0
CITRUS,2018,53.0
CITRUS,2019,40.0
CITRUS,2020,30.0
CITRUS,2021,31.0
CITRUS,2022,304.0
CITRUS,2023,327.0
CITRUS,2024,284.0
CITY OF SAN FRANCISCO,2004,39.0
CITY OF SAN FRANCISCO,2005,41.0
CITY OF SAN FRANCISCO,2006,38.0
CITY OF SAN FRANCISCO,2007,47.0
CITY OF SAN FRANCISCO,2008,278.0
CITY OF SAN FRANCISCO,2009,270.0
CITY OF SAN FRANCISCO,2010,280.0
CITY OF SAN FRANCISCO,2011,282.0
CITY OF SAN FRANCISCO,2012,290.0
CITY OF SAN FRANCISCO,2013,251.0
CITY OF SAN FRANCISCO,2014,235.0
CITY OF SAN FRANCISCO,2015,198.0
CITY OF SAN FRANCISCO,2016,213.0
CITY OF SAN FRANCISCO,2017,248.0
CITY OF SAN FRANCISCO,2018,65.0
CITY OF SAN FRANCISCO,2019,48.0
CITY OF SAN FRANCISCO,2020,37.0
CITY OF SAN FRANCISCO,2021,26.0
CITY OF SAN FRANCISCO,2022,2451.0
CITY OF SAN FRANCISCO,2023,2524.0
CITY OF SAN FRANCISCO,2024,2393.0
CLOVIS,2006,1.0
CLOVIS,2007,1.0
CLOVIS,2008,2781.0
CLOVIS,2009,2702.0
CLOVIS,2010,2629.0
CLOVIS,2011,2497.0
CLOVIS,2012,2678.0
CLOVIS,2013,3122.0
CLOVIS,2014,2693.0
CLOVIS,2015,2706.0
CLOVIS,2016,3671.0
CLOVIS,2017,3691.0
CLOVIS,2018,1.0
CLOVIS,2022,24.0
CLOVIS,2023,31.0
CLOVIS,2024,31.0
COASTLINE,2004,3.0
COASTLINE,2005,3.0
COASTLINE,2006,2.0
COASTLINE,2007,3.0
COASTLINE,2008,4176.0
COASTLINE,2009,4492.0
COASTLINE,2010,3847.0
COASTLINE,2011,3288.0
COASTLINE,2012,10.0
COASTLINE,2013,14.0
COASTLINE,2014,17.0
COASTLINE,2015,15.0
COASTLINE,2016,23.0
COASTLINE,2017,34.0
COASTLINE,2018,26.0
COASTLINE,2019,36.0
COASTLINE,2020,29.0
COASTLINE,2021,24.0
COASTLINE,2022,392.0
COASTLINE,2023,465.0
COASTLINE,2024,512.0
COLUMBIA,2004,55.0
COLUMBIA,2005,25.0
COLUMBIA,2006,81.0
COLUMBIA,2007,79.0
COLUMBIA,2008,4537.0
COLUMBIA,2009,6265.0
COLUMBIA,2010,8206.0
COLUMBIA,2011,7594.0
COLUMBIA,2012,7561.0
COLUMBIA,2013,7787.0
COLUMBIA,2014,7728.0
COLUMBIA,2015,7461.0
COLUMBIA,2016,7559.0
COLUMBIA,2017,7451.0
COLUMBIA,2021,3.0
COLUMBIA,2022,11.0
COLUMBIA,2023,13.0
COLUMBIA,2024,19.0
COMPTON,2004,8570.0
COMPTON,2005,7390.0
COMPTON,2006,8106.0
COMPTON,2007,8660.0
COMPTON,2008,20.0
COMPTON,2009,22.0
COMPTON,2010,13.0
COMPTON,2011,8.0
COMPTON,2012,7016.0
COMPTON,2013,7190.0
COMPTON,2014,7087.0
COMPTON,2015,6892.0
COMPTON,2016,6930.0
COMPTON,2017,6836.0
COMPTON,2018,4.0
COMPTON,2019,2.0
COMPTON,2020,3.0
COMPTON,2021,2.0
COMPTON,2022,84.0
COMPTON,2023,91.0
COMPTON,2024,116.0
CONTRA COSTA,2004,7351.0
CONTRA COSTA,2005,6430.0
CONTRA COSTA,2006,7298.0
CONTRA COSTA,2007,7897.0
CONTRA COSTA,2008,2.0
CONTRA COSTA,2009,1.0
CONTRA COSTA,2010,1.0
CONTRA COSTA,2012,8.0
CONTRA COSTA,2013,28.0
CONTRA COSTA,2014,41.0
CONTRA COSTA,2015,55.0
CONTRA COSTA,2016,58.0
CONTRA COSTA,2017,57.0
CONTRA COSTA,2018,663.0
CONTRA COSTA,2019,638.0
CONTRA COSTA,2020,527.0
CONTRA COSTA,2021,481.0
CONTRA COSTA,2022,450.0
CONTRA COSTA,2023,463.0
CONTRA COSTA,2024,417.0
COPPER MOUNTAIN,2004,12.0
COPPER MOUNTAIN,2005,10.0
COPPER MOUNTAIN,2006,6.0
COPPER MOUNTAIN,2007,6.0
COPPER MOUNTAIN,2008,38.0
COPPER MOUNTAIN,2009,40.0
COPPER MOUNTAIN,2010,35.0
COPPER MOUNTAIN,2011,31.0
COPPER MOUNTAIN,2013,2.0
COPPER MOUNTAIN,2014,2.0
COPPER MOUNTAIN,2015,1.0
COPPER MOUNTAIN,2016,1.0
COPPER MOUNTAIN,2018,62.0
COPPER MOUNTAIN,2019,63.0
COPPER MOUNTAIN,2020,55.0
COPPER MOUNTAIN,2021,38.0
COPPER MOUNTAIN,2022,54.0
COPPER MOUNTAIN,2023,55.0
COPPER MOUNTAIN,2024,55.0
COSUMNES RIVER,2004,10.0
COSUMNES RIVER,2005,20.0
COSUMNES RIVER,2006,32.0
COSUMNES RIVER,2007,30.0
COSUMNES RIVER,2008,77.0
COSUMNES RIVER,2009,105.0
COSUMNES RIVER,2010,134.0
COSUMNES RIVER,2011,137.0
COSUMNES RIVER,2012,95.0
COSUMNES RIVER,2013,66.0
COSUMNES RIVER,2014,64.0
COSUMNES RIVER,2015,58.0
COSUMNES RIVER,2016,65.0
COSUMNES RIVER,2017,63.0
COSUMNES RIVER,2018,14421.0
COSUMNES RIVER,2019,14640.0
COSUMNES RIVER,2020,14913.0
COSUMNES RIVER,2021,14052.0
COSUMNES RIVER,2022,1304.0
COSUMNES RIVER,2023,1309.0
COSUMNES RIVER,2024,1281.0
CRAFTON HILLS,2004,2098.0
CRAFTON HILLS,2005,1380.0
CRAFTON HILLS,2006,956.0
CRAFTON HILLS,2007,772.0
CRAFTON HILLS,2008,900.0
CRAFTON HILLS,2009,924.0
CRAFTON HILLS,2010,704.0
CRAFTON HILLS,2011,677.0
CRAFTON HILLS,2012,7.0
CRAFTON HILLS,2013,6.0
CRAFTON HILLS,2014,4.0
CRAFTON HILLS,2015,1.0
CRAFTON HILLS,2016,2.0
CRAFTON HILLS,2017,5.0
CRAFTON HILLS,2018,6656.0
CRAFTON HILLS,2019,6839.0
CRAFTON HILLS,2020,6022.0
CRAFTON HILLS,2021,5304.0
CRAFTON HILLS,2022,92.0
CRAFTON HILLS,2023,101.0
CRAFTON HILLS,2024,108.0
CUESTA,2004,3.0
CUESTA,2005,4.0
CUESTA,2006,1.0
CUESTA,2007,2.0
CUESTA,2008,145.0
CUESTA,2009,147.0
CUESTA,2010,102.0
CUESTA,2011,117.0
CUESTA,2012,606.0
CUESTA,2013,594.0
CUESTA,2014,436.0
CUESTA,2015,322.0
CUESTA,2016,348.0
CUESTA,2017,326.0
CUESTA,2018,6380.0
CUESTA,2019,6578.0
CUESTA,2020,5812.0
CUESTA,2021,5116.0
CUESTA,2022,270.0
CUESTA,2023,220.0
CUESTA,2024,226.0
CUYAMACA,2004,158.0
CUYAMACA,2005,138.0
CUYAMACA,2006,142.0
CUYAMACA,2007,151.0
CUYAMACA,2008,361.0
CUYAMACA,2009,408.0
CUYAMACA,2010,450.0
CUYAMACA,2011,484.0
CUYAMACA,2012,848.0
CUYAMACA,2013,982.0
CUYAMACA,2014,1093.0
CUYAMACA,2015,1241.0
CUYAMACA,2016,1415.0
CUYAMACA,2017,1477.0
CUYAMACA,2018,11633.0
CUYAMACA,2019,11873.0
CUYAMACA,2020,10250.0
CUYAMACA,2021,10260.0
CUYAMACA,2022,1021.0
CUYAMACA,2023,993.0
CUYAMACA,2024,1036.0
CYPRESS,2004,1486.0
CYPRESS,2005,1347.0
CYPRESS,2006,1341.0
CYPRESS,2007,1343.0
CYPRESS,2008,26333.0
CYPRESS,2009,25418.0
CYPRESS,2010,23838.0
CYPRESS,2011,24320.0
CYPRESS,2012,515.0
CYPRESS,2013,570.0
CYPRESS,2014,575.0
CYPRESS,2015,544.0
CYPRESS,2016,508.0
CYPRESS,2017,518.0
CYPRESS,2018,6724.0
CYPRESS,2019,6733.0
CYPRESS,2020,6898.0
CYPRESS,2021,6387.0
CYPRESS,2022,761.0
CYPRESS,2023,734.0
CYPRESS,2024,710.0
DE ANZA,2004,3628.0
DE ANZA,2005,3533.0
DE ANZA,2006,3394.0
DE ANZA,2007,3502.0
DE ANZA,2008,11843.0
DE ANZA,2009,12481.0
DE ANZA,2010,12230.0
DE ANZA,2011,10484.0
DE ANZA,2012,79.0
DE ANZA,2013,73.0
DE ANZA,2014,92.0
DE ANZA,2015,118.0
DE ANZA,2016,178.0
DE ANZA,2017,180.0
DE ANZA,2018,13934.0
DE ANZA,2019,13942.0
DE ANZA,2020,13670.0
DE ANZA,2021,12345.0
DE ANZA,2022,1824.0
DE ANZA,2023,1803.0
DE ANZA,2024,1723.0
DESERT,2004,1010.0
DESERT,2005,927.0
DESERT,2006,907.0
DESERT,2007,934.0
DESERT,2008,140.0
DESERT,2009,131.0
DESERT,2010,168.0
DESERT,2011,238.0
DESERT,2012,515.0
DESERT,2013,534.0
DESERT,2014,523.0
DESERT,2015,530.0
DESERT,2016,567.0
DESERT,2017,568.0
DESERT,2018,14502.0
DESERT,2019,13971.0
DESERT,2020,14689.0
DESERT,2021,13546.0
DESERT,2022,394.0
DESERT,2023,335.0
DESERT,2024,323.0
DIABLO VALLEY,2004,1358.0
DIABLO VALLEY,2005,1427.0
DIABLO VALLEY,2006,1206.0
DIABLO VALLEY,2007,1134.0
DIABLO VALLEY,2008,1812.0
DIABLO VALLEY,2009,1769.0
DIABLO VALLEY,2010,1723.0
DIABLO VALLEY,2011,1759.0
DIABLO VALLEY,2012,1125.0
DIABLO VALLEY,2013,1178.0
DIABLO VALLEY,2014,1224.0
DIABLO VALLEY,2015,1196.0
DIABLO VALLEY,2016,1254.0
DIABLO VALLEY,2017,1322.0
DIABLO VALLEY,2018,11560.0
DIABLO VALLEY,2019,12136.0
DIABLO VALLEY,2020,10436.0
DIABLO VALLEY,2021,9701.0
DIABLO VALLEY,2022,966.0
DIABLO VALLEY,2023,917.0
DIABLO VALLEY,2024,908.0
EAST LOS ANGELES,2004,1406.0
EAST LOS ANGELES,2005,1514.0
EAST LOS ANGELES,2006,1522.0
EAST LOS ANGELES,2007,1661.0
EAST LOS ANGELES,2008,27430.0
EAST LOS ANGELES,2009,27307.0
EAST LOS ANGELES,2010,24777.0
EAST LOS ANGELES,2011,24499.0
EAST LOS ANGELES,2012,1839.0
EAST LOS ANGELES,2013,1855.0
EAST LOS ANGELES,2014,2000.0
EAST LOS ANGELES,2015,2182.0
EAST LOS ANGELES,2016,2689.0
EAST LOS ANGELES,2017,2532.0
EAST LOS ANGELES,2018,17343.0
