cc_name,year,cc_perm_resident_count
EAST LOS ANGELES,2019,17147.0
EAST LOS ANGELES,2020,16551.0
EAST LOS ANGELES,2021,15396.0
EAST LOS ANGELES,2022,1114.0
EAST LOS ANGELES,2023,1007.0
EAST LOS ANGELES,2024,1008.0
EL CAMINO,2004,285.0
EL CAMINO,2005,509.0
EL CAMINO,2006,613.0
EL CAMINO,2007,680.0
EL CAMINO,2008,11121.0
EL CAMINO,2009,10713.0
EL CAMINO,2010,10567.0
EL CAMINO,2011,10563.0
EL CAMINO,2012,930.0
EL CAMINO,2013,956.0
EL CAMINO,2014,928.0
EL CAMINO,2015,790.0
EL CAMINO,2016,739.0
EL CAMINO,2017,734.0
EL CAMINO,2018,33486.0
EL CAMINO,2019,31909.0
EL CAMINO,2020,27268.0
EL CAMINO,2021,25553.0
EL CAMINO,2022,480.0
EL CAMINO,2023,421.0
EL CAMINO,2024,378.0
EVERGREEN VALLEY,2004,151.0
EVERGREEN VALLEY,2005,166.0
EVERGREEN VALLEY,2006,209.0
EVERGREEN VALLEY,2007,241.0
EVERGREEN VALLEY,2008,1964.0
EVERGREEN VALLEY,2009,2292.0
EVERGREEN VALLEY,2010,1865.0
EVERGREEN VALLEY,2011,1505.0
EVERGREEN VALLEY,2012,322.0
EVERGREEN VALLEY,2013,348.0
EVERGREEN VALLEY,2014,352.0
EVERGREEN VALLEY,2015,369.0
EVERGREEN VALLEY,2016,356.0
EVERGREEN VALLEY,2017,344.0
EVERGREEN VALLEY,2018,9734.0
EVERGREEN VALLEY,2019,9853.0
EVERGREEN VALLEY,2020,8837.0
EVERGREEN VALLEY,2021,8245.0
EVERGREEN VALLEY,2022,1081.0
EVERGREEN VALLEY,2023,1066.0
EVERGREEN VALLEY,2024,892.0
FEATHER RIVER,2004,3.0
FEATHER RIVER,2005,3.0
FEATHER RIVER,2006,4.0
FEATHER RIVER,2007,8.0
FEATHER RIVER,2008,75.0
FEATHER RIVER,2009,83.0
FEATHER RIVER,2010,71.0
FEATHER RIVER,2011,82.0
FEATHER RIVER,2012,8.0
FEATHER RIVER,2013,8.0
FEATHER RIVER,2014,65.0
FEATHER RIVER,2015,22.0
FEATHER RIVER,2016,28.0
FEATHER RIVER,2017,33.0
FEATHER RIVER,2018,2123.0
FEATHER RIVER,2019,1874.0
FEATHER RIVER,2020,1921.0
FEATHER RIVER,2021,1386.0
FEATHER RIVER,2022,27.0
FEATHER RIVER,2023,28.0
FEATHER RIVER,2024,44.0
FOLSOM LAKE,2004,41.0
FOLSOM LAKE,2005,41.0
FOLSOM LAKE,2006,55.0
FOLSOM LAKE,2007,73.0
FOLSOM LAKE,2008,339.0
FOLSOM LAKE,2009,320.0
FOLSOM LAKE,2010,483.0
FOLSOM LAKE,2011,95.0
FOLSOM LAKE,2012,82.0
FOLSOM LAKE,2013,85.0
FOLSOM LAKE,2014,101.0
FOLSOM LAKE,2015,114.0
FOLSOM LAKE,2016,120.0
FOLSOM LAKE,2017,112.0
FOLSOM LAKE,2018,8734.0
FOLSOM LAKE,2019,9107.0
FOLSOM LAKE,2020,9744.0
FOLSOM LAKE,2021,9143.0
FOLSOM LAKE,2022,567.0
FOLSOM LAKE,2023,592.0
FOLSOM LAKE,2024,627.0
FOOTHILL,2004,422.0
FOOTHILL,2005,374.0
FOOTHILL,2006,360.0
FOOTHILL,2007,316.0
FOOTHILL,2008,9.0
FOOTHILL,2009,10.0
FOOTHILL,2010,7.0
FOOTHILL,2011,1.0
FOOTHILL,2012,96.0
FOOTHILL,2013,229.0
FOOTHILL,2014,218.0
FOOTHILL,2015,316.0
FOOTHILL,2016,335.0
FOOTHILL,2017,447.0
FOOTHILL,2018,17024.0
FOOTHILL,2019,16768.0
FOOTHILL,2020,16259.0
FOOTHILL,2021,13918.0
FOOTHILL,2022,991.0
FOOTHILL,2023,892.0
FOOTHILL,2024,925.0
FRESNO CITY,2004,16.0
FRESNO CITY,2005,9.0
FRESNO CITY,2006,11.0
FRESNO CITY,2007,6.0
FRESNO CITY,2008,702.0
FRESNO CITY,2009,699.0
FRESNO CITY,2010,708.0
FRESNO CITY,2011,669.0
FRESNO CITY,2012,2.0
FRESNO CITY,2013,5.0
FRESNO CITY,2014,15.0
FRESNO CITY,2015,22.0
FRESNO CITY,2016,35.0
FRESNO CITY,2017,34.0
FRESNO CITY,2018,25064.0
FRESNO CITY,2019,25507.0
FRESNO CITY,2020,22754.0
FRESNO CITY,2021,20993.0
FRESNO CITY,2022,90.0
FRESNO CITY,2023,106.0
FRESNO CITY,2024,86.0
FULLERTON,2004,604.0
FULLERTON,2005,553.0
FULLERTON,2006,570.0
FULLERTON,2007,649.0
FULLERTON,2008,9486.0
FULLERTON,2009,9728.0
FULLERTON,2010,9347.0
FULLERTON,2011,8756.0
FULLERTON,2012,20073.0
FULLERTON,2013,24644.0
FULLERTON,2014,25424.0
FULLERTON,2015,25203.0
FULLERTON,2016,24907.0
FULLERTON,2017,24544.0
FULLERTON,2018,23031.0
FULLERTON,2019,23015.0
FULLERTON,2020,21785.0
FULLERTON,2021,18742.0
FULLERTON,2022,687.0
FULLERTON,2023,611.0
FULLERTON,2024,572.0
GAVILAN,2004,25.0
GAVILAN,2005,25.0
GAVILAN,2006,29.0
GAVILAN,2007,25.0
GAVILAN,2008,23612.0
GAVILAN,2009,24203.0
GAVILAN,2010,22639.0
GAVILAN,2011,21907.0
GAVILAN,2012,7657.0
GAVILAN,2013,6706.0
GAVILAN,2014,6435.0
GAVILAN,2015,7066.0
GAVILAN,2016,6977.0
GAVILAN,2017,7149.0
GAVILAN,2018,6929.0
GAVILAN,2019,6800.0
GAVILAN,2020,5198.0
GAVILAN,2021,5495.0
GAVILAN,2022,230.0
GAVILAN,2023,260.0
GAVILAN,2024,263.0
GLENDALE,2004,2807.0
GLENDALE,2005,2788.0
GLENDALE,2006,2712.0
GLENDALE,2007,2238.0
GLENDALE,2008,13633.0
GLENDALE,2009,14078.0
GLENDALE,2010,14053.0
GLENDALE,2011,13690.0
GLENDALE,2012,21039.0
GLENDALE,2013,20932.0
GLENDALE,2014,20017.0
GLENDALE,2015,20241.0
GLENDALE,2016,20053.0
GLENDALE,2017,19357.0
GLENDALE,2018,18186.0
GLENDALE,2019,17569.0
GLENDALE,2020,15265.0
GLENDALE,2021,14066.0
GLENDALE,2022,2263.0
GLENDALE,2023,2275.0
GLENDALE,2024,2586.0
GOLDEN WEST,2004,14156.0
GOLDEN WEST,2005,14057.0
GOLDEN WEST,2006,13319.0
GOLDEN WEST,2007,14010.0
GOLDEN WEST,2008,11104.0
GOLDEN WEST,2009,10109.0
GOLDEN WEST,2010,10140.0
GOLDEN WEST,2011,9579.0
GOLDEN WEST,2012,12455.0
GOLDEN WEST,2013,12743.0
GOLDEN WEST,2014,12482.0
GOLDEN WEST,2015,12148.0
GOLDEN WEST,2016,11962.0
GOLDEN WEST,2017,11796.0
GOLDEN WEST,2018,11964.0
GOLDEN WEST,2019,13047.0
GOLDEN WEST,2020,11908.0
GOLDEN WEST,2021,10692.0
GOLDEN WEST,2022,527.0
GOLDEN WEST,2023,534.0
GOLDEN WEST,2024,567.0
GROSSMONT,2004,17626.0
GROSSMONT,2005,16762.0
GROSSMONT,2006,16879.0
GROSSMONT,2007,17772.0
GROSSMONT,2008,16429.0
GROSSMONT,2009,18293.0
GROSSMONT,2010,17183.0
GROSSMONT,2011,16794.0
GROSSMONT,2012,17931.0
GROSSMONT,2013,18785.0
GROSSMONT,2014,18198.0
GROSSMONT,2015,18373.0
GROSSMONT,2016,18747.0
GROSSMONT,2017,18528.0
GROSSMONT,2018,18104.0
GROSSMONT,2019,17197.0
GROSSMONT,2020,15615.0
GROSSMONT,2021,13232.0
GROSSMONT,2022,974.0
GROSSMONT,2023,928.0
GROSSMONT,2024,1172.0
HARTNELL,2004,9537.0
HARTNELL,2005,9870.0
HARTNELL,2006,9969.0
HARTNELL,2007,10147.0
HARTNELL,2008,9330.0
HARTNELL,2009,9661.0
HARTNELL,2010,9022.0
HARTNELL,2011,8576.0
HARTNELL,2012,200.0
HARTNELL,2013,252.0
HARTNELL,2014,347.0
HARTNELL,2015,410.0
HARTNELL,2016,604.0
HARTNELL,2017,604.0
HARTNELL,2018,601.0
HARTNELL,2019,573.0
HARTNELL,2020,482.0
HARTNELL,2021,414.0
HARTNELL,2022,296.0
HARTNELL,2023,270.0
HARTNELL,2024,235.0
IMPERIAL VALLEY,2004,8088.0
IMPERIAL VALLEY,2005,7950.0
IMPERIAL VALLEY,2006,8621.0
IMPERIAL VALLEY,2007,9266.0
IMPERIAL VALLEY,2008,6486.0
IMPERIAL VALLEY,2009,6892.0
IMPERIAL VALLEY,2010,7085.0
IMPERIAL VALLEY,2011,6293.0
IMPERIAL VALLEY,2012,84.0
IMPERIAL VALLEY,2013,79.0
IMPERIAL VALLEY,2014,62.0
IMPERIAL VALLEY,2015,62.0
IMPERIAL VALLEY,2016,54.0
IMPERIAL VALLEY,2017,68.0
IMPERIAL VALLEY,2018,54.0
IMPERIAL VALLEY,2019,49.0
IMPERIAL VALLEY,2020,41.0
IMPERIAL VALLEY,2021,56.0
IMPERIAL VALLEY,2022,1253.0
IMPERIAL VALLEY,2023,1324.0
IMPERIAL VALLEY,2024,1311.0
IRVINE VALLEY,2004,12430.0
IRVINE VALLEY,2005,12761.0
IRVINE VALLEY,2006,13102.0
IRVINE VALLEY,2007,13698.0
IRVINE VALLEY,2008,12839.0
IRVINE VALLEY,2009,13533.0
IRVINE VALLEY,2010,13896.0
IRVINE VALLEY,2011,12835.0
IRVINE VALLEY,2012,399.0
IRVINE VALLEY,2013,418.0
IRVINE VALLEY,2014,392.0
IRVINE VALLEY,2015,374.0
IRVINE VALLEY,2016,401.0
IRVINE VALLEY,2017,500.0
IRVINE VALLEY,2018,2288.0
IRVINE VALLEY,2019,2454.0
IRVINE VALLEY,2020,2130.0
IRVINE VALLEY,2021,1950.0
IRVINE VALLEY,2022,1939.0
IRVINE VALLEY,2023,2243.0
IRVINE VALLEY,2024,2471.0
LAKE TAHOE,2004,17580.0
LAKE TAHOE,2005,16940.0
LAKE TAHOE,2006,17637.0
LAKE TAHOE,2007,18624.0
LAKE TAHOE,2008,15486.0
LAKE TAHOE,2009,16271.0
LAKE TAHOE,2010,16700.0
LAKE TAHOE,2011,15181.0
LAKE TAHOE,2012,937.0
LAKE TAHOE,2013,1031.0
LAKE TAHOE,2014,1008.0
LAKE TAHOE,2015,1000.0
LAKE TAHOE,2016,1043.0
LAKE TAHOE,2017,954.0
LAKE TAHOE,2018,2452.0
LAKE TAHOE,2019,2326.0
LAKE TAHOE,2020,1949.0
LAKE TAHOE,2021,1544.0
LAKE TAHOE,2022,63.0
LAKE TAHOE,2023,67.0
LAKE TAHOE,2024,82.0
LANEY,2004,3733.0
LANEY,2005,3516.0
LANEY,2006,3472.0
LANEY,2007,3452.0
LANEY,2008,3110.0
LANEY,2009,3039.0
LANEY,2010,2799.0
LANEY,2011,2884.0
LANEY,2012,56.0
LANEY,2013,77.0
LANEY,2014,68.0
LANEY,2015,42.0
LANEY,2016,35.0
LANEY,2017,31.0
LANEY,2018,93.0
LANEY,2019,109.0
LANEY,2020,73.0
LANEY,2021,55.0
LANEY,2022,1045.0
LANEY,2023,1043.0
LANEY,2024,964.0
LAS POSITAS,2004,3228.0
LAS POSITAS,2005,3075.0
LAS POSITAS,2006,3090.0
LAS POSITAS,2007,3043.0
LAS POSITAS,2008,8938.0
LAS POSITAS,2009,10166.0
LAS POSITAS,2010,9254.0
LAS POSITAS,2011,8901.0
LAS POSITAS,2012,12407.0
LAS POSITAS,2013,12354.0
LAS POSITAS,2014,11231.0
LAS POSITAS,2015,12018.0
LAS POSITAS,2016,11210.0
LAS POSITAS,2017,11207.0
LAS POSITAS,2018,317.0
LAS POSITAS,2019,411.0
LAS POSITAS,2020,335.0
LAS POSITAS,2021,267.0
LAS POSITAS,2022,511.0
LAS POSITAS,2023,534.0
LAS POSITAS,2024,579.0
LASSEN,2004,9055.0
LASSEN,2005,8610.0
LASSEN,2006,8848.0
LASSEN,2007,9356.0
LASSEN,2008,8442.0
LASSEN,2009,9045.0
LASSEN,2010,8594.0
LASSEN,2011,7960.0
LASSEN,2012,175.0
LASSEN,2013,183.0
LASSEN,2014,222.0
LASSEN,2015,202.0
LASSEN,2016,190.0
LASSEN,2017,218.0
LASSEN,2018,672.0
LASSEN,2019,713.0
LASSEN,2020,618.0
LASSEN,2021,544.0
LASSEN,2022,9.0
LASSEN,2023,15.0
LASSEN,2024,17.0
LONG BEACH CITY,2004,5.0
LONG BEACH CITY,2005,1.0
LONG BEACH CITY,2007,6.0
LONG BEACH CITY,2008,29670.0
LONG BEACH CITY,2009,29484.0
LONG BEACH CITY,2010,27179.0
LONG BEACH CITY,2011,26302.0
LONG BEACH CITY,2012,4111.0
LONG BEACH CITY,2013,4425.0
LONG BEACH CITY,2014,4283.0
LONG BEACH CITY,2015,4091.0
LONG BEACH CITY,2016,4337.0
LONG BEACH CITY,2017,4562.0
LONG BEACH CITY,2018,140.0
LONG BEACH CITY,2019,120.0
LONG BEACH CITY,2020,107.0
LONG BEACH CITY,2021,95.0
LONG BEACH CITY,2022,800.0
LONG BEACH CITY,2023,810.0
LONG BEACH CITY,2024,182.0
LOS ANGELES CITY,2004,16924.0
LOS ANGELES CITY,2005,17540.0
LOS ANGELES CITY,2006,18076.0
LOS ANGELES CITY,2007,19080.0
LOS ANGELES CITY,2008,13050.0
LOS ANGELES CITY,2009,13878.0
LOS ANGELES CITY,2010,14355.0
LOS ANGELES CITY,2011,16275.0
LOS ANGELES CITY,2012,1874.0
LOS ANGELES CITY,2013,2217.0
LOS ANGELES CITY,2014,2898.0
LOS ANGELES CITY,2015,3184.0
LOS ANGELES CITY,2016,3057.0
LOS ANGELES CITY,2017,2814.0
LOS ANGELES CITY,2018,2474.0
LOS ANGELES CITY,2019,2335.0
LOS ANGELES CITY,2020,1782.0
LOS ANGELES CITY,2021,1409.0
LOS ANGELES CITY,2022,1351.0
LOS ANGELES CITY,2023,1305.0
LOS ANGELES CITY,2024,1218.0
LOS ANGELES HARBOR,2004,9314.0
LOS ANGELES HARBOR,2005,9205.0
LOS ANGELES HARBOR,2006,9159.0
LOS ANGELES HARBOR,2007,9284.0
LOS ANGELES HARBOR,2008,8949.0
LOS ANGELES HARBOR,2009,9229.0
LOS ANGELES HARBOR,2010,10023.0
LOS ANGELES HARBOR,2011,9854.0
LOS ANGELES HARBOR,2012,358.0
LOS ANGELES HARBOR,2013,385.0
LOS ANGELES HARBOR,2014,395.0
LOS ANGELES HARBOR,2015,314.0
LOS ANGELES HARBOR,2016,342.0
LOS ANGELES HARBOR,2017,331.0
LOS ANGELES HARBOR,2018,397.0
LOS ANGELES HARBOR,2019,447.0
LOS ANGELES HARBOR,2020,419.0
LOS ANGELES HARBOR,2021,328.0
LOS ANGELES HARBOR,2022,337.0
LOS ANGELES HARBOR,2023,361.0
LOS ANGELES HARBOR,2024,354.0
LOS ANGELES MISSION,2004,2062.0
LOS ANGELES MISSION,2005,1712.0
LOS ANGELES MISSION,2007,1499.0
LOS ANGELES MISSION,2008,1374.0
LOS ANGELES MISSION,2009,1277.0
LOS ANGELES MISSION,2010,1532.0
LOS ANGELES MISSION,2011,1284.0
LOS ANGELES MISSION,2012,39.0
LOS ANGELES MISSION,2013,25.0
LOS ANGELES MISSION,2014,23.0
LOS ANGELES MISSION,2015,19.0
LOS ANGELES MISSION,2016,24.0
LOS ANGELES MISSION,2017,32.0
LOS ANGELES MISSION,2018,33.0
LOS ANGELES MISSION,2022,489.0
LOS ANGELES MISSION,2023,546.0
LOS ANGELES MISSION,2024,543.0
LOS ANGELES PIERCE,2004,7735.0
LOS ANGELES PIERCE,2005,8013.0
LOS ANGELES PIERCE,2006,8073.0
LOS ANGELES PIERCE,2007,9727.0
LOS ANGELES PIERCE,2008,9314.0
LOS ANGELES PIERCE,2009,9314.0
LOS ANGELES PIERCE,2010,9702.0
LOS ANGELES PIERCE,2011,8689.0
LOS ANGELES PIERCE,2012,857.0
LOS ANGELES PIERCE,2013,818.0
LOS ANGELES PIERCE,2014,915.0
LOS ANGELES PIERCE,2015,889.0
LOS ANGELES PIERCE,2016,820.0
LOS ANGELES PIERCE,2017,1117.0
LOS ANGELES PIERCE,2018,797.0
LOS ANGELES PIERCE,2019,636.0
LOS ANGELES PIERCE,2020,589.0
LOS ANGELES PIERCE,2021,476.0
LOS ANGELES PIERCE,2022,1107.0
LOS ANGELES PIERCE,2023,1091.0
LOS ANGELES PIERCE,2024,1208.0
LOS ANGELES SOUTHWEST,2004,19181.0
LOS ANGELES SOUTHWEST,2005,18833.0
LOS ANGELES SOUTHWEST,2006,19735.0
LOS ANGELES SOUTHWEST,2007,21062.0
LOS ANGELES SOUTHWEST,2008,19791.0
LOS ANGELES SOUTHWEST,2009,19802.0
LOS ANGELES SOUTHWEST,2010,19036.0
LOS ANGELES SOUTHWEST,2011,18728.0
LOS ANGELES SOUTHWEST,2012,856.0
LOS ANGELES SOUTHWEST,2013,850.0
LOS ANGELES SOUTHWEST,2014,868.0
LOS ANGELES SOUTHWEST,2015,779.0
LOS ANGELES SOUTHWEST,2016,814.0
LOS ANGELES SOUTHWEST,2017,701.0
LOS ANGELES SOUTHWEST,2018,1957.0
LOS ANGELES SOUTHWEST,2019,1840.0
LOS ANGELES SOUTHWEST,2020,1652.0
LOS ANGELES SOUTHWEST,2021,1281.0
LOS ANGELES SOUTHWEST,2022,291.0
LOS ANGELES SOUTHWEST,2023,225.0
LOS ANGELES SOUTHWEST,2024,223.0
LOS ANGELES TRADE TECHNICAL,2004,7013.0
LOS ANGELES TRADE TECHNICAL,2005,7125.0
LOS ANGELES TRADE TECHNICAL,2006,7359.0
LOS ANGELES TRADE TECHNICAL,2007,8041.0
LOS ANGELES TRADE TECHNICAL,2008,7253.0
LOS ANGELES TRADE TECHNICAL,2009,7339.0
LOS ANGELES TRADE TECHNICAL,2010,7112.0
LOS ANGELES TRADE TECHNICAL,2011,6623.0
LOS ANGELES TRADE TECHNICAL,2012,1350.0
LOS ANGELES TRADE TECHNICAL,2013,1474.0
LOS ANGELES TRADE TECHNICAL,2014,1197.0
LOS ANGELES TRADE TECHNICAL,2015,1247.0
LOS ANGELES TRADE TECHNICAL,2016,1232.0
LOS ANGELES TRADE TECHNICAL,2017,1147.0
LOS ANGELES TRADE TECHNICAL,2018,731.0
LOS ANGELES TRADE TECHNICAL,2019,624.0
LOS ANGELES TRADE TECHNICAL,2020,447.0
LOS ANGELES TRADE TECHNICAL,2021,360.0
LOS ANGELES TRADE TECHNICAL,2022,373.0
LOS ANGELES TRADE TECHNICAL,2023,378.0
LOS ANGELES TRADE TECHNICAL,2024,340.0
LOS ANGELES VALLEY,2004,13941.0
LOS ANGELES VALLEY,2005,14369.0
LOS ANGELES VALLEY,2006,14860.0
LOS ANGELES VALLEY,2007,14954.0
LOS ANGELES VALLEY,2008,16144.0
LOS ANGELES VALLEY,2009,14344.0
LOS ANGELES VALLEY,2010,14184.0
LOS ANGELES VALLEY,2011,16166.0
LOS ANGELES VALLEY,2012,1150.0
LOS ANGELES VALLEY,2013,1236.0
LOS ANGELES VALLEY,2014,1316.0
LOS ANGELES VALLEY,2015,1387.0
LOS ANGELES VALLEY,2016,1420.0
LOS ANGELES VALLEY,2017,1420.0
LOS ANGELES VALLEY,2018,738.0
LOS ANGELES VALLEY,2019,641.0
LOS ANGELES VALLEY,2020,529.0
LOS ANGELES VALLEY,2021,425.0
LOS ANGELES VALLEY,2022,1549.0
LOS ANGELES VALLEY,2023,1608.0
LOS ANGELES VALLEY,2024,1736.0
LOS MEDANOS,2007,1.0
LOS MEDANOS,2008,52.0
LOS MEDANOS,2009,70.0
LOS MEDANOS,2010,94.0
LOS MEDANOS,2011,120.0
LOS MEDANOS,2012,25276.0
LOS MEDANOS,2013,24341.0
LOS MEDANOS,2014,25003.0
LOS MEDANOS,2015,25334.0
LOS MEDANOS,2016,25711.0
LOS MEDANOS,2017,26032.0
LOS MEDANOS,2018,25210.0
LOS MEDANOS,2019,25857.0
LOS MEDANOS,2020,24367.0
LOS MEDANOS,2021,23221.0
