cc_name,year,cc_perm_resident_count
LOS MEDANOS,2022,326.0
LOS MEDANOS,2023,312.0
LOS MEDANOS,2024,350.0
MADERA,2004,85.0
MADERA,2005,101.0
MADERA,2006,310.0
MADERA,2007,759.0
MADERA,2008,7918.0
MADERA,2009,7138.0
MADERA,2010,8907.0
MADERA,2011,8551.0
MADERA,2012,8646.0
MADERA,2013,8691.0
MADERA,2014,8837.0
MADERA,2015,8946.0
MADERA,2016,8839.0
MADERA,2017,9090.0
MADERA,2018,9996.0
MADERA,2019,9615.0
MADERA,2020,8711.0
MADERA,2021,8067.0
MADERA,2022,23.0
MADERA,2023,36.0
MADERA,2024,23.0
MARIN,2004,5.0
MARIN,2005,3.0
MARIN,2006,2.0
MARIN,2007,1.0
MARIN,2008,5495.0
MARIN,2009,6229.0
MARIN,2010,6574.0
MARIN,2011,6438.0
MARIN,2012,7980.0
MARIN,2013,8031.0
MARIN,2014,8202.0
MARIN,2015,8341.0
MARIN,2016,8172.0
MARIN,2017,8384.0
MARIN,2020,5022.0
MARIN,2021,4856.0
MARIN,2022,238.0
MARIN,2023,226.0
MARIN,2024,237.0
MENDOCINO,2004,4.0
MENDOCINO,2005,1.0
MENDOCINO,2006,1.0
MENDOCINO,2007,1.0
MENDOCINO,2008,4719.0
MENDOCINO,2009,4748.0
MENDOCINO,2010,4335.0
MENDOCINO,2011,3667.0
MENDOCINO,2012,6277.0
MENDOCINO,2013,5313.0
MENDOCINO,2014,4818.0
MENDOCINO,2015,4849.0
MENDOCINO,2016,4976.0
MENDOCINO,2017,4719.0
MENDOCINO,2018,387.0
MENDOCINO,2019,407.0
MENDOCINO,2020,308.0
MENDOCINO,2021,258.0
MENDOCINO,2022,162.0
MENDOCINO,2023,208.0
MENDOCINO,2024,167.0
MERCED,2004,481.0
MERCED,2005,636.0
MERCED,2006,790.0
MERCED,2007,885.0
MERCED,2008,12939.0
MERCED,2009,10629.0
MERCED,2010,11091.0
MERCED,2011,10321.0
MERCED,2012,3621.0
MERCED,2013,3596.0
MERCED,2014,3643.0
MERCED,2015,4153.0
MERCED,2016,4130.0
MERCED,2017,3843.0
MERCED,2018,192.0
MERCED,2019,169.0
MERCED,2020,121.0
MERCED,2021,118.0
MERCED,2022,282.0
MERCED,2023,334.0
MERCED,2024,331.0
MERRITT,2004,1.0
MERRITT,2006,1.0
MERRITT,2008,16465.0
MERRITT,2009,18145.0
MERRITT,2010,17695.0
MERRITT,2011,17137.0
MERRITT,2012,10428.0
MERRITT,2013,10170.0
MERRITT,2014,9936.0
MERRITT,2015,10203.0
MERRITT,2016,10636.0
MERRITT,2017,10727.0
MERRITT,2018,481.0
MERRITT,2019,470.0
MERRITT,2020,335.0
MERRITT,2021,319.0
MERRITT,2022,520.0
MERRITT,2023,490.0
MERRITT,2024,447.0
MIRACOSTA,2004,1194.0
MIRACOSTA,2005,956.0
MIRACOSTA,2006,826.0
MIRACOSTA,2007,777.0
MIRACOSTA,2008,13878.0
MIRACOSTA,2009,15510.0
MIRACOSTA,2010,15254.0
MIRACOSTA,2011,14908.0
MIRACOSTA,2012,5197.0
MIRACOSTA,2013,4961.0
MIRACOSTA,2014,5483.0
MIRACOSTA,2015,5865.0
MIRACOSTA,2016,5946.0
MIRACOSTA,2017,5997.0
MIRACOSTA,2018,282.0
MIRACOSTA,2019,273.0
MIRACOSTA,2020,242.0
MIRACOSTA,2021,230.0
MIRACOSTA,2022,174.0
MIRACOSTA,2023,288.0
MIRACOSTA,2024,323.0
MISSION,2004,1.0
MISSION,2005,3.0
MISSION,2006,3.0
MISSION,2007,3.0
MISSION,2008,11510.0
MISSION,2009,12341.0
MISSION,2010,9797.0
MISSION,2011,8900.0
MISSION,2012,15136.0
MISSION,2013,14955.0
MISSION,2014,14934.0
MISSION,2015,15347.0
MISSION,2016,15226.0
MISSION,2017,14972.0
MISSION,2018,988.0
MISSION,2019,627.0
MISSION,2020,360.0
MISSION,2021,224.0
MISSION,2022,698.0
MISSION,2023,702.0
MISSION,2024,716.0
MODESTO JUNIOR,2004,58.0
MODESTO JUNIOR,2005,55.0
MODESTO JUNIOR,2006,28.0
MODESTO JUNIOR,2007,28.0
MODESTO JUNIOR,2008,18997.0
MODESTO JUNIOR,2009,18296.0
MODESTO JUNIOR,2010,17886.0
MODESTO JUNIOR,2011,16706.0
MODESTO JUNIOR,2012,8554.0
MODESTO JUNIOR,2013,8450.0
MODESTO JUNIOR,2014,7791.0
MODESTO JUNIOR,2015,8399.0
MODESTO JUNIOR,2016,7697.0
MODESTO JUNIOR,2017,5578.0
MODESTO JUNIOR,2018,1073.0
MODESTO JUNIOR,2019,1005.0
MODESTO JUNIOR,2020,813.0
MODESTO JUNIOR,2021,687.0
MODESTO JUNIOR,2022,742.0
MODESTO JUNIOR,2023,719.0
MODESTO JUNIOR,2024,697.0
MONTEREY PENINSULA,2004,469.0
MONTEREY PENINSULA,2005,364.0
MONTEREY PENINSULA,2006,267.0
MONTEREY PENINSULA,2007,261.0
MONTEREY PENINSULA,2008,12519.0
MONTEREY PENINSULA,2009,11642.0
MONTEREY PENINSULA,2010,10105.0
MONTEREY PENINSULA,2011,9576.0
MONTEREY PENINSULA,2012,16064.0
MONTEREY PENINSULA,2013,16247.0
MONTEREY PENINSULA,2014,16669.0
MONTEREY PENINSULA,2015,16780.0
MONTEREY PENINSULA,2016,16776.0
MONTEREY PENINSULA,2017,16919.0
MONTEREY PENINSULA,2018,1092.0
MONTEREY PENINSULA,2019,990.0
MONTEREY PENINSULA,2020,796.0
MONTEREY PENINSULA,2021,711.0
MONTEREY PENINSULA,2022,173.0
MONTEREY PENINSULA,2023,205.0
MONTEREY PENINSULA,2024,203.0
MOORPARK,2004,254.0
MOORPARK,2005,313.0
MOORPARK,2006,184.0
MOORPARK,2007,96.0
MOORPARK,2008,14840.0
MOORPARK,2009,15416.0
MOORPARK,2010,14495.0
MOORPARK,2011,14382.0
MOORPARK,2012,11036.0
MOORPARK,2013,9854.0
MOORPARK,2014,8003.0
MOORPARK,2015,8708.0
MOORPARK,2016,8135.0
MOORPARK,2017,7742.0
MOORPARK,2018,336.0
MOORPARK,2019,319.0
MOORPARK,2020,229.0
MOORPARK,2021,194.0
MOORPARK,2022,341.0
MOORPARK,2023,366.0
MOORPARK,2024,358.0
MORENO VALLEY,2004,10.0
MORENO VALLEY,2005,14.0
MORENO VALLEY,2006,6.0
MORENO VALLEY,2007,3.0
MORENO VALLEY,2010,10163.0
MORENO VALLEY,2011,9508.0
MORENO VALLEY,2012,13696.0
MORENO VALLEY,2013,13360.0
MORENO VALLEY,2014,13089.0
MORENO VALLEY,2015,13099.0
MORENO VALLEY,2016,13227.0
MORENO VALLEY,2017,13568.0
MORENO VALLEY,2018,541.0
MORENO VALLEY,2019,488.0
MORENO VALLEY,2020,430.0
MORENO VALLEY,2021,385.0
MORENO VALLEY,2022,235.0
MORENO VALLEY,2023,217.0
MORENO VALLEY,2024,218.0
MOUNT SAN ANTONIO,2004,96.0
MOUNT SAN ANTONIO,2005,70.0
MOUNT SAN ANTONIO,2006,70.0
MOUNT SAN ANTONIO,2007,123.0
MOUNT SAN ANTONIO,2008,32068.0
MOUNT SAN ANTONIO,2009,30710.0
MOUNT SAN ANTONIO,2010,29205.0
MOUNT SAN ANTONIO,2011,28812.0
MOUNT SAN ANTONIO,2012,8595.0
MOUNT SAN ANTONIO,2013,7912.0
MOUNT SAN ANTONIO,2014,8144.0
MOUNT SAN ANTONIO,2015,8237.0
MOUNT SAN ANTONIO,2016,8623.0
MOUNT SAN ANTONIO,2017,9334.0
MOUNT SAN ANTONIO,2018,323.0
MOUNT SAN ANTONIO,2019,374.0
MOUNT SAN ANTONIO,2020,283.0
MOUNT SAN ANTONIO,2021,247.0
MOUNT SAN ANTONIO,2022,1566.0
MOUNT SAN ANTONIO,2023,1584.0
MOUNT SAN ANTONIO,2024,1571.0
MOUNT SAN JACINTO,2004,1470.0
MOUNT SAN JACINTO,2005,1330.0
MOUNT SAN JACINTO,2006,1160.0
MOUNT SAN JACINTO,2007,2068.0
MOUNT SAN JACINTO,2008,17033.0
MOUNT SAN JACINTO,2009,18521.0
MOUNT SAN JACINTO,2010,16680.0
MOUNT SAN JACINTO,2011,15595.0
MOUNT SAN JACINTO,2012,27851.0
MOUNT SAN JACINTO,2013,27981.0
MOUNT SAN JACINTO,2014,28404.0
MOUNT SAN JACINTO,2015,28264.0
MOUNT SAN JACINTO,2016,28652.0
MOUNT SAN JACINTO,2017,29700.0
MOUNT SAN JACINTO,2018,206.0
MOUNT SAN JACINTO,2019,227.0
MOUNT SAN JACINTO,2020,218.0
MOUNT SAN JACINTO,2021,203.0
MOUNT SAN JACINTO,2022,412.0
MOUNT SAN JACINTO,2023,434.0
MOUNT SAN JACINTO,2024,395.0
NAPA VALLEY,2004,186.0
NAPA VALLEY,2005,337.0
NAPA VALLEY,2006,449.0
NAPA VALLEY,2007,545.0
NAPA VALLEY,2008,12.0
NAPA VALLEY,2009,13.0
NAPA VALLEY,2010,10.0
NAPA VALLEY,2011,11.0
NAPA VALLEY,2012,22.0
NAPA VALLEY,2013,39.0
NAPA VALLEY,2014,40.0
NAPA VALLEY,2015,57.0
NAPA VALLEY,2016,68.0
NAPA VALLEY,2017,66.0
NAPA VALLEY,2018,226.0
NAPA VALLEY,2019,211.0
NAPA VALLEY,2020,161.0
NAPA VALLEY,2021,167.0
NAPA VALLEY,2022,174.0
NAPA VALLEY,2023,150.0
NAPA VALLEY,2024,141.0
NORCO,2004,772.0
NORCO,2005,108.0
NORCO,2006,367.0
NORCO,2007,400.0
NORCO,2010,28.0
NORCO,2011,33.0
NORCO,2012,10.0
NORCO,2013,18.0
NORCO,2014,23.0
NORCO,2015,36.0
NORCO,2016,43.0
NORCO,2017,56.0
NORCO,2018,3.0
NORCO,2019,11.0
NORCO,2020,13.0
NORCO,2021,9.0
NORCO,2022,276.0
NORCO,2023,317.0
NORCO,2024,317.0
NORTH ORANGE CONTINUING EDUCATION,2004,3814.0
NORTH ORANGE CONTINUING EDUCATION,2005,3991.0
NORTH ORANGE CONTINUING EDUCATION,2006,4006.0
NORTH ORANGE CONTINUING EDUCATION,2007,4130.0
NORTH ORANGE CONTINUING EDUCATION,2008,582.0
NORTH ORANGE CONTINUING EDUCATION,2009,184.0
NORTH ORANGE CONTINUING EDUCATION,2010,107.0
NORTH ORANGE CONTINUING EDUCATION,2011,62.0
NORTH ORANGE CONTINUING EDUCATION,2012,9066.0
NORTH ORANGE CONTINUING EDUCATION,2013,8986.0
NORTH ORANGE CONTINUING EDUCATION,2014,8662.0
NORTH ORANGE CONTINUING EDUCATION,2015,9035.0
NORTH ORANGE CONTINUING EDUCATION,2016,9211.0
NORTH ORANGE CONTINUING EDUCATION,2017,9564.0
NORTH ORANGE CONTINUING EDUCATION,2018,37.0
NORTH ORANGE CONTINUING EDUCATION,2019,34.0
NORTH ORANGE CONTINUING EDUCATION,2020,35.0
NORTH ORANGE CONTINUING EDUCATION,2021,42.0
NORTH ORANGE CONTINUING EDUCATION,2022,1212.0
NORTH ORANGE CONTINUING EDUCATION,2023,1368.0
NORTH ORANGE CONTINUING EDUCATION,2024,1449.0
OHLONE,2004,1502.0
OHLONE,2005,1435.0
OHLONE,2006,1436.0
OHLONE,2007,1398.0
OHLONE,2008,189.0
OHLONE,2009,210.0
OHLONE,2010,229.0
OHLONE,2011,276.0
OHLONE,2012,12229.0
OHLONE,2013,10860.0
OHLONE,2014,10410.0
OHLONE,2015,10056.0
OHLONE,2016,10079.0
OHLONE,2017,9163.0
OHLONE,2018,2493.0
OHLONE,2019,2792.0
OHLONE,2020,2968.0
OHLONE,2021,2294.0
OHLONE,2022,659.0
OHLONE,2023,671.0
OHLONE,2024,668.0
ORANGE COAST,2004,2139.0
ORANGE COAST,2005,1915.0
ORANGE COAST,2006,1849.0
ORANGE COAST,2007,1959.0
ORANGE COAST,2008,626.0
ORANGE COAST,2009,685.0
ORANGE COAST,2010,692.0
ORANGE COAST,2011,634.0
ORANGE COAST,2012,8866.0
ORANGE COAST,2013,8631.0
ORANGE COAST,2014,9643.0
ORANGE COAST,2015,8590.0
ORANGE COAST,2016,8136.0
ORANGE COAST,2017,7639.0
ORANGE COAST,2018,58.0
ORANGE COAST,2019,73.0
ORANGE COAST,2020,115.0
ORANGE COAST,2021,120.0
ORANGE COAST,2022,710.0
ORANGE COAST,2023,682.0
ORANGE COAST,2024,636.0
OXNARD,2004,1128.0
OXNARD,2005,1096.0
OXNARD,2006,1108.0
OXNARD,2007,1106.0
OXNARD,2008,7.0
OXNARD,2009,4.0
OXNARD,2010,11.0
OXNARD,2011,5.0
OXNARD,2012,14808.0
OXNARD,2013,14361.0
OXNARD,2014,13504.0
OXNARD,2015,13290.0
OXNARD,2016,12720.0
OXNARD,2017,13028.0
OXNARD,2018,6330.0
OXNARD,2019,6081.0
OXNARD,2020,5376.0
OXNARD,2021,5089.0
OXNARD,2022,195.0
OXNARD,2023,215.0
OXNARD,2024,177.0
PALO VERDE,2004,85.0
PALO VERDE,2005,106.0
PALO VERDE,2006,92.0
PALO VERDE,2007,70.0
PALO VERDE,2008,2.0
PALO VERDE,2009,2.0
PALO VERDE,2010,2.0
PALO VERDE,2011,1.0
PALO VERDE,2012,6177.0
PALO VERDE,2013,6086.0
PALO VERDE,2014,6293.0
PALO VERDE,2015,6173.0
PALO VERDE,2016,6308.0
PALO VERDE,2017,6622.0
PALO VERDE,2018,15.0
PALO VERDE,2019,6.0
PALO VERDE,2020,1.0
PALO VERDE,2021,2.0
PALO VERDE,2022,77.0
PALO VERDE,2023,84.0
PALO VERDE,2024,98.0
PALOMAR,2004,1220.0
PALOMAR,2005,1045.0
PALOMAR,2006,1032.0
PALOMAR,2007,993.0
PALOMAR,2008,260.0
PALOMAR,2009,250.0
PALOMAR,2010,234.0
PALOMAR,2011,208.0
PALOMAR,2012,26880.0
PALOMAR,2013,26833.0
PALOMAR,2014,26946.0
PALOMAR,2015,25327.0
PALOMAR,2016,25951.0
PALOMAR,2017,25744.0
PALOMAR,2021,1.0
PALOMAR,2022,663.0
PALOMAR,2023,684.0
PALOMAR,2024,727.0
PASADENA CITY,2004,5257.0
PASADENA CITY,2005,4981.0
PASADENA CITY,2006,4920.0
PASADENA CITY,2007,4824.0
PASADENA CITY,2008,1129.0
PASADENA CITY,2009,1105.0
PASADENA CITY,2010,1051.0
PASADENA CITY,2011,1022.0
PASADENA CITY,2012,26080.0
PASADENA CITY,2013,27823.0
PASADENA CITY,2014,30248.0
PASADENA CITY,2015,30795.0
PASADENA CITY,2016,30911.0
PASADENA CITY,2017,30803.0
PASADENA CITY,2018,315.0
PASADENA CITY,2019,261.0
PASADENA CITY,2020,105.0
PASADENA CITY,2021,64.0
PASADENA CITY,2022,1826.0
PASADENA CITY,2023,1839.0
PASADENA CITY,2024,1753.0
PORTERVILLE,2004,405.0
PORTERVILLE,2005,412.0
PORTERVILLE,2006,431.0
PORTERVILLE,2007,450.0
PORTERVILLE,2008,5.0
PORTERVILLE,2009,2.0
PORTERVILLE,2010,1.0
PORTERVILLE,2011,1.0
PORTERVILLE,2012,3927.0
PORTERVILLE,2013,3853.0
PORTERVILLE,2014,3821.0
PORTERVILLE,2015,4119.0
PORTERVILLE,2016,4379.0
PORTERVILLE,2017,4158.0
PORTERVILLE,2018,523.0
PORTERVILLE,2019,405.0
PORTERVILLE,2020,165.0
PORTERVILLE,2021,429.0
PORTERVILLE,2022,135.0
PORTERVILLE,2023,161.0
PORTERVILLE,2024,171.0
REDWOODS,2004,3556.0
REDWOODS,2005,2969.0
REDWOODS,2006,1616.0
REDWOODS,2007,3793.0
REDWOODS,2008,226.0
REDWOODS,2012,5300.0
REDWOODS,2013,4954.0
REDWOODS,2014,4985.0
REDWOODS,2015,5310.0
REDWOODS,2016,5592.0
REDWOODS,2017,5090.0
REDWOODS,2018,3.0
REDWOODS,2019,5.0
REDWOODS,2020,2.0
REDWOODS,2021,4.0
REDWOODS,2022,44.0
REDWOODS,2023,40.0
REDWOODS,2024,50.0
REEDLEY,2004,43.0
REEDLEY,2005,52.0
REEDLEY,2006,50.0
REEDLEY,2007,56.0
REEDLEY,2008,14491.0
REEDLEY,2009,15682.0
REEDLEY,2010,15118.0
REEDLEY,2011,14357.0
REEDLEY,2012,13905.0
REEDLEY,2013,14053.0
REEDLEY,2014,14856.0
REEDLEY,2015,10082.0
REEDLEY,2016,10362.0
REEDLEY,2017,10911.0
REEDLEY,2018,1.0
REEDLEY,2019,2.0
REEDLEY,2022,33.0
REEDLEY,2023,41.0
REEDLEY,2024,44.0
RIO HONDO,2004,240.0
RIO HONDO,2005,309.0
RIO HONDO,2006,353.0
RIO HONDO,2007,346.0
RIO HONDO,2008,13910.0
RIO HONDO,2009,15008.0
RIO HONDO,2010,14530.0
RIO HONDO,2011,13878.0
RIO HONDO,2012,13530.0
RIO HONDO,2013,13642.0
RIO HONDO,2014,14425.0
RIO HONDO,2015,9589.0
RIO HONDO,2016,9912.0
RIO HONDO,2017,10533.0
RIO HONDO,2018,1.0
RIO HONDO,2019,2.0
RIO HONDO,2020,2.0
RIO HONDO,2022,411.0
RIO HONDO,2023,405.0
RIO HONDO,2024,408.0
RIVERSIDE CITY,2004,2033.0
RIVERSIDE CITY,2005,1959.0
RIVERSIDE CITY,2006,1978.0
RIVERSIDE CITY,2007,1806.0
RIVERSIDE CITY,2008,20793.0
RIVERSIDE CITY,2009,21874.0
RIVERSIDE CITY,2010,19888.0
RIVERSIDE CITY,2011,18496.0
RIVERSIDE CITY,2012,17916.0
RIVERSIDE CITY,2013,18466.0
RIVERSIDE CITY,2014,17206.0
RIVERSIDE CITY,2015,18212.0
RIVERSIDE CITY,2016,18952.0
RIVERSIDE CITY,2017,20083.0
RIVERSIDE CITY,2018,82.0
RIVERSIDE CITY,2019,74.0
RIVERSIDE CITY,2020,56.0
RIVERSIDE CITY,2021,30.0
RIVERSIDE CITY,2022,501.0
RIVERSIDE CITY,2023,511.0
RIVERSIDE CITY,2024,485.0
SACRAMENTO CITY,2004,1841.0
SACRAMENTO CITY,2005,1737.0
SACRAMENTO CITY,2006,1674.0
SACRAMENTO CITY,2007,1702.0
SACRAMENTO CITY,2008,35412.0
SACRAMENTO CITY,2009,35926.0
SACRAMENTO CITY,2010,19274.0
SACRAMENTO CITY,2011,17439.0
SACRAMENTO CITY,2012,16056.0
SACRAMENTO CITY,2013,17018.0
SACRAMENTO CITY,2014,17443.0
SACRAMENTO CITY,2015,17979.0
SACRAMENTO CITY,2016,18451.0
SACRAMENTO CITY,2017,19765.0
SACRAMENTO CITY,2018,285.0
SACRAMENTO CITY,2019,252.0
SACRAMENTO CITY,2020,171.0
SACRAMENTO CITY,2021,107.0
SACRAMENTO CITY,2022,1266.0
SACRAMENTO CITY,2023,1247.0
SACRAMENTO CITY,2024,1292.0
SADDLEBACK,2004,2215.0
SADDLEBACK,2005,2222.0
SADDLEBACK,2006,2238.0
SADDLEBACK,2007,2435.0
SADDLEBACK,2008,22981.0
SADDLEBACK,2009,24087.0
SADDLEBACK,2010,22206.0
SADDLEBACK,2011,21413.0
SADDLEBACK,2012,21480.0
SADDLEBACK,2013,20677.0
SADDLEBACK,2014,20579.0
SADDLEBACK,2015,20077.0
SADDLEBACK,2016,19385.0
SADDLEBACK,2017,18684.0
SADDLEBACK,2018,510.0
SADDLEBACK,2019,225.0
SADDLEBACK,2020,164.0
SADDLEBACK,2021,86.0
SADDLEBACK,2022,1534.0
SADDLEBACK,2023,1606.0
SADDLEBACK,2024,1772.0
SAN BERNARDINO VALLEY,2004,1569.0
SAN BERNARDINO VALLEY,2005,1604.0
SAN BERNARDINO VALLEY,2006,1511.0
SAN BERNARDINO VALLEY,2007,1501.0
SAN BERNARDINO VALLEY,2008,24662.0
SAN BERNARDINO VALLEY,2009,26631.0
SAN BERNARDINO VALLEY,2010,25099.0
SAN BERNARDINO VALLEY,2011,25719.0
SAN BERNARDINO VALLEY,2012,24836.0
