year,cc_ftft_pell_rate,cc_ftft_fedloan_rate,cc_pell_rate,cc_fedloan_rate,cc_ug_enroll_12m,cc_coa_ay,cc_name
2018,0.42,0.0119,0.2405,0.0043,8142.0,11478.0,GAVILAN
2019,0.4198,0.0044,0.2475,0.0021,8581.0,12311.0,GAVILAN
2020,0.4535,0.0,0.2564,0.0014,8017.0,12401.0,GAVILAN
2021,0.3167,0.0,0.249,0.0007,6944.0,13406.0,GAVILAN
2022,0.465,0.0,0.2481,0.0015,6649.0,13368.0,GAVILAN
2023,0.4014,0.0,0.2412,0.0016,8452.0,10484.0,GAVILAN
2012,0.5756,0.0276,0.3919,0.0318,21486.0,9277.0,GLENDALE
2013,0.5393,0.0295,0.4099,0.0367,20426.0,8859.0,GLENDALE
2014,0.5123,0.0123,0.4098,0.0161,19918.0,9204.0,GLENDALE
2015,0.547,0.0171,0.3862,0.0253,20785.0,9192.0,GLENDALE
2016,0.4893,0.0114,0.3555,0.0235,21491.0,9181.0,GLENDALE
2017,0.5185,0.0077,0.3491,0.0209,20860.0,9888.0,GLENDALE
2018,0.5359,0.0107,0.3557,0.0199,20242.0,11239.0,GLENDALE
2019,0.5073,0.0102,0.3488,0.0198,19230.0,9706.0,GLENDALE
2020,0.4932,0.0121,0.363,0.0198,18781.0,11366.0,GLENDALE
2021,0.4476,0.0096,0.3268,0.0171,18156.0,14283.0,GLENDALE
2022,0.4735,0.0038,0.3389,0.017,16523.0,14536.0,GLENDALE
2023,0.5141,0.0151,0.353,0.0269,15757.0,15802.0,GLENDALE
2012,0.4941,0.0286,0.2581,0.0275,18155.0,14815.0,GOLDEN WEST
2013,0.4483,0.0268,0.2768,0.028,16245.0,16230.0,GOLDEN WEST
2014,0.4643,0.0253,0.2733,0.0236,17752.0,14857.0,GOLDEN WEST
2015,0.4857,0.0158,0.2958,0.0211,17598.0,18716.0,GOLDEN WEST
2016,0.4555,0.014,0.2685,0.0205,17710.0,14397.0,GOLDEN WEST
2017,0.3934,0.0088,0.245,0.0175,17854.0,10951.0,GOLDEN WEST
2018,0.4023,0.009,0.2399,0.0186,18070.0,11768.0,GOLDEN WEST
2019,0.4395,0.0257,0.2325,0.0202,17732.0,10939.0,GOLDEN WEST
2020,0.4934,0.0167,0.2588,0.018,18515.0,11401.0,GOLDEN WEST
2021,0.4085,0.0088,0.2255,0.0112,18218.0,11843.0,GOLDEN WEST
2022,0.4872,0.01,0.2399,0.0115,16795.0,11422.0,GOLDEN WEST
2023,0.4347,0.0097,0.2274,0.0156,17298.0,12206.0,GOLDEN WEST
2012,0.3899,0.045,0.2348,0.0304,25714.0,6844.0,GROSSMONT
2013,0.4303,0.0395,0.2278,0.0256,23536.0,7759.0,GROSSMONT
2014,0.4289,0.0288,0.22,0.018,25215.0,7134.0,GROSSMONT
2015,0.4483,0.0286,0.2507,0.017,24969.0,6733.0,GROSSMONT
2016,0.4378,0.0231,0.2434,0.0179,25153.0,7956.0,GROSSMONT
2017,0.4575,0.0229,0.2482,0.0191,25758.0,9956.0,GROSSMONT
2018,0.4385,0.0161,0.2518,0.0189,25781.0,10090.0,GROSSMONT
2019,0.4352,0.0166,0.252,0.0159,25028.0,10110.0,GROSSMONT
2020,0.4525,0.0065,0.2646,0.0136,23927.0,11511.0,GROSSMONT
2021,0.3971,0.0023,0.2264,0.0076,20431.0,11295.0,GROSSMONT
2022,0.3915,0.0009,0.244,0.0065,18249.0,11522.0,GROSSMONT
2023,0.4358,0.0082,0.2367,0.0105,18592.0,11543.0,GROSSMONT
2012,0.6142,0.0155,0.3065,0.0135,14202.0,14202.0,HARTNELL
2013,0.6201,0.0,0.3227,0.0,13351.0,14629.0,HARTNELL
2014,0.5655,0.0,0.2883,0.0,13721.0,14644.0,HARTNELL
2015,0.5619,0.0,0.2699,0.0,16280.0,16000.0,HARTNELL
2016,0.5681,0.0,0.2463,0.0,17166.0,15859.0,HARTNELL
2017,0.5042,0.0,0.2111,0.0,17292.0,16171.0,HARTNELL
2018,0.5398,0.0,0.2288,0.0,18259.0,11120.0,HARTNELL
2019,0.4813,0.0,0.2034,0.0,18538.0,11661.0,HARTNELL
2020,0.5029,0.002,0.206,0.0018,17951.0,13195.0,HARTNELL
2021,0.4057,0.0,0.2451,0.0015,12194.0,12273.0,HARTNELL
2022,0.4175,0.0,0.1903,0.0017,13758.0,11638.0,HARTNELL
2023,0.5645,0.0028,0.2747,0.0025,11487.0,12050.0,HARTNELL
2012,0.7614,0.0,0.5777,0.0,9820.0,8553.0,IMPERIAL VALLEY
2013,0.7871,0.0,0.5619,0.0,9389.0,9320.0,IMPERIAL VALLEY
2014,0.7615,0.0,0.5228,0.0,9674.0,9529.0,IMPERIAL VALLEY
2015,0.7498,0.0,0.5538,0.0,9734.0,9834.0,IMPERIAL VALLEY
2016,0.7869,0.0,0.536,0.0,9916.0,11077.0,IMPERIAL VALLEY
2017,0.7753,0.0,0.5297,0.0,10158.0,10734.0,IMPERIAL VALLEY
2018,0.7896,0.0,0.5445,0.0,9028.0,9822.0,IMPERIAL VALLEY
2019,0.8124,0.0,0.5517,0.0,10628.0,9450.0,IMPERIAL VALLEY
2020,0.8133,0.0,0.5489,0.0,10815.0,10240.0,IMPERIAL VALLEY
2021,0.7343,0.0,0.5158,0.0,9201.0,10446.0,IMPERIAL VALLEY
2022,0.7573,0.0,0.4985,0.0,10185.0,11958.0,IMPERIAL VALLEY
2023,0.7909,0.0,0.5042,0.0,10716.0,12466.0,IMPERIAL VALLEY
2012,0.248,0.0194,0.1182,0.0164,20799.0,16064.0,IRVINE VALLEY
2013,0.2536,0.016,0.125,0.0148,18534.0,16598.0,IRVINE VALLEY
2014,0.2689,0.0208,0.1422,0.014,18618.0,17407.0,IRVINE VALLEY
2015,0.297,0.0137,0.1608,0.0134,18927.0,15919.0,IRVINE VALLEY
2016,0.29,0.0113,0.1967,0.0148,19473.0,12449.0,IRVINE VALLEY
2017,0.2803,0.0126,0.1704,0.011,21294.0,10988.0,IRVINE VALLEY
2018,0.2497,0.0069,0.1719,0.0102,20065.0,10859.0,IRVINE VALLEY
2019,0.2615,0.006,0.1662,0.009,19299.0,10550.0,IRVINE VALLEY
2020,0.2934,0.0074,0.1829,0.0077,18862.0,11978.0,IRVINE VALLEY
2021,0.2865,0.0017,0.1796,0.0059,18155.0,10767.0,IRVINE VALLEY
2022,0.3452,0.0062,0.2038,0.0056,17098.0,12297.0,IRVINE VALLEY
2023,0.3211,0.0056,0.2061,0.009,16462.0,11750.0,IRVINE VALLEY
2012,0.5027,0.0,0.227,0.0,5902.0,9645.0,LAKE TAHOE
2013,0.3851,0.0,0.2235,0.0,4979.0,10124.0,LAKE TAHOE
2014,0.5448,0.0,0.2453,0.0,5373.0,10539.0,LAKE TAHOE
2015,0.4841,0.0,0.2187,0.0,5824.0,10880.0,LAKE TAHOE
2016,0.2762,0.0,0.1801,0.0,6046.0,10476.0,LAKE TAHOE
2017,0.375,0.0,0.2125,0.0,5484.0,12088.0,LAKE TAHOE
2018,0.3621,0.0,0.1812,0.0,6837.0,12879.0,LAKE TAHOE
2019,0.3923,0.0,0.1481,0.0008,7185.0,14615.0,LAKE TAHOE
2020,0.375,0.0417,0.1766,0.0116,6667.0,10947.0,LAKE TAHOE
2021,0.3204,0.0097,0.1458,0.0073,5986.0,10703.0,LAKE TAHOE
2022,0.2099,0.0,0.1527,0.0099,6235.0,16963.0,LAKE TAHOE
2023,0.413,0.0217,0.1476,0.0153,8526.0,17731.0,LAKE TAHOE
2012,0.497,0.009,0.1929,0.0104,19943.0,11684.0,LANEY
2013,0.5439,0.0175,0.2256,0.0169,18699.0,14398.0,LANEY
2014,0.5949,0.0304,0.2348,0.0191,18748.0,13547.0,LANEY
2015,0.6562,0.0716,0.2561,0.0294,18863.0,15334.0,LANEY
2016,0.5466,0.0098,0.2339,0.0207,19236.0,15330.0,LANEY
2017,0.5569,0.0175,0.2241,0.0166,18063.0,12877.0,LANEY
2018,0.5404,0.0062,0.2335,0.0154,17817.0,16851.0,LANEY
2019,0.4286,0.0149,0.2212,0.0115,17068.0,18437.0,LANEY
2020,0.4558,0.0057,0.2038,0.0089,16892.0,19375.0,LANEY
2021,0.2979,0.0053,0.1496,0.005,15069.0,22364.0,LANEY
2022,0.3039,0.0,0.1511,0.0041,14309.0,20701.0,LANEY
2023,0.3978,0.0186,0.1604,0.0066,15913.0,22777.0,LANEY
2012,0.273,0.0171,0.1915,0.0136,11733.0,10501.0,LAS POSITAS
2013,0.2478,0.0064,0.1745,0.0139,11544.0,10749.0,LAS POSITAS
2014,0.305,0.0079,0.184,0.0109,11814.0,10573.0,LAS POSITAS
2015,0.3006,0.0012,0.1807,0.0072,12156.0,10354.0,LAS POSITAS
2016,0.2561,0.0,0.1659,0.0,12629.0,11283.0,LAS POSITAS
2017,0.2693,0.0026,0.1507,0.0055,12995.0,10563.0,LAS POSITAS
2018,0.2453,0.0038,0.1488,0.0046,12994.0,11204.0,LAS POSITAS
2019,0.2597,0.0026,0.1497,0.0032,12372.0,10877.0,LAS POSITAS
2020,0.2406,0.0,0.1531,0.0019,12137.0,11565.0,LAS POSITAS
2021,0.2013,0.0,0.1323,0.0014,11617.0,11959.0,LAS POSITAS
2022,0.2111,0.0,0.137,0.0008,10649.0,10912.0,LAS POSITAS
2023,0.22,0.0013,0.1419,0.0024,10091.0,14810.0,LAS POSITAS
2012,0.483,0.125,0.1743,0.0587,5285.0,14125.0,LASSEN
2013,0.3734,0.1392,0.2011,0.0559,4567.0,13925.0,LASSEN
2014,0.4911,0.1243,0.1527,0.0386,4912.0,12285.0,LASSEN
2015,0.5187,0.0909,0.1412,0.0274,4720.0,13209.0,LASSEN
2016,0.3298,0.0995,0.1372,0.0228,4484.0,14029.0,LASSEN
2017,0.2789,0.0684,0.1276,0.0229,4135.0,15788.0,LASSEN
2018,0.355,0.071,0.1159,0.0173,4552.0,16311.0,LASSEN
2019,0.4221,0.1169,0.0959,0.0211,4890.0,16281.0,LASSEN
2020,0.375,0.0764,0.1013,0.0218,4265.0,15778.0,LASSEN
2021,0.1869,0.0187,0.0978,0.0038,2957.0,18311.0,LASSEN
2022,0.3043,0.0261,0.1075,0.0093,2885.0,15362.0,LASSEN
2023,0.5138,0.1284,0.1334,0.0226,2991.0,17063.0,LASSEN
2012,0.7229,0.0343,0.4487,0.0519,5734.0,9377.0,LEMOORE
2013,0.6566,0.0361,0.44,0.056,5456.0,13014.0,LEMOORE
2014,0.631,0.0458,0.4515,0.0629,5930.0,12436.0,LEMOORE
2015,0.6204,0.0255,0.4494,0.0511,5750.0,13985.0,LEMOORE
2016,0.6042,0.0164,0.4355,0.0413,5864.0,14887.0,LEMOORE
2017,0.5924,0.0141,0.4121,0.0371,5996.0,15545.0,LEMOORE
2018,0.6718,0.0176,0.4168,0.0242,6364.0,15565.0,LEMOORE
2019,0.61,0.0109,0.4126,0.0257,6574.0,15793.0,LEMOORE
2020,0.694,0.0096,0.4201,0.0241,6345.0,17552.0,LEMOORE
2021,0.5986,0.0034,0.3718,0.0175,5922.0,18096.0,LEMOORE
2022,0.6379,0.01,0.3789,0.0141,5521.0,17735.0,LEMOORE
2023,0.6957,0.0058,0.3833,0.0135,5929.0,18119.0,LEMOORE
2012,0.6364,0.0568,0.4496,0.0745,33504.0,10322.0,LONG BEACH CITY
2013,0.636,0.0316,0.4402,0.0599,30797.0,10615.0,LONG BEACH CITY
2014,0.627,0.0304,0.3876,0.0408,30644.0,10824.0,LONG BEACH CITY
2015,0.647,0.0229,0.3785,0.0241,32566.0,10936.0,LONG BEACH CITY
2016,0.5864,0.0144,0.3494,0.0217,32506.0,10568.0,LONG BEACH CITY
2017,0.5625,0.0177,0.3363,0.0234,33463.0,11049.0,LONG BEACH CITY
2018,0.5976,0.0117,0.344,0.021,32876.0,10438.0,LONG BEACH CITY
2019,0.516,0.0103,0.3412,0.0144,33098.0,10361.0,LONG BEACH CITY
2020,0.5982,0.0085,0.3776,0.0177,33640.0,12061.0,LONG BEACH CITY
2021,0.5528,0.0045,0.3556,0.0137,32407.0,11991.0,LONG BEACH CITY
2022,0.593,0.005,0.372,0.0154,32638.0,11632.0,LONG BEACH CITY
2023,0.6025,0.007,0.3726,0.0213,32177.0,12664.0,LONG BEACH CITY
2012,0.5589,0.0877,0.3013,0.0555,31390.0,10923.0,LOS ANGELES CITY
2013,0.5985,0.097,0.3279,0.0516,28386.0,11090.0,LOS ANGELES CITY
2014,0.5633,0.0652,0.3484,0.0505,31207.0,11871.0,LOS ANGELES CITY
2015,0.5981,0.0085,0.347,0.0062,29008.0,12617.0,LOS ANGELES CITY
2016,0.5442,0.03,0.3098,0.0431,29637.0,12272.0,LOS ANGELES CITY
2017,0.5292,0.0389,0.2814,0.0361,28735.0,12383.0,LOS ANGELES CITY
2018,0.4588,0.0387,0.2518,0.0312,25533.0,12362.0,LOS ANGELES CITY
2019,0.4921,0.0381,0.2565,0.0329,25897.0,14285.0,LOS ANGELES CITY
2020,0.5568,0.0256,0.28,0.0342,25991.0,16506.0,LOS ANGELES CITY
2021,0.5484,0.0179,0.2513,0.0265,26273.0,16656.0,LOS ANGELES CITY
2022,0.6346,0.0092,0.2782,0.0276,23589.0,16948.0,LOS ANGELES CITY
2023,0.5559,0.033,0.2624,0.0344,23627.0,16176.0,LOS ANGELES CITY
2012,0.5634,0.0112,0.3272,0.0169,14553.0,13635.0,LOS ANGELES HARBOR
2013,0.5856,0.0046,0.3478,0.0146,12915.0,13977.0,LOS ANGELES HARBOR
2014,0.4981,0.0058,0.3337,0.0126,14113.0,14646.0,LOS ANGELES HARBOR
2015,0.6739,0.0,0.3343,0.0008,13926.0,15606.0,LOS ANGELES HARBOR
2016,0.4814,0.0034,0.3036,0.0083,13780.0,16347.0,LOS ANGELES HARBOR
2017,0.4464,0.0064,0.2706,0.0103,13452.0,15062.0,LOS ANGELES HARBOR
2018,0.4603,0.0013,0.2401,0.0082,13373.0,16949.0,LOS ANGELES HARBOR
2019,0.4882,0.0021,0.2401,0.0064,12560.0,17109.0,LOS ANGELES HARBOR
2020,0.5215,0.0,0.259,0.0048,13273.0,18393.0,LOS ANGELES HARBOR
2021,0.4405,0.0,0.2011,0.0031,12492.0,18904.0,LOS ANGELES HARBOR
2022,0.5581,0.0,0.2262,0.0044,11263.0,19579.0,LOS ANGELES HARBOR
2023,0.5689,0.0018,0.228,0.0059,12750.0,19463.0,LOS ANGELES HARBOR
2012,0.5991,0.0384,0.3228,0.0322,13658.0,13536.0,LOS ANGELES MISSION
2013,0.6233,0.0305,0.3372,0.0352,12677.0,13281.0,LOS ANGELES MISSION
2014,0.6385,0.0146,0.3509,0.0308,13233.0,13377.0,LOS ANGELES MISSION
2015,0.5937,0.0,0.3252,0.0001,14364.0,14085.0,LOS ANGELES MISSION
2016,0.5126,0.0201,0.301,0.0216,14701.0,14234.0,LOS ANGELES MISSION
2017,0.5466,0.0128,0.276,0.0191,15729.0,13876.0,LOS ANGELES MISSION
2018,0.5115,0.0038,0.2449,0.0141,15918.0,15149.0,LOS ANGELES MISSION
2019,0.4622,0.0043,0.23,0.0112,16005.0,16678.0,LOS ANGELES MISSION
2020,0.5047,0.0032,0.2356,0.0122,16724.0,18781.0,LOS ANGELES MISSION
2021,0.4558,0.0,0.2004,0.008,15783.0,17890.0,LOS ANGELES MISSION
2022,0.5021,0.0064,0.2062,0.0079,15825.0,18877.0,LOS ANGELES MISSION
2023,0.5486,0.0061,0.2113,0.0107,16752.0,19525.0,LOS ANGELES MISSION
2012,0.5669,0.0799,0.3256,0.0605,27749.0,13224.0,LOS ANGELES PIERCE
2013,0.5415,0.0588,0.3373,0.059,26417.0,14213.0,LOS ANGELES PIERCE
2014,0.5977,0.0541,0.343,0.0521,28454.0,13772.0,LOS ANGELES PIERCE
2015,0.5838,0.0022,0.3408,0.0029,29962.0,13865.0,LOS ANGELES PIERCE
2016,0.5266,0.0437,0.3163,0.0446,29890.0,14954.0,LOS ANGELES PIERCE
2017,0.52,0.0449,0.2997,0.0402,29943.0,14892.0,LOS ANGELES PIERCE
2018,0.4638,0.0304,0.2798,0.0354,27659.0,16419.0,LOS ANGELES PIERCE
2019,0.4436,0.0195,0.265,0.0315,27577.0,17298.0,LOS ANGELES PIERCE
2020,0.5013,0.0146,0.2853,0.0296,28007.0,18941.0,LOS ANGELES PIERCE
2021,0.4106,0.005,0.2454,0.0223,25709.0,19386.0,LOS ANGELES PIERCE
2022,0.4746,0.0139,0.2581,0.0233,22698.0,19492.0,LOS ANGELES PIERCE
2023,0.4977,0.0187,0.268,0.0247,23796.0,19844.0,LOS ANGELES PIERCE
2012,0.7935,0.0194,0.3989,0.0304,10732.0,10084.0,LOS ANGELES SOUTHWEST
2013,0.7518,0.0365,0.3783,0.0334,9937.0,11945.0,LOS ANGELES SOUTHWEST
2014,0.7184,0.0181,0.3815,0.0315,11996.0,12021.0,LOS ANGELES SOUTHWEST
2015,0.6937,0.0,0.4156,0.002,10272.0,12150.0,LOS ANGELES SOUTHWEST
2016,0.7016,0.0426,0.4133,0.0511,10789.0,12190.0,LOS ANGELES SOUTHWEST
2017,0.6878,0.0498,0.3888,0.0573,10512.0,12416.0,LOS ANGELES SOUTHWEST
2018,0.5926,0.0148,0.3097,0.0333,10118.0,14239.0,LOS ANGELES SOUTHWEST
2019,0.5435,0.0217,0.3071,0.0226,9933.0,14194.0,LOS ANGELES SOUTHWEST
2020,0.5918,0.0029,0.2949,0.0206,10791.0,16826.0,LOS ANGELES SOUTHWEST
2021,0.5044,0.0,0.2438,0.0115,9635.0,13698.0,LOS ANGELES SOUTHWEST
2022,0.52,0.0,0.2073,0.0096,8917.0,14916.0,LOS ANGELES SOUTHWEST
2023,0.6477,0.017,0.2459,0.0144,9536.0,14768.0,LOS ANGELES SOUTHWEST
2012,0.5922,0.0608,0.3365,0.0379,22192.0,11082.0,LOS ANGELES TRADE TECHNICAL
2013,0.6244,0.0683,0.371,0.0563,20244.0,11030.0,LOS ANGELES TRADE TECHNICAL
2014,0.5914,0.0504,0.372,0.049,20878.0,11479.0,LOS ANGELES TRADE TECHNICAL
2015,0.5863,0.0,0.3718,0.0003,21846.0,12442.0,LOS ANGELES TRADE TECHNICAL
2016,0.5817,0.033,0.3542,0.04,22401.0,12422.0,LOS ANGELES TRADE TECHNICAL
2017,0.5076,0.0361,0.3285,0.0346,22387.0,12817.0,LOS ANGELES TRADE TECHNICAL
2018,0.5011,0.0177,0.2976,0.0261,21393.0,14183.0,LOS ANGELES TRADE TECHNICAL
2019,0.4436,0.0075,0.2887,0.022,21363.0,14075.0,LOS ANGELES TRADE TECHNICAL
2020,0.6038,0.0052,0.3044,0.0185,21565.0,16343.0,LOS ANGELES TRADE TECHNICAL
2021,0.5301,0.0029,0.2374,0.0081,19543.0,15980.0,LOS ANGELES TRADE TECHNICAL
2022,0.5659,0.0043,0.2415,0.0085,16958.0,18037.0,LOS ANGELES TRADE TECHNICAL
2023,0.6235,0.0046,0.3123,0.0142,17544.0,18516.0,LOS ANGELES TRADE TECHNICAL
2012,0.6688,0.1239,0.3367,0.0542,26612.0,12366.0,LOS ANGELES VALLEY
2013,0.6317,0.0786,0.3189,0.049,26127.0,13341.0,LOS ANGELES VALLEY
2014,0.6388,0.0455,0.3346,0.0372,27301.0,13485.0,LOS ANGELES VALLEY
2015,0.6193,0.0,0.3292,0.0005,26966.0,13737.0,LOS ANGELES VALLEY
2016,0.5681,0.0232,0.3231,0.0243,27113.0,14512.0,LOS ANGELES VALLEY
2017,0.5856,0.0231,0.3142,0.0175,26711.0,15289.0,LOS ANGELES VALLEY
2018,0.5781,0.0123,0.3018,0.0139,26155.0,15576.0,LOS ANGELES VALLEY
2019,0.5591,0.0216,0.2856,0.0162,26594.0,16833.0,LOS ANGELES VALLEY
2020,0.6156,0.004,0.2969,0.0143,26867.0,17215.0,LOS ANGELES VALLEY
2021,0.5241,0.0067,0.2428,0.0091,25085.0,17366.0,LOS ANGELES VALLEY
2022,0.5153,0.0015,0.259,0.0107,23180.0,17931.0,LOS ANGELES VALLEY
2023,0.5912,0.011,0.2594,0.0137,24256.0,18625.0,LOS ANGELES VALLEY
2012,0.4154,0.0,0.2867,0.0064,13340.0,14136.0,LOS MEDANOS
2013,0.407,0.0097,0.2708,0.0089,12375.0,14140.0,LOS MEDANOS
2014,0.4458,0.0036,0.2811,0.0077,12217.0,14499.0,LOS MEDANOS
2015,0.3955,0.0127,0.2838,0.0127,12344.0,10836.0,LOS MEDANOS
2016,0.3768,0.004,0.279,0.0183,12681.0,10878.0,LOS MEDANOS
2017,0.3668,0.0082,0.2806,0.0176,12720.0,11427.0,LOS MEDANOS
2018,0.3669,0.009,0.2727,0.0163,13123.0,11666.0,LOS MEDANOS
2019,0.3774,0.0083,0.2348,0.0111,13687.0,12516.0,LOS MEDANOS
2020,0.374,0.0011,0.2479,0.0115,13193.0,13497.0,LOS MEDANOS
2021,0.3117,0.0025,0.2144,0.0072,11789.0,11897.0,LOS MEDANOS
2022,0.3571,0.0038,0.2426,0.0098,11148.0,12382.0,LOS MEDANOS
2023,0.379,0.0083,0.2499,0.0107,11258.0,13850.0,LOS MEDANOS
2021,0.0,0.0,0.0,0.0,6840.0,,MADERA
2022,0.34,0.0,0.0754,0.0004,8507.0,10297.0,MADERA
2023,0.6141,0.0041,0.1806,0.0011,9266.0,9875.0,MADERA
,,,,,,,MADERA
,,,,,,,MADERA
,,,,,,,MADERA
,,,,,,,MADERA
,,,,,,,MADERA
,,,,,,,MADERA
,,,,,,,MADERA
,,,,,,,MADERA
,,,,,,,MADERA
2012,0.6667,0.0746,0.3472,0.0514,5928.0,12222.0,MENDOCINO
2013,0.6125,0.1375,0.3577,0.0581,5741.0,14316.0,MENDOCINO
2014,0.6818,0.1364,0.3462,0.0558,6099.0,14341.0,MENDOCINO
2015,0.6407,0.0952,0.3404,0.0414,6391.0,13016.0,MENDOCINO
2016,0.6404,0.0877,0.3056,0.0385,6698.0,14039.0,MENDOCINO
2017,0.5511,0.0852,0.2735,0.034,6809.0,15151.0,MENDOCINO
2018,0.6767,0.015,0.2948,0.0292,6441.0,14230.0,MENDOCINO
2019,0.5364,0.0464,0.2683,0.0226,6477.0,13593.0,MENDOCINO
2020,0.5447,0.0488,0.2902,0.0255,6503.0,16849.0,MENDOCINO
2021,0.5116,0.0116,0.251,0.0153,5216.0,16011.0,MENDOCINO
2022,0.4,0.0,0.2193,0.0157,5219.0,16539.0,MENDOCINO
2023,0.5702,0.0165,0.2541,0.0214,5738.0,16746.0,MENDOCINO
2012,0.7394,0.0,0.5273,0.0,13883.0,9023.0,MERCED
2013,0.6603,0.0,0.4734,0.0,13409.0,9094.0,MERCED
2014,0.7301,0.0,0.4911,0.0,13606.0,15308.0,MERCED
2015,0.6679,0.0,0.4729,0.0,13351.0,15244.0,MERCED
2016,0.631,0.0,0.4395,0.0,13778.0,15400.0,MERCED
2017,0.603,0.0,0.3994,0.0,14458.0,15474.0,MERCED
2018,0.6461,0.0,0.3815,0.0,15129.0,15508.0,MERCED
2019,0.6285,0.0,0.3498,0.0,15241.0,18123.0,MERCED
