cc_name,uc_campus,cc_uc_distance_miles,cc_uc_drive_hours
ALLAN HANCOCK,Berkeley,264.32,4.18
ALLAN HANCOCK,Davis,317.68,4.88
ALLAN HANCOCK,Irvine,198.49,3.27
ALLAN HANCOCK,Los Angeles,162.75,2.72
ALLAN HANCOCK,Merced,230.16,3.83
ALLAN HANCOCK,Riverside,213.58,3.57
ALLAN HANCOCK,San Diego,295.66,4.68
ALLAN HANCOCK,University of California-San Francisco,267.79,4.22
ALLAN HANCOCK,Santa Barbara,66.67,1.16
ALLAN HANCOCK,Santa Cruz,200.09,3.27
AMERICAN RIVER,Berkeley,89.16,1.62
AMERICAN RIVER,Davis,24.91,0.5
AMERICAN RIVER,Irvine,439.14,6.88
AMERICAN RIVER,Los Angeles,398.2,6.26
AMERICAN RIVER,Merced,126.49,2.14
AMERICAN RIVER,Riverside,448.84,7.1
AMERICAN RIVER,San Diego,530.92,8.26
AMERICAN RIVER,University of California-San Francisco,99.77,1.74
AMERICAN RIVER,Santa Barbara,407.06,6.38
AMERICAN RIVER,Santa Cruz,159.16,2.66
ANTELOPE VALLEY,Berkeley,353.26,5.68
ANTELOPE VALLEY,Davis,376.11,5.97
ANTELOPE VALLEY,Irvine,115.11,2.07
ANTELOPE VALLEY,Los Angeles,74.17,1.45
ANTELOPE VALLEY,Merced,257.31,4.17
ANTELOPE VALLEY,Riverside,89.5,1.81
ANTELOPE VALLEY,San Diego,184.83,3.03
ANTELOPE VALLEY,University of California-San Francisco,364.19,5.84
ANTELOPE VALLEY,Santa Barbara,117.9,2.18
ANTELOPE VALLEY,Santa Cruz,323.96,5.36
BAKERSFIELD,Berkeley,277.33,4.46
BAKERSFIELD,Davis,300.17,4.75
BAKERSFIELD,Irvine,153.33,2.49
BAKERSFIELD,Los Angeles,112.39,1.85
BAKERSFIELD,Merced,169.8,2.74
BAKERSFIELD,Riverside,163.03,2.73
BAKERSFIELD,San Diego,232.67,3.57
BAKERSFIELD,University of California-San Francisco,288.26,4.63
BAKERSFIELD,Santa Barbara,153.75,2.52
BAKERSFIELD,Santa Cruz,248.02,4.15
BARSTOW,Berkeley,406.21,6.53
BARSTOW,Davis,420.57,6.67
BARSTOW,Irvine,115.22,1.87
BARSTOW,Los Angeles,111.1,1.74
BARSTOW,Merced,298.51,4.75
BARSTOW,Riverside,91.48,1.57
BARSTOW,San Diego,177.93,2.69
BARSTOW,University of California-San Francisco,417.14,6.69
BARSTOW,Santa Barbara,213.91,3.28
BARSTOW,Santa Cruz,376.9,6.24
BERKELEY CITY,Berkeley,1.93,0.21
BERKELEY CITY,Davis,63.34,1.14
BERKELEY CITY,Irvine,419.27,6.67
BERKELEY CITY,Los Angeles,378.33,6.05
BERKELEY CITY,Merced,128.24,2.31
BERKELEY CITY,Riverside,428.97,6.89
BERKELEY CITY,San Diego,511.05,8.07
BERKELEY CITY,University of California-San Francisco,16.15,0.57
BERKELEY CITY,Santa Barbara,327.23,5.3
BERKELEY CITY,Santa Cruz,78.5,1.53
BUTTE,Berkeley,154.99,2.66
BUTTE,Davis,90.74,1.53
BUTTE,Irvine,507.38,7.98
BUTTE,Los Angeles,466.44,7.37
BUTTE,Merced,198.3,3.3
BUTTE,Riverside,517.08,8.18
BUTTE,San Diego,577.1,8.98
BUTTE,University of California-San Francisco,165.59,2.77
BUTTE,Santa Barbara,472.88,7.4
BUTTE,Santa Cruz,224.99,3.68
CABRILLO,Berkeley,82.07,1.55
CABRILLO,Davis,136.34,2.27
CABRILLO,Irvine,380.47,6.1
CABRILLO,Los Angeles,352.81,5.61
CABRILLO,Merced,124.84,2.33
CABRILLO,Riverside,390.17,6.31
CABRILLO,San Diego,472.25,7.54
CABRILLO,University of California-San Francisco,78.3,1.45
CABRILLO,Santa Barbara,256.73,4.08
CABRILLO,Santa Cruz,10.71,0.35
CANADA,Berkeley,43.12,0.96
CANADA,Davis,101.23,1.73
CANADA,Irvine,407.37,6.4
CANADA,Los Angeles,366.42,5.78
CANADA,Merced,141.78,2.45
CANADA,Riverside,417.06,6.61
CANADA,San Diego,499.14,7.81
CANADA,University of California-San Francisco,28.77,0.64
CANADA,Santa Barbara,306.08,4.82
CANADA,Santa Cruz,50.05,0.98
CERRITOS,Berkeley,390.15,6.35
CERRITOS,Davis,412.99,6.65
CERRITOS,Irvine,27.1,0.51
CERRITOS,Los Angeles,15.6,0.39
CERRITOS,Merced,294.2,4.83
CERRITOS,Riverside,56.04,1.23
CERRITOS,San Diego,96.81,1.49
CERRITOS,University of California-San Francisco,401.08,6.51
CERRITOS,Santa Barbara,124.86,2.11
CERRITOS,Santa Cruz,360.84,6.06
CERRO COSO,Berkeley,392.65,6.39
CERRO COSO,Davis,415.5,6.69
CERRO COSO,Irvine,165.05,2.92
CERRO COSO,Los Angeles,160.93,2.75
CERRO COSO,Merced,284.95,4.61
CERRO COSO,Riverside,132.48,2.4
CERRO COSO,San Diego,222.32,3.73
CERRO COSO,University of California-San Francisco,403.58,6.56
CERRO COSO,Santa Barbara,225.88,3.78
CERRO COSO,Santa Cruz,363.35,6.1
CHABOT,Berkeley,24.34,0.62
CHABOT,Davis,84.06,1.45
CHABOT,Irvine,408.87,6.5
CHABOT,Los Angeles,367.93,5.88
CHABOT,Merced,117.84,2.15
CHABOT,Riverside,418.57,6.72
CHABOT,San Diego,500.65,7.91
CHABOT,University of California-San Francisco,34.61,0.76
CHABOT,Santa Barbara,308.03,4.89
CHABOT,Santa Cruz,59.3,1.16
CHAFFEY,Berkeley,408.65,6.55
CHAFFEY,Davis,431.5,6.84
CHAFFEY,Irvine,54.3,0.96
CHAFFEY,Los Angeles,39.63,0.7
CHAFFEY,Merced,312.7,5.02
CHAFFEY,Riverside,28.78,0.76
CHAFFEY,San Diego,115.23,1.78
CHAFFEY,University of California-San Francisco,419.58,6.7
CHAFFEY,Santa Barbara,142.61,2.27
CHAFFEY,Santa Cruz,379.35,6.25
CITRUS,Berkeley,390.57,6.29
CITRUS,Davis,413.41,6.59
CITRUS,Irvine,44.12,0.84
CITRUS,Los Angeles,21.54,0.44
CITRUS,Merced,294.62,4.77
CITRUS,Riverside,40.04,0.98
CITRUS,San Diego,109.68,1.76
CITRUS,University of California-San Francisco,401.5,6.46
CITRUS,Santa Barbara,124.53,2.02
CITRUS,Santa Cruz,361.26,5.99
CITY OF SAN FRANCISCO,Berkeley,19.5,0.63
CITY OF SAN FRANCISCO,Davis,77.61,1.4
CITY OF SAN FRANCISCO,Irvine,430.84,6.87
CITY OF SAN FRANCISCO,Los Angeles,389.9,6.24
CITY OF SAN FRANCISCO,Merced,139.81,2.47
CITY OF SAN FRANCISCO,Riverside,440.54,7.08
CITY OF SAN FRANCISCO,San Diego,522.62,8.25
CITY OF SAN FRANCISCO,University of California-San Francisco,3.74,0.25
CITY OF SAN FRANCISCO,Santa Barbara,330.51,5.22
CITY OF SAN FRANCISCO,Santa Cruz,74.48,1.35
CLOVIS,Berkeley,186.75,3.26
CLOVIS,Davis,205.25,3.57
CLOVIS,Irvine,275.82,4.48
CLOVIS,Los Angeles,234.88,3.86
CLOVIS,Merced,63.82,1.22
CLOVIS,Riverside,285.52,4.69
CLOVIS,San Diego,367.6,5.87
CLOVIS,University of California-San Francisco,200.38,3.53
CLOVIS,Santa Barbara,248.58,4.16
CLOVIS,Santa Cruz,162.15,3.04
WEST HILLS COALINGA,Berkeley,185.14,3.0
WEST HILLS COALINGA,Davis,207.99,3.32
WEST HILLS COALINGA,Irvine,245.51,3.87
WEST HILLS COALINGA,Los Angeles,204.57,3.24
WEST HILLS COALINGA,Merced,105.35,1.92
WEST HILLS COALINGA,Riverside,255.21,4.07
WEST HILLS COALINGA,San Diego,337.29,5.26
WEST HILLS COALINGA,University of California-San Francisco,196.07,3.16
WEST HILLS COALINGA,Santa Barbara,199.86,3.34
WEST HILLS COALINGA,Santa Cruz,145.56,2.73
COASTLINE BEAUTY,Berkeley,412.45,6.67
COASTLINE BEAUTY,Davis,435.3,6.97
COASTLINE BEAUTY,Irvine,9.23,0.28
COASTLINE BEAUTY,Los Angeles,34.43,0.74
COASTLINE BEAUTY,Merced,316.5,5.14
COASTLINE BEAUTY,Riverside,46.21,1.29
COASTLINE BEAUTY,San Diego,78.95,1.26
COASTLINE BEAUTY,University of California-San Francisco,423.38,6.83
COASTLINE BEAUTY,Santa Barbara,141.0,2.35
COASTLINE BEAUTY,Santa Cruz,383.15,6.39
COASTLINE,Berkeley,412.47,6.64
COASTLINE,Davis,435.32,6.94
COASTLINE,Irvine,8.74,0.26
COASTLINE,Los Angeles,35.35,0.69
COASTLINE,Merced,316.53,5.12
COASTLINE,Riverside,50.32,1.3
COASTLINE,San Diego,78.46,1.23
COASTLINE,University of California-San Francisco,423.41,6.8
COASTLINE,Santa Barbara,141.02,2.33
COASTLINE,Santa Cruz,383.17,6.36
ALAMEDA,Berkeley,8.95,0.39
ALAMEDA,Davis,70.01,1.21
ALAMEDA,Irvine,416.24,6.62
ALAMEDA,Los Angeles,375.3,5.99
ALAMEDA,Merced,125.21,2.25
ALAMEDA,Riverside,425.94,6.84
ALAMEDA,San Diego,508.02,8.01
ALAMEDA,University of California-San Francisco,16.99,0.53
ALAMEDA,Santa Barbara,323.37,5.19
ALAMEDA,Santa Cruz,74.63,1.44
MARIN,Berkeley,20.93,0.64
MARIN,Davis,72.65,1.3
MARIN,Irvine,437.13,6.92
MARIN,Los Angeles,396.18,6.3
MARIN,Merced,146.09,2.51
MARIN,Riverside,446.82,7.14
MARIN,San Diego,528.9,8.3
MARIN,University of California-San Francisco,17.42,0.49
MARIN,Santa Barbara,345.15,5.56
MARIN,Santa Cruz,96.42,1.78
SAN MATEO,Berkeley,39.75,0.85
SAN MATEO,Davis,94.66,1.67
SAN MATEO,Irvine,415.69,6.52
SAN MATEO,Los Angeles,374.74,5.9
SAN MATEO,Merced,133.25,2.34
SAN MATEO,Riverside,425.38,6.74
SAN MATEO,San Diego,507.46,7.93
SAN MATEO,University of California-San Francisco,23.86,0.57
SAN MATEO,Santa Barbara,314.41,4.94
SAN MATEO,Santa Cruz,58.37,1.1
CANYONS,Berkeley,341.31,5.4
CANYONS,Davis,364.15,5.69
CANYONS,Irvine,81.4,1.43
CANYONS,Los Angeles,43.05,0.76
CANYONS,Merced,245.36,3.91
CANYONS,Riverside,88.15,1.63
CANYONS,San Diego,147.33,2.37
CANYONS,University of California-San Francisco,352.24,5.55
CANYONS,Santa Barbara,85.75,1.49
CANYONS,Santa Cruz,312.0,5.08
DESERT,Berkeley,491.92,7.85
DESERT,Davis,514.76,8.18
DESERT,Irvine,109.29,2.02
DESERT,Los Angeles,116.83,1.89
DESERT,Merced,395.97,6.36
DESERT,Riverside,65.05,1.26
DESERT,San Diego,116.89,2.24
DESERT,University of California-San Francisco,502.85,8.03
DESERT,Santa Barbara,225.87,3.54
DESERT,Santa Cruz,462.61,7.58
REDWOODS,Berkeley,264.85,4.67
REDWOODS,Davis,275.62,4.97
REDWOODS,Irvine,681.04,11.24
REDWOODS,Los Angeles,640.09,10.3
REDWOODS,Merced,390.01,6.54
REDWOODS,Riverside,690.74,11.11
REDWOODS,San Diego,750.75,12.43
REDWOODS,University of California-San Francisco,262.84,4.61
REDWOODS,Santa Barbara,589.07,9.58
REDWOODS,Santa Cruz,340.33,5.82
SEQUOIAS,Berkeley,228.55,3.68
SEQUOIAS,Davis,251.4,3.98
SEQUOIAS,Irvine,227.53,3.73
SEQUOIAS,Los Angeles,186.59,3.1
SEQUOIAS,Merced,101.07,1.64
SEQUOIAS,Riverside,237.23,3.94
SEQUOIAS,San Diego,319.31,5.11
SEQUOIAS,University of California-San Francisco,239.48,3.84
SEQUOIAS,Santa Barbara,227.94,3.8
SEQUOIAS,Santa Cruz,204.09,3.46
SISKIYOUS,Berkeley,276.13,4.52
SISKIYOUS,Davis,223.41,3.61
SISKIYOUS,Irvine,656.56,10.31
SISKIYOUS,Los Angeles,615.62,9.68
SISKIYOUS,Merced,347.47,5.64
SISKIYOUS,Riverside,666.26,10.49
SISKIYOUS,San Diego,726.28,11.32
SISKIYOUS,University of California-San Francisco,286.74,4.64
SISKIYOUS,Santa Barbara,594.02,9.3
SISKIYOUS,Santa Cruz,346.13,5.58
COLUMBIA,Berkeley,127.23,2.45
COLUMBIA,Davis,106.18,2.1
COLUMBIA,Irvine,377.78,6.29
COLUMBIA,Los Angeles,336.84,5.67
COLUMBIA,Merced,58.69,1.23
COLUMBIA,Riverside,387.48,6.51
COLUMBIA,San Diego,469.56,7.71
COLUMBIA,University of California-San Francisco,138.16,2.62
COLUMBIA,Santa Barbara,350.54,6.09
COLUMBIA,Santa Cruz,157.84,3.01
COMPTON,Berkeley,392.19,6.35
COMPTON,Davis,415.04,6.65
COMPTON,Irvine,31.04,0.6
COMPTON,Los Angeles,16.15,0.38
COMPTON,Merced,296.24,4.83
COMPTON,Riverside,63.25,1.31
COMPTON,San Diego,100.75,1.58
COMPTON,University of California-San Francisco,403.12,6.51
COMPTON,Santa Barbara,120.74,2.05
COMPTON,Santa Cruz,362.89,6.05
CONTRA COSTA,Berkeley,12.55,0.49
CONTRA COSTA,Davis,54.86,0.96
CONTRA COSTA,Irvine,428.75,6.76
CONTRA COSTA,Los Angeles,387.8,6.13
CONTRA COSTA,Merced,137.71,2.38
CONTRA COSTA,Riverside,438.44,6.97
CONTRA COSTA,San Diego,520.52,8.15
CONTRA COSTA,University of California-San Francisco,23.16,0.63
CONTRA COSTA,Santa Barbara,336.77,5.41
CONTRA COSTA,Santa Cruz,88.04,1.62
COPPER MOUNTAIN,Berkeley,494.17,8.06
COPPER MOUNTAIN,Davis,527.59,8.35
COPPER MOUNTAIN,Irvine,122.12,2.23
COPPER MOUNTAIN,Los Angeles,129.66,2.12
COPPER MOUNTAIN,Merced,386.47,6.35
COPPER MOUNTAIN,Riverside,77.89,1.47
COPPER MOUNTAIN,San Diego,162.27,2.58
COPPER MOUNTAIN,University of California-San Francisco,505.1,8.23
COPPER MOUNTAIN,Santa Barbara,238.71,3.76
COPPER MOUNTAIN,Santa Cruz,475.44,7.77
COSUMNES RIVER,Berkeley,89.72,1.66
COSUMNES RIVER,Davis,25.47,0.54
COSUMNES RIVER,Irvine,421.64,6.57
COSUMNES RIVER,Los Angeles,380.7,5.95
COSUMNES RIVER,Merced,108.99,1.86
COSUMNES RIVER,Riverside,431.34,6.79
COSUMNES RIVER,San Diego,513.42,7.97
COSUMNES RIVER,University of California-San Francisco,100.33,1.79
COSUMNES RIVER,Santa Barbara,384.17,6.16
COSUMNES RIVER,Santa Cruz,144.86,2.52
CRAFTON HILLS,Berkeley,440.23,7.03
CRAFTON HILLS,Davis,463.07,7.33
CRAFTON HILLS,Irvine,62.14,1.13
CRAFTON HILLS,Los Angeles,65.15,1.06
CRAFTON HILLS,Merced,344.28,5.49
CRAFTON HILLS,Riverside,23.1,0.76
CRAFTON HILLS,San Diego,107.49,1.78
CRAFTON HILLS,University of California-San Francisco,451.16,7.18
CRAFTON HILLS,Santa Barbara,174.19,2.72
CRAFTON HILLS,Santa Cruz,410.93,6.75
CUESTA,Berkeley,237.01,3.77
CUESTA,Davis,290.37,4.48
CUESTA,Irvine,236.18,3.81
CUESTA,Los Angeles,200.45,3.26
CUESTA,Merced,202.85,3.43
CUESTA,Riverside,251.28,4.06
CUESTA,San Diego,333.36,5.25
CUESTA,University of California-San Francisco,240.48,3.81
CUESTA,Santa Barbara,104.37,1.72
CUESTA,Santa Cruz,172.78,2.87
CUYAMACA,Berkeley,504.6,7.98
CUYAMACA,Davis,527.44,8.3
CUYAMACA,Irvine,94.73,1.51
CUYAMACA,Los Angeles,130.05,2.06
CUYAMACA,Merced,408.65,6.52
CUYAMACA,Riverside,103.68,1.74
CUYAMACA,San Diego,28.02,0.55
CUYAMACA,University of California-San Francisco,515.53,8.14
CUYAMACA,Santa Barbara,236.15,3.69
CUYAMACA,Santa Cruz,475.29,7.69
CYPRESS,Berkeley,396.27,6.51
CYPRESS,Davis,419.11,6.81
CYPRESS,Irvine,20.07,0.5
CYPRESS,Los Angeles,21.72,0.58
CYPRESS,Merced,300.32,4.99
CYPRESS,Riverside,47.96,1.31
CYPRESS,San Diego,89.79,1.48
CYPRESS,University of California-San Francisco,407.2,6.67
CYPRESS,Santa Barbara,127.82,2.28
CYPRESS,Santa Cruz,366.96,6.22
DE ANZA,Berkeley,55.78,1.17
DE ANZA,Davis,110.05,1.88
DE ANZA,Irvine,392.06,6.19
DE ANZA,Los Angeles,351.12,5.56
DE ANZA,Merced,131.22,2.39
DE ANZA,Riverside,401.76,6.4
DE ANZA,San Diego,483.84,7.62
DE ANZA,University of California-San Francisco,44.12,0.88
DE ANZA,Santa Barbara,290.78,4.6
DE ANZA,Santa Cruz,34.75,0.79
DIABLO VALLEY,Berkeley,17.38,0.52
DIABLO VALLEY,Davis,52.55,0.93
DIABLO VALLEY,Irvine,414.44,6.54
DIABLO VALLEY,Los Angeles,373.5,5.92
DIABLO VALLEY,Merced,123.41,2.18
DIABLO VALLEY,Riverside,424.14,6.76
DIABLO VALLEY,San Diego,506.22,7.94
DIABLO VALLEY,University of California-San Francisco,30.88,0.78
DIABLO VALLEY,Santa Barbara,332.89,5.29
DIABLO VALLEY,Santa Cruz,85.0,1.56
EAST LOS ANGELES,Berkeley,379.8,6.21
EAST LOS ANGELES,Davis,402.65,6.51
EAST LOS ANGELES,Irvine,43.42,0.85
EAST LOS ANGELES,Los Angeles,3.32,0.16
EAST LOS ANGELES,Merced,283.86,4.69
EAST LOS ANGELES,Riverside,51.96,1.19
EAST LOS ANGELES,San Diego,105.95,1.88
EAST LOS ANGELES,University of California-San Francisco,390.74,6.37
EAST LOS ANGELES,Santa Barbara,112.01,1.97
EAST LOS ANGELES,Santa Cruz,350.5,5.91
EL CAMINO,Berkeley,384.68,6.26
EL CAMINO,Davis,407.52,6.56
EL CAMINO,Irvine,36.48,0.81
EL CAMINO,Los Angeles,23.48,0.59
EL CAMINO,Merced,288.73,4.75
EL CAMINO,Riverside,64.15,1.53
EL CAMINO,San Diego,106.19,1.78
EL CAMINO,University of California-San Francisco,395.61,6.43
EL CAMINO,Santa Barbara,113.22,1.97
EL CAMINO,Santa Cruz,355.38,5.97
EVERGREEN VALLEY,Berkeley,56.13,1.15
EVERGREEN VALLEY,Davis,109.49,1.81
