cc_name,uc_campus,cc_uc_distance_miles,cc_uc_drive_hours
EVERGREEN VALLEY,Irvine,381.04,6.03
EVERGREEN VALLEY,Los Angeles,340.09,5.41
EVERGREEN VALLEY,Merced,120.2,2.24
EVERGREEN VALLEY,Riverside,390.73,6.25
EVERGREEN VALLEY,San Diego,472.81,7.47
EVERGREEN VALLEY,University of California-San Francisco,58.25,1.17
EVERGREEN VALLEY,Santa Barbara,279.75,4.44
EVERGREEN VALLEY,Santa Cruz,43.64,0.94
FEATHER RIVER,Berkeley,219.0,3.98
FEATHER RIVER,Davis,154.75,2.88
FEATHER RIVER,Irvine,571.4,9.28
FEATHER RIVER,Los Angeles,530.45,8.69
FEATHER RIVER,Merced,262.31,4.65
FEATHER RIVER,Riverside,581.09,9.5
FEATHER RIVER,San Diego,641.11,10.28
FEATHER RIVER,University of California-San Francisco,229.61,4.1
FEATHER RIVER,Santa Barbara,536.89,8.76
FEATHER RIVER,Santa Cruz,289.0,5.03
FOLSOM LAKE,Berkeley,103.25,1.87
FOLSOM LAKE,Davis,39.0,0.75
FOLSOM LAKE,Irvine,452.66,7.11
FOLSOM LAKE,Los Angeles,411.72,6.49
FOLSOM LAKE,Merced,139.29,2.35
FOLSOM LAKE,Riverside,462.36,7.32
FOLSOM LAKE,San Diego,522.38,8.14
FOLSOM LAKE,University of California-San Francisco,113.85,1.98
FOLSOM LAKE,Santa Barbara,421.14,6.61
FOLSOM LAKE,Santa Cruz,173.24,2.9
FOOTHILL,Berkeley,53.86,1.11
FOOTHILL,Davis,111.97,1.88
FOOTHILL,Irvine,397.17,6.24
FOOTHILL,Los Angeles,356.23,5.62
FOOTHILL,Merced,136.33,2.44
FOOTHILL,Riverside,406.87,6.45
FOOTHILL,San Diego,488.95,7.66
FOOTHILL,University of California-San Francisco,39.51,0.8
FOOTHILL,Santa Barbara,295.89,4.65
FOOTHILL,Santa Cruz,39.86,0.83
FRESNO CITY,Berkeley,184.29,3.2
FRESNO CITY,Davis,207.13,3.5
FRESNO CITY,Irvine,266.44,4.29
FRESNO CITY,Los Angeles,225.49,3.67
FRESNO CITY,Merced,61.7,1.09
FRESNO CITY,Riverside,276.13,4.5
FRESNO CITY,San Diego,358.21,5.68
FRESNO CITY,University of California-San Francisco,195.22,3.36
FRESNO CITY,Santa Barbara,239.19,3.98
FRESNO CITY,Santa Cruz,160.03,2.92
FULLERTON,Berkeley,412.32,6.78
FULLERTON,Davis,435.17,7.07
FULLERTON,Irvine,20.43,0.42
FULLERTON,Los Angeles,28.24,0.55
FULLERTON,Merced,316.37,5.26
FULLERTON,Riverside,41.99,1.11
FULLERTON,San Diego,85.99,1.33
FULLERTON,University of California-San Francisco,423.25,6.94
FULLERTON,Santa Barbara,134.34,2.25
FULLERTON,Santa Cruz,390.64,6.39
GAVILAN,Berkeley,82.46,1.5
GAVILAN,Davis,135.83,2.16
GAVILAN,Irvine,355.9,5.59
GAVILAN,Los Angeles,314.95,4.98
GAVILAN,Merced,95.06,1.84
GAVILAN,Riverside,365.59,5.82
GAVILAN,San Diego,447.67,7.05
GAVILAN,University of California-San Francisco,85.94,1.5
GAVILAN,Santa Barbara,252.83,3.99
GAVILAN,Santa Cruz,45.48,0.99
GLENDALE,Berkeley,369.66,6.01
GLENDALE,Davis,392.5,6.31
GLENDALE,Irvine,51.23,1.06
GLENDALE,Los Angeles,12.88,0.32
GLENDALE,Merced,273.71,4.49
GLENDALE,Riverside,60.67,1.33
GLENDALE,San Diego,117.16,2.02
GLENDALE,University of California-San Francisco,380.59,6.18
GLENDALE,Santa Barbara,103.35,1.73
GLENDALE,Santa Cruz,340.35,5.72
GOLDEN WEST,Berkeley,407.09,6.55
GOLDEN WEST,Davis,429.94,6.86
GOLDEN WEST,Irvine,13.61,0.33
GOLDEN WEST,Los Angeles,29.97,0.6
GOLDEN WEST,Merced,311.14,5.03
GOLDEN WEST,Riverside,51.17,1.35
GOLDEN WEST,San Diego,83.33,1.31
GOLDEN WEST,University of California-San Francisco,418.02,6.72
GOLDEN WEST,Santa Barbara,135.64,2.25
GOLDEN WEST,Santa Cruz,377.79,6.27
GROSSMONT,Berkeley,496.8,7.85
GROSSMONT,Davis,519.65,8.15
GROSSMONT,Irvine,86.93,1.36
GROSSMONT,Los Angeles,122.26,1.91
GROSSMONT,Merced,400.85,6.38
GROSSMONT,Riverside,95.49,1.59
GROSSMONT,San Diego,20.1,0.39
GROSSMONT,University of California-San Francisco,507.73,8.01
GROSSMONT,Santa Barbara,228.36,3.54
GROSSMONT,Santa Cruz,467.5,7.57
HARTNELL,Berkeley,106.62,1.86
HARTNELL,Davis,159.99,2.55
HARTNELL,Irvine,348.65,5.54
HARTNELL,Los Angeles,320.99,5.08
HARTNELL,Merced,115.53,2.13
HARTNELL,Riverside,358.35,5.77
HARTNELL,San Diego,440.43,7.0
HARTNELL,University of California-San Francisco,110.1,1.87
HARTNELL,Santa Barbara,224.91,3.56
HARTNELL,Santa Cruz,39.71,0.87
IMPERIAL VALLEY,Berkeley,583.23,9.44
IMPERIAL VALLEY,Davis,606.07,9.68
IMPERIAL VALLEY,Irvine,200.6,3.49
IMPERIAL VALLEY,Los Angeles,208.15,3.38
IMPERIAL VALLEY,Merced,487.28,7.92
IMPERIAL VALLEY,Riverside,156.37,2.7
IMPERIAL VALLEY,San Diego,126.39,1.99
IMPERIAL VALLEY,University of California-San Francisco,594.16,9.62
IMPERIAL VALLEY,Santa Barbara,317.19,5.05
IMPERIAL VALLEY,Santa Cruz,553.92,9.07
IRVINE VALLEY,Berkeley,413.64,6.68
IRVINE VALLEY,Davis,436.49,6.98
IRVINE VALLEY,Irvine,5.81,0.27
IRVINE VALLEY,Los Angeles,39.1,0.75
IRVINE VALLEY,Merced,317.69,5.15
IRVINE VALLEY,Riverside,43.95,1.01
IRVINE VALLEY,San Diego,70.45,1.14
IRVINE VALLEY,University of California-San Francisco,424.57,6.84
IRVINE VALLEY,Santa Barbara,145.2,2.43
IRVINE VALLEY,Santa Cruz,384.34,6.44
LAKE TAHOE,Berkeley,180.61,3.25
LAKE TAHOE,Davis,116.36,2.14
LAKE TAHOE,Irvine,487.13,8.22
LAKE TAHOE,Los Angeles,446.19,7.63
LAKE TAHOE,Merced,178.37,3.71
LAKE TAHOE,Riverside,442.4,7.72
LAKE TAHOE,San Diego,532.23,8.98
LAKE TAHOE,University of California-San Francisco,191.22,3.36
LAKE TAHOE,Santa Barbara,498.5,8.02
LAKE TAHOE,Santa Cruz,250.61,4.29
LANEY,Berkeley,7.51,0.35
LANEY,Davis,68.56,1.16
LANEY,Irvine,414.38,6.55
LANEY,Los Angeles,373.44,5.92
LANEY,Merced,123.35,2.19
LANEY,Riverside,424.08,6.77
LANEY,San Diego,506.16,7.95
LANEY,University of California-San Francisco,15.55,0.47
LANEY,Santa Barbara,321.5,5.13
LANEY,Santa Cruz,72.77,1.36
LAS POSITAS,Berkeley,34.34,0.73
LAS POSITAS,Davis,80.67,1.32
LAS POSITAS,Irvine,386.44,6.25
LAS POSITAS,Los Angeles,345.5,5.63
LAS POSITAS,Merced,95.41,1.93
LAS POSITAS,Riverside,396.14,6.47
LAS POSITAS,San Diego,478.22,7.67
LAS POSITAS,University of California-San Francisco,45.27,0.94
LAS POSITAS,Santa Barbara,312.78,5.02
LAS POSITAS,Santa Cruz,64.89,1.3
LASSEN,Berkeley,265.41,4.89
LASSEN,Davis,201.16,3.78
LASSEN,Irvine,600.2,9.84
LASSEN,Los Angeles,559.26,9.24
LASSEN,Merced,334.12,5.6
LASSEN,Riverside,555.47,9.43
LASSEN,San Diego,669.91,10.85
LASSEN,University of California-San Francisco,276.01,5.01
LASSEN,Santa Barbara,580.33,9.72
LASSEN,Santa Cruz,354.7,6.06
WEST HILLS LEMOORE,Berkeley,201.84,3.29
WEST HILLS LEMOORE,Davis,224.69,3.59
WEST HILLS LEMOORE,Irvine,243.33,3.85
WEST HILLS LEMOORE,Los Angeles,202.39,3.23
WEST HILLS LEMOORE,Merced,91.18,1.56
WEST HILLS LEMOORE,Riverside,253.03,4.05
WEST HILLS LEMOORE,San Diego,335.11,5.24
WEST HILLS LEMOORE,University of California-San Francisco,212.78,3.45
WEST HILLS LEMOORE,Santa Barbara,205.8,3.42
WEST HILLS LEMOORE,Santa Cruz,177.38,3.07
LONG BEACH CITY,Berkeley,398.51,6.44
LONG BEACH CITY,Davis,421.35,6.74
LONG BEACH CITY,Irvine,25.01,0.52
LONG BEACH CITY,Los Angeles,20.88,0.51
LONG BEACH CITY,Merced,302.56,4.92
LONG BEACH CITY,Riverside,61.7,1.32
LONG BEACH CITY,San Diego,94.72,1.49
LONG BEACH CITY,University of California-San Francisco,409.44,6.6
LONG BEACH CITY,Santa Barbara,127.05,2.14
LONG BEACH CITY,Santa Cruz,369.2,6.15
LOS ANGELES CITY,Berkeley,369.97,5.99
LOS ANGELES CITY,Davis,392.81,6.29
LOS ANGELES CITY,Irvine,49.77,1.01
LOS ANGELES CITY,Los Angeles,8.88,0.33
LOS ANGELES CITY,Merced,274.02,4.47
LOS ANGELES CITY,Riverside,61.81,1.35
LOS ANGELES CITY,San Diego,112.33,2.0
LOS ANGELES CITY,University of California-San Francisco,380.9,6.16
LOS ANGELES CITY,Santa Barbara,101.81,1.76
LOS ANGELES CITY,Santa Cruz,340.66,5.7
LOS ANGELES HARBOR,Berkeley,391.97,6.31
LOS ANGELES HARBOR,Davis,414.81,6.62
LOS ANGELES HARBOR,Irvine,36.53,0.66
LOS ANGELES HARBOR,Los Angeles,26.09,0.53
LOS ANGELES HARBOR,Merced,296.02,4.8
LOS ANGELES HARBOR,Riverside,73.19,1.42
LOS ANGELES HARBOR,San Diego,106.24,1.64
LOS ANGELES HARBOR,University of California-San Francisco,402.9,6.48
LOS ANGELES HARBOR,Santa Barbara,120.51,2.02
LOS ANGELES HARBOR,Santa Cruz,362.66,6.02
LOS ANGELES MISSION,Berkeley,353.58,5.6
LOS ANGELES MISSION,Davis,376.43,5.89
LOS ANGELES MISSION,Irvine,69.23,1.26
LOS ANGELES MISSION,Los Angeles,30.88,0.57
LOS ANGELES MISSION,Merced,257.63,4.09
LOS ANGELES MISSION,Riverside,75.99,1.46
LOS ANGELES MISSION,San Diego,135.16,2.21
LOS ANGELES MISSION,University of California-San Francisco,364.51,5.76
LOS ANGELES MISSION,Santa Barbara,103.49,1.63
LOS ANGELES MISSION,Santa Cruz,324.28,5.27
LOS ANGELES PIERCE,Berkeley,367.7,5.9
LOS ANGELES PIERCE,Davis,390.54,6.2
LOS ANGELES PIERCE,Irvine,65.34,1.37
LOS ANGELES PIERCE,Los Angeles,29.6,0.7
LOS ANGELES PIERCE,Merced,271.75,4.39
LOS ANGELES PIERCE,Riverside,80.43,1.64
LOS ANGELES PIERCE,San Diego,138.76,2.46
LOS ANGELES PIERCE,University of California-San Francisco,378.63,6.07
LOS ANGELES PIERCE,Santa Barbara,83.56,1.36
LOS ANGELES PIERCE,Santa Cruz,333.73,5.43
LOS ANGELES SOUTHWEST,Berkeley,383.94,6.24
LOS ANGELES SOUTHWEST,Davis,406.78,6.54
LOS ANGELES SOUTHWEST,Irvine,38.44,0.76
LOS ANGELES SOUTHWEST,Los Angeles,16.81,0.46
LOS ANGELES SOUTHWEST,Merced,287.99,4.73
LOS ANGELES SOUTHWEST,Riverside,65.75,1.4
LOS ANGELES SOUTHWEST,San Diego,108.16,1.74
LOS ANGELES SOUTHWEST,University of California-San Francisco,394.87,6.41
LOS ANGELES SOUTHWEST,Santa Barbara,112.48,1.94
LOS ANGELES SOUTHWEST,Santa Cruz,354.63,5.95
LOS ANGELES TRADE TECHNICAL,Berkeley,375.32,6.12
LOS ANGELES TRADE TECHNICAL,Davis,398.17,6.42
LOS ANGELES TRADE TECHNICAL,Irvine,45.26,0.85
LOS ANGELES TRADE TECHNICAL,Los Angeles,7.88,0.24
LOS ANGELES TRADE TECHNICAL,Merced,279.37,4.6
LOS ANGELES TRADE TECHNICAL,Riverside,58.37,1.25
LOS ANGELES TRADE TECHNICAL,San Diego,108.9,1.89
LOS ANGELES TRADE TECHNICAL,University of California-San Francisco,386.25,6.29
LOS ANGELES TRADE TECHNICAL,Santa Barbara,108.81,1.88
LOS ANGELES TRADE TECHNICAL,Santa Cruz,346.02,5.82
LOS ANGELES VALLEY,Berkeley,361.85,5.8
LOS ANGELES VALLEY,Davis,384.7,6.1
LOS ANGELES VALLEY,Irvine,59.37,1.22
LOS ANGELES VALLEY,Los Angeles,21.03,0.53
LOS ANGELES VALLEY,Merced,265.9,4.29
LOS ANGELES VALLEY,Riverside,71.86,1.49
LOS ANGELES VALLEY,San Diego,125.31,2.17
LOS ANGELES VALLEY,University of California-San Francisco,372.78,5.97
LOS ANGELES VALLEY,Santa Barbara,92.85,1.56
LOS ANGELES VALLEY,Santa Cruz,332.55,5.49
LOS MEDANOS,Berkeley,31.59,0.7
LOS MEDANOS,Davis,62.38,1.08
LOS MEDANOS,Irvine,402.81,6.37
LOS MEDANOS,Los Angeles,361.86,5.75
LOS MEDANOS,Merced,106.89,1.99
LOS MEDANOS,Riverside,412.5,6.58
LOS MEDANOS,San Diego,494.59,7.78
LOS MEDANOS,University of California-San Francisco,45.09,0.96
LOS MEDANOS,Santa Barbara,344.75,5.48
LOS MEDANOS,Santa Cruz,96.86,1.75
MADERA,Berkeley,161.53,2.8
MADERA,Davis,192.38,3.24
MADERA,Irvine,281.42,4.48
MADERA,Los Angeles,240.48,3.87
MADERA,Merced,42.95,0.76
MADERA,Riverside,291.12,4.69
MADERA,San Diego,373.2,5.87
MADERA,University of California-San Francisco,180.47,3.08
MADERA,Santa Barbara,254.18,4.16
MADERA,Santa Cruz,141.28,2.58
MENDOCINO,Berkeley,119.95,2.14
MENDOCINO,Davis,146.57,2.5
MENDOCINO,Irvine,536.14,8.39
MENDOCINO,Los Angeles,495.2,7.79
MENDOCINO,Merced,245.11,3.96
MENDOCINO,Riverside,545.84,8.61
MENDOCINO,San Diego,605.86,9.38
MENDOCINO,University of California-San Francisco,117.94,2.05
MENDOCINO,Santa Barbara,444.17,7.0
MENDOCINO,Santa Cruz,195.43,3.26
MERCED,Berkeley,124.19,2.14
MERCED,Davis,128.69,2.13
MERCED,Irvine,320.38,5.12
MERCED,Los Angeles,279.44,4.51
MERCED,Merced,5.33,0.18
MERCED,Riverside,330.08,5.34
MERCED,San Diego,412.16,6.55
MERCED,University of California-San Francisco,135.12,2.33
MERCED,Santa Barbara,293.14,4.81
MERCED,Santa Cruz,126.74,2.51
MERRITT,Berkeley,8.6,0.33
MERRITT,Davis,72.54,1.2
MERRITT,Irvine,412.22,6.51
MERRITT,Los Angeles,371.28,5.89
MERRITT,Merced,121.19,2.15
MERRITT,Riverside,421.92,6.73
MERRITT,San Diego,504.0,7.91
MERRITT,University of California-San Francisco,20.2,0.58
MERRITT,Santa Barbara,323.09,5.14
MERRITT,Santa Cruz,74.36,1.38
MIRACOSTA,Berkeley,462.15,7.37
MIRACOSTA,Davis,484.99,7.67
MIRACOSTA,Irvine,52.28,0.86
MIRACOSTA,Los Angeles,87.6,1.42
MIRACOSTA,Merced,366.2,5.87
MIRACOSTA,Riverside,66.28,1.34
MIRACOSTA,San Diego,27.8,0.5
MIRACOSTA,University of California-San Francisco,473.08,7.54
MIRACOSTA,Santa Barbara,193.7,3.06
MIRACOSTA,Santa Cruz,432.84,7.1
MISSION,Berkeley,353.58,5.6
MISSION,Davis,376.43,5.89
MISSION,Irvine,69.23,1.26
MISSION,Los Angeles,30.88,0.57
MISSION,Merced,257.63,4.09
MISSION,Riverside,75.99,1.46
MISSION,San Diego,135.16,2.21
MISSION,University of California-San Francisco,364.51,5.76
MISSION,Santa Barbara,103.49,1.63
MISSION,Santa Cruz,324.28,5.27
MODESTO JUNIOR,Berkeley,81.19,1.47
MODESTO JUNIOR,Davis,88.12,1.46
MODESTO JUNIOR,Irvine,358.96,5.67
MODESTO JUNIOR,Los Angeles,318.02,5.06
MODESTO JUNIOR,Merced,46.44,0.89
MODESTO JUNIOR,Riverside,368.66,5.89
MODESTO JUNIOR,San Diego,450.74,7.12
MODESTO JUNIOR,University of California-San Francisco,92.12,1.65
MODESTO JUNIOR,Santa Barbara,318.28,5.28
MODESTO JUNIOR,Santa Cruz,111.8,2.04
MONTEREY PENINSULA,Berkeley,118.12,2.02
MONTEREY PENINSULA,Davis,171.48,2.72
MONTEREY PENINSULA,Irvine,362.7,5.86
MONTEREY PENINSULA,Los Angeles,335.03,5.39
MONTEREY PENINSULA,Merced,127.03,2.29
MONTEREY PENINSULA,Riverside,372.39,6.08
MONTEREY PENINSULA,San Diego,454.47,7.31
MONTEREY PENINSULA,University of California-San Francisco,113.57,2.0
MONTEREY PENINSULA,Santa Barbara,238.96,3.87
MONTEREY PENINSULA,Santa Cruz,45.98,0.91
MOORPARK,Berkeley,376.65,5.97
MOORPARK,Davis,399.49,6.27
MOORPARK,Irvine,89.11,1.61
MOORPARK,Los Angeles,49.82,0.95
MOORPARK,Merced,280.7,4.45
MOORPARK,Riverside,101.04,1.79
MOORPARK,San Diego,153.69,2.58
MOORPARK,University of California-San Francisco,387.58,6.14
MOORPARK,Santa Barbara,75.35,1.22
MOORPARK,Santa Cruz,325.53,5.29
MORENO VALLEY,Berkeley,438.48,7.39
MORENO VALLEY,Davis,461.32,7.67
MORENO VALLEY,Irvine,56.7,1.39
MORENO VALLEY,Los Angeles,63.36,1.42
MORENO VALLEY,Merced,342.53,5.88
MORENO VALLEY,Riverside,12.47,0.61
MORENO VALLEY,San Diego,86.14,1.39
MORENO VALLEY,University of California-San Francisco,449.41,7.54
MORENO VALLEY,Santa Barbara,172.44,3.06
MORENO VALLEY,Santa Cruz,409.17,7.12
MOUNT SAN ANTONIO,Berkeley,400.88,6.47
MOUNT SAN ANTONIO,Davis,423.73,6.77
MOUNT SAN ANTONIO,Irvine,33.93,0.69
MOUNT SAN ANTONIO,Los Angeles,21.04,0.45
MOUNT SAN ANTONIO,Merced,304.93,4.95
MOUNT SAN ANTONIO,Riverside,34.91,0.92
MOUNT SAN ANTONIO,San Diego,99.49,1.61
MOUNT SAN ANTONIO,University of California-San Francisco,411.81,6.63
MOUNT SAN ANTONIO,Santa Barbara,134.84,2.21
MOUNT SAN ANTONIO,Santa Cruz,371.58,6.19
